pca_x,pca_y,pca_z
0.83287305,0.5726985,-0.21365358
-0.8527929,-0.44626966,0.02469596
0.4836532,-0.61699003,-0.62632746
-0.74869615,-0.49135786,0.3726081
-0.6958371,0.20955284,-0.6411626
0.4186705,0.19162957,-0.89584434
-0.77209073,0.5989568,0.039729726
0.6510535,0.17496201,-0.76117444
-0.89541715,0.0966695,-0.34242725
0.79540426,-0.23689066,0.61233157
-0.43514222,0.8757791,-0.16297925
-0.559753,0.80734974,0.11369711
-0.66111916,0.71892256,0.1223871
-0.58845705,0.7905401,-0.035590187
-0.6794442,0.70896757,0.035665262
-0.67365426,0.71277744,-0.049299415
-0.5628325,0.8058091,-0.08679127
-0.6924871,0.6957491,0.018806532
-0.6892646,0.66437006,0.22657847
-0.66379,0.720085,0.09502988
-0.6897036,0.69490474,0.08302231
-0.67826754,0.71028364,-0.011609641
-0.4627775,0.8206219,0.31953588
-0.6442039,0.7149243,0.21409658
0.5610281,-0.7551199,-0.3605522
-0.8042897,-0.47739422,0.24419029
-0.39635125,0.9125733,-0.0017922994
-0.5354273,0.82774293,0.089076415
0.6008945,0.6974607,0.46890208
0.719811,-0.69193566,0.20686135
-0.1508099,0.52891743,0.84516484
0.799015,-0.60639197,0.20282157
0.3694123,0.58228976,-0.73984164
0.31849822,-0.58051157,-0.7448403
-0.6677369,0.61881757,0.37775064
0.43220097,0.25420865,0.89594615
0.76432,-0.5102644,-0.4348418
-0.7673953,0.604123,-0.03789201
-0.67203826,-0.38208947,-0.5757537
-0.7758809,-0.5718775,-0.009123208
0.42562443,0.30121815,0.8846375
0.6271379,0.536826,-0.60167086
0.41985515,-0.1428926,-0.9002231
0.4366644,0.07323364,-0.90388775
0.59163505,0.022049733,-0.8212073
0.5151163,-0.18808758,-0.8446611
0.37098208,0.9505168,-0.06420138
-0.9497675,0.014886533,0.1763478
-0.5011836,0.8538058,0.04093249
-0.8522073,0.26888785,0.3898711
-0.8556862,-0.3929535,0.21282351
0.94241464,0.4232,-0.08580306
-0.83402467,0.48573786,-0.12066444
0.85854656,0.29957226,-0.48032972
-0.6115685,0.60465133,-0.46701735
0.8773406,-0.3731295,-0.37053278
-0.63607544,-0.7189761,0.1320039
-0.7112568,0.5653925,0.37625015
-0.7056165,0.33877927,-0.5745197
-0.7115982,0.27610937,-0.5981723
1.0128409,0.11160732,0.20113103
0.8803391,0.53896207,0.105678044
0.57168096,0.7935439,0.32857603
1.0293473,0.111993715,-0.05123404
-0.77016604,-0.57770944,0.06327503
0.6653278,-0.54754555,-0.5302504
0.6897242,0.64081395,-0.409852
0.877883,-0.15468615,-0.5037573
0.3955361,-0.74073315,-0.5425204
-0.1332288,-0.34124303,0.9307552
-0.16186897,0.73242766,-0.6532584
0.6535246,-0.14180009,-0.7614429
-0.62629557,0.23399675,-0.7046083
0.9738594,-0.32590836,0.09699929
-0.66739047,-0.481767,-0.50127685
-0.77998585,-0.5305284,0.21088116
0.3761693,-0.2713798,0.9074485
-0.7956428,-0.47338176,-0.259857
0.75785667,0.703469,0.0006591594
0.73121154,0.72637767,0.08513623
-0.6137739,0.685908,0.35966048
0.85052943,0.33880547,0.48970625
0.47143894,0.14455345,0.9008355
0.91591763,-0.12623596,0.4659159
0.7192039,-0.61373633,0.3889017
0.69939137,0.26793942,0.71354383
0.73737943,0.5592458,-0.44582486
-0.94627947,0.14750788,0.13617529
0.9257773,-0.23458521,-0.37505046
-0.9193966,0.21479687,0.22263676
-0.35520133,0.87051076,-0.31844857
0.45531395,-0.82522464,-0.34316823
-0.6542527,0.73026836,-0.06633105
-0.65423685,0.058271334,0.7320896
0.31715548,-0.34193778,0.9028554
0.66145307,0.79053235,0.052518245
0.9542144,0.116340645,0.39309788
0.8457967,-0.22253096,-0.52833015
0.5765966,0.26351437,-0.792384
-0.33145437,-0.7613468,-0.5073073
0.42639762,-0.6749043,-0.6038103
0.14942734,0.029724129,1.003799
0.22410476,0.18006545,0.97796506
0.5304949,-0.8474791,0.14689049
0.5217151,-0.77401143,-0.37431467
0.6272645,-0.15745085,-0.77854514
0.34479085,-0.8781447,-0.3273634
-0.29416147,0.7156188,-0.6176594
-0.30289307,0.78573805,-0.5233538
0.83691365,0.5847598,0.18373434
0.883385,-0.46550086,0.24570757
0.8532509,-0.54614264,0.15918976
0.6773534,-0.29030952,-0.6954921
-0.7398843,-0.6176963,0.055512026
-0.60681385,0.41370466,-0.64096415
-0.62592405,0.70612586,-0.26952878
0.5461399,-0.16607253,0.8522439
0.5053447,0.8419904,-0.28912744
0.6607792,0.482346,-0.61254686
0.39231583,-0.3803151,0.8589561
-0.59975004,-0.50633895,0.5827507
0.5021682,0.099505685,-0.8700733
0.742504,0.61545396,-0.35858563
-0.5848556,0.28374767,-0.7243037
0.21814725,0.1846077,0.9782988
0.1934304,0.25607803,0.96711195
0.6944609,-0.6634004,-0.32415923
-0.5694674,0.25915048,-0.74556196
-0.046448678,0.04573473,1.0063504
-0.13548099,0.05066294,0.99471706
0.48354268,0.835127,0.35829538
0.52830535,0.8291579,0.30838704
0.5804182,0.76061237,0.38756272
0.67535603,0.6665316,0.41302648
0.5064727,0.8927101,0.052741837
1.0306681,-0.09451304,-0.0033446131
0.9711671,-0.34096912,0.056905176
0.1063355,0.33879763,0.9525812
-0.5436738,0.2660576,-0.7632876
-0.52605003,-0.7984507,-0.15781024
-0.78853667,0.4853026,0.3181227
-0.536342,-0.8040226,-0.07653037
0.8447022,0.36293823,-0.46163556
0.19457829,0.5837666,-0.7940043
0.6215132,0.5005366,-0.6361942
0.809237,-0.60292226,0.17041124
-0.65109104,0.48307008,-0.541591
0.9434666,0.35944268,0.24666207
-0.20537835,0.076509506,0.9785224
-0.7201411,0.109041035,-0.6362369
0.501879,-0.5125713,0.7238535
0.68405795,0.18139134,-0.73223937
-0.75164855,0.6102665,0.15206271
0.5175646,-0.8100989,0.317041
0.818842,-0.559683,0.2591851
-0.7475076,0.35064796,-0.5094958
0.9873114,-0.29427183,0.059604116
0.07983138,-0.57969,-0.79525113
-0.022088671,-0.98625416,0.05311307
0.49571228,0.8991939,-0.007532329
-0.833515,-0.48107886,-0.022175154
-0.9142043,-0.29940274,0.012926036
-0.77736515,-0.5514591,-0.13575768
-0.6966869,-0.6397666,0.207845
0.9816376,-0.28474343,0.14790146
0.6930325,0.66362894,0.38855642
-0.3483626,-0.9054263,-0.09883946
0.995185,0.1529918,-0.235629
0.08036211,-0.33454674,-0.9269382
-0.951933,0.03089495,0.16168196
-0.9423614,-0.02252534,0.21281339
-0.17626238,-0.3992639,-0.87639225
0.2900742,0.879958,-0.4147628
-0.14528313,0.68203,0.72933584
-0.8314015,-0.3454786,0.35655087
-0.9008857,-0.022169989,0.35746938
0.8256357,-0.54412067,-0.2518097
0.3668339,0.8399605,-0.4410689
0.93310684,0.25383472,0.3804286
0.82372683,-0.5635478,0.23355699
0.5962708,-0.13553305,-0.80508304
-0.15059318,-0.087825395,-0.96698713
0.31138226,0.8855924,-0.38919184
0.44819954,0.87030995,-0.29322854
0.58847797,-0.81825,0.09586333
0.6784339,-0.7538713,0.060628787
-0.44605044,0.70818704,-0.5200687
-0.2857118,0.817374,-0.4858283
-0.25721225,0.84633553,-0.4546243
0.37823156,0.93863875,-0.14072523
-0.08829857,1.0033109,0.0057744584
-0.33128324,0.7889888,-0.49928322
0.35575646,0.91927975,-0.26023102
-0.68901,0.4518894,-0.5183535
0.6008908,0.80247617,-0.22426379
0.44220877,0.9086042,-0.16226996
-0.1625412,0.9902779,-0.030752504
-0.021459585,1.0050269,-0.083474316
-0.3813348,0.78223294,-0.47015592
-0.21944141,0.93860406,-0.26227343
-0.88691884,-0.27922398,0.26190138
-0.7284779,-0.629718,0.076347515
0.050965335,0.3289062,0.9584364
-0.07844589,1.0041546,0.036958437
-0.6991542,0.12295872,-0.6578313
0.5092035,-0.54056734,0.6974496
-0.4087242,0.8559442,-0.28656018
-0.433353,0.81600463,-0.35229188
-0.47157383,0.79558855,-0.34544724
1.0085557,-0.19718966,-0.096562535
0.88693,-0.51463443,0.020775884
0.5118857,0.8771588,-0.1440586
0.31984693,0.890509,-0.3721212
-0.67994565,-0.64950943,-0.21428223
-0.57042956,0.7148277,0.3799902
-0.91171646,-0.119665265,0.30029997
-0.81481797,0.10785498,0.5262766
-0.05427044,0.9105991,-0.41707942
-0.051848844,0.8448522,-0.5346946
0.78074414,0.32376614,0.6004218
0.693691,-0.33900386,0.67771316
0.5787362,-0.5092246,0.6699811
0.53694814,-0.7851946,-0.32915756
0.8104675,-0.6026527,-0.14464825
0.2579283,0.5898302,-0.77447236
0.31600094,0.242683,-0.92137504
0.53583354,0.5970172,-0.6277755
-0.5762425,0.7646152,-0.2282953
0.53709143,-0.47054264,0.72959787
0.558732,-0.82418233,0.18182921
-0.67810893,0.64656895,-0.28243536
-0.8280196,0.36922202,-0.34262413
0.92284626,-0.11573028,-0.43463865
0.50422555,-0.6718791,-0.5505148
0.5560639,0.45979762,-0.7166595
0.63861126,0.71427447,0.38836357
1.0145762,0.14391397,-0.14916074
0.88039905,-0.18540417,-0.48858517
0.9620518,-0.34630638,0.13422476
0.14865689,-0.7312378,-0.6501374
0.6310384,0.7589338,0.3055677
-0.79805,0.2759777,-0.47295147
0.57353425,-0.5864776,0.6056312
0.7280382,-0.53342223,0.48478106
0.12005144,-0.086354226,1.0020986
0.48682025,-0.025425863,0.9024329
0.99629563,0.19089402,-0.20455916
1.0198401,-0.043055587,0.18309306
0.28235358,0.20687951,-0.93891084
0.50178194,0.14307751,0.8855821
0.3458585,0.22004461,-0.9172778
0.5637061,-0.17377236,0.8396735
0.8840665,0.2538034,-0.4613083
0.7961575,0.28934616,0.59800476
0.91347367,-0.42071727,0.2205837
0.7306387,0.2787722,-0.65769863
0.23211221,0.52212864,0.8473759
0.7724455,-0.4783907,-0.45711023
0.76508117,-0.22212614,-0.63347566
0.89424706,-0.25861645,-0.42695555
-0.7059105,0.23271452,0.6427899
-0.28307492,0.10339834,0.9534912
-0.49628627,-0.11549163,0.84720105
0.8028775,-0.38599527,-0.49433753
-0.6157625,0.70637286,0.31265318
0.07203962,-0.9546347,-0.24659914
-0.63240737,-0.7268477,-0.079914495
0.91566145,-0.45347348,0.11515585
0.32482937,-0.05960501,-0.94448656
0.5941293,-0.782214,-0.23356009
0.39103347,0.6083077,-0.70904
-0.7743319,-0.25011814,0.534348
-0.6315743,-0.7325742,-0.01759831
0.66815126,-0.6772239,-0.3460092
0.24626184,0.7573249,-0.62137425
0.658913,-0.74985725,-0.17219672
-0.6051319,-0.09171207,-0.74982166
-0.9128055,0.040554937,0.3237915
-0.8977361,-0.06854503,0.35841236
0.427474,-0.35378045,-0.8345248
-0.95221275,0.036363862,0.15901834
0.7255842,-0.66356575,0.27451497
0.38202664,0.34378687,0.88779515
0.24222657,-0.7830447,-0.56138134
0.7301212,-0.527495,-0.46771896
0.90735257,-0.355113,-0.31708983
0.63386,0.74817777,0.32620153
-0.7335494,0.6236013,-0.16881208
0.61195606,0.78956795,0.26080176
0.21317196,-0.62546444,-0.74027675
0.33302316,-0.8131607,-0.4718464
0.5090899,0.8759188,0.17965049
-0.8724321,-0.3631779,0.19477904
0.9011612,0.30693102,0.41611022
-0.7343815,0.6382952,0.12270189
0.7710743,0.18315476,-0.6458122
0.33410546,0.17496699,0.95086515
-0.5312541,-0.7507395,-0.3016781
0.9904909,-0.20442308,0.21816142
0.62246406,-0.09624744,-0.7927025
0.22579083,0.29609978,0.9500148
0.6572703,0.069543354,-0.77131355
-0.77409655,0.16526209,-0.5547728
-0.91981965,-0.0090569435,0.30247816
0.687454,-0.7358711,-0.12406167
0.24814153,-0.6748086,0.7065522
-0.13804539,0.1587077,0.98393726
0.43680844,0.62431794,-0.6705174
-0.05590464,0.9634909,0.3010413
1.0192775,0.1441193,-0.11681756
-0.90075916,-0.32170475,0.11545003
0.734111,-0.62222445,0.34507054
0.5951931,-0.81799823,0.026616817
0.22830932,0.764334,0.63953316
0.77354354,-0.59980416,0.29905045
0.9150283,-0.46607506,-0.00451576
-0.2561927,-0.001550062,0.9665521
0.027126385,0.12955861,1.0033045
-0.4390449,0.3774495,-0.7894865
0.13652605,0.23351112,-0.95941216
-0.85331774,0.17245393,-0.4167548
0.9786621,0.03913531,-0.3231974
0.70928043,-0.17438346,-0.7056887
-0.8101584,-0.5199664,0.047207102
0.07633037,-0.9528374,-0.2526451
0.24818076,0.9815716,-0.10519105
-0.23715031,0.82394886,-0.50391483
-0.3779548,-0.159577,-0.8835975
1.0339245,-0.04142084,0.05621555
0.50176054,-0.4421474,-0.74984235
0.58934057,-0.265007,-0.77572006
-0.85773075,-0.37514213,-0.21634294
0.64232355,0.3231612,-0.72134936
0.7618854,-0.6289532,-0.24242654
0.7388168,-0.67763674,-0.16895598
-0.33711076,-0.84026897,-0.3579279
0.6229449,0.73881596,0.36588112
0.68130845,-0.29420516,-0.69019514
0.6858624,-0.2797216,-0.69214803
1.0045788,0.2484688,0.08921862
0.96458447,0.24343899,-0.2801722
0.6318967,-0.78084654,0.14499624
0.50182253,-0.20791318,-0.8471487
0.9540605,0.3900692,0.12963742
-0.7155335,-0.6355964,0.13850886
1.0245681,0.00041545814,0.16311386
0.93278426,-0.41634846,-0.1066161
-0.94918245,0.14026503,0.120080754
0.64162713,0.3634705,-0.7034061
0.3377743,-0.5788807,-0.7386434
0.073322624,0.3431023,0.9529478
0.71686155,0.7037855,0.24940795
0.40195885,-0.83326983,-0.38119915
-0.9481744,0.12367355,-0.12388457
-0.66407996,0.7128701,-0.11975469
-0.10262637,0.28855285,0.96102554
-0.07275293,0.32371852,0.95398444
-0.23244408,0.20895885,0.953045
0.6234183,-0.25440446,0.7751448
0.988136,-0.22958662,0.2005918
-0.1746702,0.36239862,0.9225656
-0.60829103,-0.7481328,-0.07883599
0.9914712,0.2827581,0.12859073
-0.34784248,0.8480545,-0.37940055
-0.62068003,0.48939714,-0.5723263
0.23837365,0.45373246,0.88404804
-0.7671101,0.60384154,-0.045497533
0.4954525,-0.6287941,0.6266164
0.98515916,0.11160339,-0.28907934
0.94721305,0.3148729,-0.26903826
0.60962385,-0.7102745,-0.37814173
0.4901077,0.5139819,-0.72530574
0.74466914,-0.34996545,0.616943
0.12840365,-0.44450313,0.89578617
0.7770095,-0.6119249,0.26187834
0.8977732,0.49683043,0.15887997
0.55752915,-0.7732888,-0.32588908
0.7296369,0.47020602,0.5659088
0.7453642,0.32161573,0.64355534
0.009326983,0.017736305,1.0099987
0.6251706,0.34743777,-0.7245906
0.6352867,0.19418542,0.7899832
-0.94926304,0.1676456,0.074044384
0.8991932,-0.21221422,-0.44308534
0.83442503,-0.44299075,-0.38568312
-0.92860544,-0.01670533,0.2712921
-0.6700041,0.18439674,0.69670135
-0.62362754,0.7527656,0.13032076
0.5883362,-0.81691295,0.10876582
0.6187434,-0.8008399,0.049701996
0.5298126,-0.8250073,-0.22917747
-0.39618993,-0.87115777,0.19608828
-0.07791035,-0.94592154,0.27686512
-0.58227205,0.7007733,-0.36601505
0.3521807,0.29865566,-0.89381516
-0.9584151,0.012623766,-0.09171633
0.41231647,0.08234634,-0.91350883
-0.94841844,-0.12808746,0.11448618
0.095393576,0.015014676,-0.98786205
0.11724213,-0.8097563,-0.5549607
0.5400841,-0.10465662,-0.8456834
0.6162288,-0.48698577,-0.6343145
0.41492078,0.4584343,-0.79992336
-0.74331546,0.6043545,-0.19007492
0.64153904,-0.70291233,-0.3416246
0.72777545,-0.6699096,-0.23073317
0.50070065,-0.8739307,0.043070935
0.7702006,-0.6504043,-0.14407563
0.8613924,-0.524151,0.19149785
0.49313954,0.30303645,0.850705
-0.09932866,-0.08159075,-0.9760181
-0.4936971,-0.8027891,-0.22750318
0.74173564,-0.46520475,-0.51454777
0.24389142,-0.3120042,0.93370587
0.13793114,-0.15968752,0.99044055
0.1253735,-0.3538899,0.93712366
-0.6458628,0.12544619,-0.7117668
0.32200515,0.6175199,-0.7316966
-0.6374723,0.67732847,-0.30917844
-0.77387244,0.45618105,-0.37099212
-0.58887374,0.71418905,-0.32840887
-0.77849466,-0.46223253,-0.32420525
0.47951996,0.589965,0.6948914
-0.9094435,-0.27305177,0.16756675
0.06263269,0.6054732,0.81416214
0.046676774,0.3299875,0.9581296
-0.963021,-0.023371434,0.017640846
-0.7444062,-0.6107436,0.07114053
0.1200978,0.42895356,0.91504294
0.015875375,-0.87659675,0.4703172
-0.69117606,-0.628472,-0.23783697
-0.720074,-0.637066,-0.077156894
0.44808683,-0.6136517,-0.6530425
-0.8218111,0.32950202,-0.39233008
-0.5791589,0.29267988,0.7465005
0.7263557,0.2061753,0.7074206
-0.35710365,-0.89305377,0.1766844
-0.4818789,-0.8182187,0.2192531
-0.7897982,0.4950385,-0.27821636
0.18622729,0.013793219,0.99908817
-0.8937552,0.059932586,0.3744021
0.16597597,0.1840474,0.9867547
-0.49867216,0.43035832,0.7438598
0.058366057,0.36933556,0.9437662
-0.7567172,-0.5449736,0.25896242
-0.7382108,-0.53407085,0.331024
-0.76784736,-0.43368813,0.4045921
-0.8127994,-0.42700955,0.30529827
-0.63232225,-0.6443981,-0.34055662
0.738572,-0.23990843,-0.65585655
-0.6812173,0.076559275,0.7037864
-0.634338,-0.7281483,-0.050005652
-0.29647958,-0.9209173,0.15364408
0.98228025,0.216284,-0.24088956
-0.6272346,0.1583431,-0.7230788
0.6868196,0.77061623,0.018620452
0.32494542,0.9556802,-0.1462233
-0.4743277,0.14374503,-0.8390909
0.42639914,-0.42151573,0.82321614
0.34278864,-0.15703353,0.9473086
0.25595915,-0.14014761,0.9741769
-0.78632635,0.19761759,-0.52665216
-0.63001525,0.74966043,-0.09212202
0.58813286,-0.12502778,-0.81241846
-0.39585897,0.80803305,-0.41165835
0.9210247,0.4620533,-0.10804174
-0.9030423,-0.3292729,-0.03034415
-0.3518291,0.66571975,-0.63831437
0.021953983,0.4319219,0.9174249
-0.76815534,0.0833441,-0.5791413
-0.18085201,0.515602,0.84604114
-0.89716727,0.049439296,0.36684516
-0.25127316,0.9023304,-0.34034964
-0.4182099,0.7292726,-0.5165178
0.51070553,-0.7581198,-0.41770527
0.6095664,-0.7909397,0.17810625
0.6309016,-0.7801643,0.15316048
-0.6710528,0.6694907,0.26752606
0.31908086,0.4839218,0.8449684
-0.5597554,-0.787453,-0.072846115
-0.72362864,-0.61754704,-0.15452698
-0.6665267,0.3370847,-0.62183356
-0.43579522,0.63386965,-0.61351794
-0.7181931,0.086919025,-0.6414635
-0.42749354,0.048274815,-0.87474734
-0.7160725,-0.644608,0.07257224
-0.8035869,-0.5245034,-0.07678494
0.22323485,0.038025774,-0.9716286
-0.47784036,0.7089616,-0.48823172
-0.8013695,0.24504326,-0.4830649
-0.65147215,0.5559791,0.48999074
-0.8569495,-0.43814823,0.022975713
0.8772517,-0.13807456,-0.5098427
-0.58611584,0.6170016,-0.485029
-0.15976453,0.47322014,0.87525666
-0.6075499,0.10978941,-0.7483283
-0.69144034,0.6915083,0.096318774
0.627957,-0.1989564,-0.76799536
-0.6850477,0.2946648,-0.6214187
0.7330941,-0.30547395,0.65406764
0.689638,0.6505256,0.41583335
-0.75374126,0.53651965,0.32614058
0.6026206,-0.73645395,-0.33671242
-0.8980766,0.09387329,0.35677433
-0.929365,0.22330195,0.15991698
-0.10274677,0.63698465,0.777814
-0.9552984,0.013562098,0.13927425
0.5241939,0.8314577,-0.2880507
0.65043837,0.47838828,-0.6256698
0.53525674,-0.84853107,0.1203752
-0.7098335,-0.6298767,0.19016273
0.0595078,0.49638146,0.88444954
-0.6194579,-0.74336874,0.035884354
1.031676,-0.08281747,-0.012357697
1.0196532,-0.110531226,0.14577849
-0.36445665,-0.8815615,-0.1956838
-0.40666258,-0.8622746,-0.19188072
-0.7637976,-0.58866626,0.012805701
0.71961784,0.7115829,-0.19579287
-0.55007124,-0.54746723,-0.5761965
0.6445412,-0.085326016,-0.77752936
-0.20149532,0.7322032,-0.6403578
0.86113286,0.51306343,0.2707716
0.42194435,0.0167486,-0.91226834
0.018673616,0.27457225,0.97489685
0.8561941,0.27913594,0.5163871
-0.91556853,0.18701501,0.26118106
0.45739007,0.9128718,0.1082574
0.897978,-0.4678009,0.17844588
-0.4427004,0.61744446,-0.62433916
-0.36249566,0.88850945,-0.25627276
-0.94640243,0.10668505,0.16865863
-0.5759323,0.47029868,-0.6332422
0.7557222,0.47238013,-0.5089938
0.97172135,-0.0047821836,-0.3429445
1.0096501,0.12766077,-0.1874046
-0.950617,-0.063753754,0.1527759
-0.8519774,0.23999122,0.40848085
-0.91125387,-0.19211225,0.2568172
-0.76972246,-0.44885796,0.38274828
-0.0384407,-0.28616518,-0.9414675
-0.07017458,-0.42879185,-0.88131255
-0.093567684,0.27383545,0.9664724
-0.15545702,0.3217465,0.9413636
0.6294823,-0.7072276,0.37394884
-0.76925194,0.16399753,-0.5619965
-0.5229205,0.21505193,-0.7931187
-0.26055965,0.7863212,-0.54720294
-0.6056724,0.5505018,-0.53446853
-0.702973,-0.6506515,0.13466902
