pca_x,pca_y,pca_z
-0.22522451,-0.8677364,0.40936396
-0.95730275,0.024293024,0.12203485
1.0059584,-0.23318127,0.024210552
-0.80958,-0.52119374,0.042473607
0.26043004,-0.096162915,0.97903544
0.7652227,-0.66933244,0.08613967
0.06277432,0.070332125,1.008282
-0.5735212,0.60046834,-0.5194424
0.288884,-0.40878293,0.88211447
-0.7208239,0.1729125,-0.6224643
-0.9503183,0.13093714,0.120453686
0.90376884,0.2908591,-0.40112945
0.83146834,-0.59470814,-0.017361093
-0.6426356,-0.6240981,-0.35766777
-0.5762499,-0.68390065,-0.36598566
0.8772306,-0.36527547,-0.37853333
-0.9505756,0.0667343,0.16161449
0.17421505,0.58483255,0.8177591
-0.95863146,-0.01995969,0.10541591
0.8199107,-0.40535995,0.47145858
-0.94423884,-0.08566943,0.18086158
-0.4511905,-0.61680835,-0.5962443
-0.7274594,0.37750858,-0.52097446
-0.7548012,-0.36520147,0.4925155
0.9079641,0.40547445,0.3015704
-0.87127894,0.10470797,0.4195773
-0.8331963,-0.25988838,-0.40244475
-0.6940156,-0.67151797,-0.013236494
-0.85479546,0.014085637,0.46407887
0.73327684,-0.34687066,0.631792
-0.71242017,0.6705679,-0.05641736
-0.89618444,-0.2943417,0.20288868
0.6129712,-0.7080072,-0.37739077
-0.7244748,-0.62546724,0.13643524
-0.6346713,-0.68570024,0.2636833
-0.7172053,0.6649836,0.07826831
-0.3789976,-0.8604313,0.27091527
-0.69773144,-0.66677517,-0.029224051
-0.63053066,-0.6980171,0.23925763
0.9180922,0.3889159,-0.27213138
-0.7629744,-0.58974236,0.015907703
-0.721113,-0.63810015,0.07930087
0.71058977,-0.5916667,0.4370682
-0.7204539,0.24900946,-0.5984206
0.11742808,-0.44880182,0.8946359
0.59735626,-0.10713237,-0.8089408
-0.95821786,0.08234372,-0.06542343
-0.035546895,0.4707209,0.8955969
-0.73287654,0.6434088,-0.08176609
-0.72532696,0.64984137,-0.09858166
0.77558243,0.6021476,-0.31246883
0.56462526,0.83165675,-0.20791547
-0.588731,-0.7352972,0.23869069
-0.70156366,-0.6206717,0.24768098
0.45570967,0.034406815,-0.89713883
0.72059536,-0.5965228,-0.39283508
0.78537136,-0.46552226,-0.44981954
0.7102665,-0.6498576,-0.31969562
0.55600685,0.79940575,0.33989042
-0.33591914,0.837904,-0.41132593
0.34832838,0.2918071,0.9180698
-0.83987904,-0.26293057,0.40675002
-0.6031499,-0.7391686,0.17800061
-0.94105893,0.10984168,-0.17645957
0.53381205,-0.80446196,0.30595848
-0.6971033,0.67718154,-0.12525871
0.45018113,-0.7223391,0.5496317
0.37834272,0.14537385,0.9404519
0.47192323,-0.03443716,0.9093894
0.52814794,0.72599214,-0.48670793
0.6083501,-0.7428751,-0.3125906
0.59805346,0.5388623,0.64755785
0.7823005,-0.29081374,0.6040228
-0.9492132,0.00856814,0.17963031
0.3906537,-0.70195794,-0.59458643
0.29398635,0.5026273,-0.821509
0.83078796,0.61499465,0.07533232
-0.7282521,0.24725002,-0.5892931
0.77038544,-0.28072697,-0.6028251
0.64396983,-0.33446637,-0.7047199
0.594574,-0.19817679,-0.79247683
-0.49444288,0.8395807,-0.1682386
0.86242133,-0.14497966,-0.53114116
0.44215637,0.0379184,-0.9031834
-0.7794855,0.08740779,0.58360535
-0.87125415,0.1222606,0.41521826
-0.48270202,0.6147341,-0.5947826
0.67567825,-0.38310722,-0.6498055
0.7402021,-0.3452495,-0.60410786
0.9444556,0.4285894,-0.022468561
0.8194107,0.5712161,-0.26002574
0.53513205,-0.14262727,0.8633722
0.32661986,-0.3128506,0.91082466
-0.7131598,0.5748405,0.35743794
0.7256108,-0.34556457,-0.62025267
0.97864777,-0.20455508,-0.24568717
-0.3557825,0.13480644,0.9219386
0.3766509,0.9076813,0.29390255
-0.099634714,0.34117228,0.94450206
-0.72898406,-0.44631264,0.46316168
0.55292994,-0.5846346,0.6253882
0.3652846,-0.67546886,0.6587692
0.5329043,-0.5571242,0.6665401
0.34038055,0.42357594,-0.84836376
-0.7232684,-0.5494096,0.3401931
-0.8247259,-0.1757978,-0.46247315
-0.7817275,-0.2805132,0.5060531
0.6055544,0.8283302,-0.080088824
-0.74387425,-0.011668093,0.63546103
-0.95066184,0.019697428,0.17075782
-0.80029637,-0.47501212,0.26274258
-0.8531816,-0.42132854,-0.1369454
-0.24833053,-0.66445774,-0.6697203
-0.35651657,-0.7026849,-0.56938094
0.56155735,0.05703029,0.86012584
0.15892166,0.28846294,-0.94253546
0.6689573,-0.051808525,-0.76153195
0.62173754,-0.10388982,-0.7921742
-0.34366074,-0.6165354,-0.6690491
0.24374646,0.3349145,0.93350476
-0.77058405,-0.57223004,0.10282868
-0.86014664,-0.42518428,-0.06653352
-0.06434211,-0.8365762,0.53121984
-0.3192545,-0.9083098,0.17827256
-0.3673252,-0.81652904,0.40030187
-0.49399248,-0.8205973,0.17461799
-0.39311543,-0.83310175,0.33107254
-0.10112687,0.56922865,0.828686
-0.9463685,0.0021878467,0.19523609
0.3360967,-0.798301,-0.49458107
0.77695644,-0.25494602,-0.60664046
-0.7126405,0.21025956,0.6423243
-0.90258193,-0.32357597,-0.06942647
-0.19899662,0.03424199,0.98202056
-0.28923154,-0.93409216,-0.013329931
0.43009752,0.90960556,0.20453984
0.10075046,-0.37140426,-0.911312
0.6537144,-0.033042416,0.7958288
-0.7952965,0.49950343,-0.25387627
-0.7119673,0.6060761,-0.2829384
0.5572894,-0.21516997,-0.81267047
0.5453618,-0.26545167,-0.8047348
0.7313271,0.70548433,-0.17637075
0.8032644,0.5608149,-0.3208117
0.8565988,-0.34967667,0.45426592
0.73987746,-0.6834768,-0.13992482
0.90528184,0.34964985,-0.3506816
0.3780494,0.52782017,-0.77464217
-0.93636686,0.03767585,0.24082516
-0.89138347,0.16219532,0.35166758
-0.4763054,0.839491,-0.2154036
-0.24706644,0.6432537,0.7315517
-0.29474783,0.6301379,0.72255737
0.49644202,0.25867233,0.8630531
0.9698447,-0.32188398,0.14346507
-0.2768127,-0.8897698,0.31091702
-0.4137958,-0.8690766,0.1607615
-0.35800794,-0.5670268,-0.7039107
-0.20951223,-0.62066436,-0.72472876
0.4230272,0.14017075,0.9235306
0.60282844,0.54866636,0.6350113
0.42239857,0.6331125,0.6916348
-0.6762206,-0.69007814,0.03385233
0.85083085,0.27929398,0.52489287
-0.75949585,0.604762,-0.10881352
0.8986857,-0.48627934,0.10516597
0.04294226,0.17330343,0.99712485
0.26675656,0.20075378,0.9648263
-0.8445426,-0.45062745,0.114321366
0.40277115,0.5593432,-0.741408
-0.56534386,-0.7143966,-0.3236473
0.46127263,-0.082355216,0.9107801
0.780905,-0.53237003,0.39802852
-0.82891536,0.08679559,-0.48517033
0.7320467,0.00748733,-0.7079479
-0.9514343,0.10585953,0.1340465
0.04536895,0.13767658,1.0023047
-0.09362433,-0.08423028,0.9973067
-0.63890743,-0.7010006,0.20247687
-0.76251173,-0.55795413,-0.18444759
-0.7337957,0.63601285,0.13835151
-0.85711086,0.1767085,-0.40710005
-0.74425006,0.2064595,-0.58332634
-0.73294693,0.6164556,0.21469311
1.0113908,0.015559867,-0.21163051
-0.8887899,-0.16025054,0.34910932
1.0345922,-0.025499469,0.057153065
1.017126,0.20536067,0.029492231
-0.86715186,-0.4040721,-0.09584211
-0.4919906,-0.83704334,-0.027874734
-0.73850304,-0.6209344,0.02018266
-0.7744832,-0.5526012,-0.14694607
-0.6794728,-0.6844782,0.07143738
0.36075968,-0.8268326,-0.4284717
0.38407162,0.94777465,0.052532904
-0.70701796,0.037607484,-0.6579634
-0.70088094,0.22821549,-0.62941796
0.71682125,0.67135465,0.32828858
0.7884439,-0.47038862,0.4604024
0.8037538,-0.45322844,0.45252022
-0.88561225,-0.0061026616,0.39726418
0.7449316,0.71156275,0.09585815
-0.5591766,-0.7918136,-0.014789463
0.71725535,0.73740035,0.10471396
0.47658768,-0.6678485,-0.5771489
0.70381796,0.74122345,0.15683933
0.79688627,0.6491089,-0.110316165
-0.9349712,0.23658252,0.08580258
-0.73532027,-0.62488824,0.00826118
-0.93336827,-0.23201647,-0.012316116
0.92055607,0.0044528027,0.47745046
-0.74008995,-0.6117456,0.106121585
-0.7784421,-0.5434519,0.17935142
0.92485964,0.035279956,0.4686228
0.5946248,0.40156054,0.7424349
0.79946494,-0.14424658,0.6377044
0.5824615,0.23816828,-0.7959764
0.56277263,0.39017493,-0.7506698
-0.4395492,0.8209908,-0.33257878
-0.6095324,-0.7326875,0.18235669
-0.71239984,-0.5689197,0.33118814
-0.6539733,-0.6743999,-0.22092126
-0.8429392,0.48678988,-0.013631104
0.8835012,-0.015516715,0.54108244
-0.49016112,-0.062425032,0.8573623
-0.8537209,-0.44266367,-0.03249448
-0.9201925,0.21553533,0.21829702
-0.018395865,0.4321544,0.91577727
-0.82016945,-0.49884018,0.0897599
-0.73142964,-0.62890476,-0.019088479
-0.71054345,-0.6225418,0.2119029
0.7147731,-0.5204847,0.5174831
0.72414017,-0.5687618,0.44706753
-0.7298032,0.64565736,0.112181276
-0.6516845,0.7119946,0.19846958
0.4994721,0.29649386,-0.8287132
-0.94579315,0.07885752,-0.16508877
-0.92405015,0.18494667,-0.20733343
-0.9146629,0.08531096,0.31047928
-0.7328218,0.608867,0.23635869
0.4101141,-0.18171759,-0.8968729
0.19388318,0.17802225,0.98369473
0.99443495,0.2582188,-0.13463636
-0.7854169,0.08643596,-0.55442744
0.45783496,-0.37859288,-0.80844206
-0.71036005,0.637907,0.23299102
-0.9227115,0.1302089,0.26729995
0.36033684,-0.63979006,0.69693655
-0.70282364,0.6494347,-0.20447993
0.50093925,0.027862052,-0.874986
0.8885937,-0.18286547,-0.47547737
-0.7142938,0.6555057,-0.13553058
0.8680298,-0.022374058,-0.54387
0.100073636,0.64659745,0.77987343
0.384753,0.78945255,-0.51193744
0.94594604,0.42631653,0.026590709
-0.731878,0.64776814,-0.05666192
0.8083644,0.11027826,0.63821864
0.5953976,-0.7652948,-0.28056464
0.47904435,-0.88183683,-0.07118617
-0.65012604,0.04529977,0.7367278
0.60395455,-0.30338058,0.7712555
0.60997576,-0.2643052,0.781815
0.9985712,0.28294554,-0.005660658
0.64968985,-0.43162677,-0.6436765
-0.66383815,0.56325465,0.46301726
0.79026926,-0.4757353,0.45150748
-0.73782223,-0.6032566,0.16265169
0.9689009,-0.01748071,-0.34953806
0.7371918,0.72055995,-0.06397211
0.7418425,0.6263555,-0.341436
0.15989009,0.25048664,0.97342503
0.6973041,0.76151806,0.0029518458
0.6576944,-0.1532878,-0.75571454
-0.53497773,0.7243184,0.41649744
-0.5176014,0.73802876,0.41626248
0.45432708,-0.86972916,0.23265572
0.6529405,-0.29659986,-0.71427464
0.22219907,-0.7968633,-0.5487411
0.83976996,0.49133694,0.36241198
-0.9362489,0.1415296,0.20281886
-0.6068388,-0.7074715,-0.2540414
0.9760628,0.011416226,0.35237238
-0.737954,-0.6087408,0.13771194
-0.7130298,-0.645518,0.09548893
0.56232417,-0.742803,0.40403208
-0.22857323,0.90982455,-0.33910638
0.49142826,0.8698634,0.24591438
0.37673476,0.95097786,-0.01814613
0.95613486,-0.38129303,0.014996396
-0.72581893,-0.6348683,0.052619327
0.84240603,-0.3874654,-0.42712384
-0.7966245,0.17989789,0.53731626
0.8347247,0.16495803,0.59257567
0.93362683,0.40904436,0.20160757
-0.7375489,0.41218084,-0.4797365
-0.7160661,-0.61471295,0.2157865
0.23472424,0.43040505,-0.8755327
0.69855887,-0.7135634,0.20096846
-0.7585657,0.21311685,-0.5617105
-0.7594334,0.2955033,-0.5242573
-0.29931837,-0.68914217,-0.61965525
-0.87880677,-0.38664296,0.0756342
0.32648322,0.3347928,0.9109771
-0.73534226,-0.6244316,0.03386351
-0.4259567,-0.7064626,-0.5105148
-0.41580033,-0.86687756,0.16745451
-0.6273242,0.4731295,0.59866756
-0.6682282,0.47617996,0.54637074
-0.47348133,-0.8462445,-0.060235072
0.46562916,0.52007955,-0.73572916
-0.7944848,0.09856892,-0.539208
0.7951039,-0.6044515,0.2233989
0.3158787,0.8195116,0.52843416
-0.27076665,-0.4254863,-0.83521885
-0.8878361,0.37975594,-0.08948838
0.8166429,-0.54943866,-0.26697245
-0.6436393,-0.7087415,-0.12890147
0.7429015,0.3719597,-0.59837645
-0.51520854,-0.26981363,0.7957838
0.5607965,-0.64380693,-0.53370297
-0.66892356,-0.6095589,-0.33215436
0.94975203,-0.3890314,-0.06437371
-0.4596786,0.10333405,-0.85300523
-0.758669,0.5623426,0.26354274
0.025583988,0.14217445,1.0017029
-0.12151516,-0.16452877,-0.9613251
-0.13139036,-0.23513557,-0.94419104
-0.46522954,-0.00704444,-0.85453004
0.08285046,-0.16720282,-0.9724863
0.49281102,0.24256279,0.8695049
-0.8934939,-0.35680777,0.008404364
0.44610074,0.9137539,-0.12139339
0.89452547,-0.30919942,-0.39079088
-0.25016114,-0.9047935,0.29146641
-0.33713797,-0.89173985,0.22332256
-0.7013435,0.6441636,-0.22425193
-0.7178306,0.038466092,0.66647464
-0.87736505,-0.054529976,-0.39061338
-0.6140942,0.31703526,-0.6848325
-0.71268684,0.66110724,-0.117876425
0.6684793,-0.3267045,0.70773536
0.60767543,-0.79471767,0.16601227
-0.42798775,-0.7000443,-0.5174642
-0.76999265,-0.010207064,-0.5806671
0.46854725,0.35690606,0.84323984
-0.45911458,0.78518635,-0.3837345
0.58717287,-0.63335985,0.54071295
-0.8933124,-0.34853685,-0.069358155
0.38501516,0.9401661,-0.11336491
-0.8529817,-0.44340786,-0.03939662
-0.7547119,-0.58927083,-0.106822334
0.8409975,-0.39270687,-0.42490432
-0.7500376,-0.58783495,-0.14072089
-0.8762597,-0.38547435,-0.08881572
-0.78344756,-0.5497956,0.12567273
-0.887896,-0.33545202,0.17051624
0.77605027,0.005594172,0.6833085
-0.8508381,-0.4419034,-0.07708783
-0.013662279,0.256858,0.9784313
0.45330778,0.2586385,0.8849649
0.38171574,0.06319315,-0.9266391
0.62200594,-0.7992844,0.02646182
-0.78362435,-0.31869015,0.47820386
-0.75067717,0.61680394,0.12754102
-0.78462094,0.10682365,-0.55249494
0.1475454,0.71715534,0.70978147
-0.6581762,0.37302938,-0.61142194
0.5782638,0.37560308,0.767678
0.5409192,0.83516735,0.26800302
-0.5343674,0.82586604,-0.09191149
-0.33693966,0.70086557,-0.6100189
0.9096449,0.29182237,-0.3878312
1.0218279,0.17979263,-0.009590726
1.0187416,0.19313382,-0.03196649
0.45046803,-0.6121208,-0.6530005
0.49103725,-0.6118697,-0.6261266
-0.6959738,0.6689748,0.18622719
-0.58206415,0.67398876,0.43247834
-0.31098917,0.70229185,-0.62336
0.9758323,-0.21616194,0.26676482
-0.6742274,-0.034795545,-0.6917252
0.011238067,-0.05533383,1.007859
-0.8028775,0.5516149,0.06998414
0.7323552,0.18254356,-0.686896
0.740093,-0.65783805,-0.22888389
-0.6567322,0.6752101,0.2907666
0.88021106,-0.52545244,0.009848908
-0.7895148,0.26651856,-0.492314
0.93848723,-0.39834645,0.14639553
0.62711537,-0.5903729,0.5481684
0.24351227,0.18952791,0.9722893
0.3441102,0.370026,-0.8707927
0.51165795,-0.85649556,-0.13566345
0.027583487,0.4756457,-0.87513095
0.8469713,0.31322315,0.51202404
0.87104404,0.41132453,0.38872012
0.85322285,0.46332207,0.36850098
0.60899925,-0.69034076,0.43468833
0.39411122,-0.82824033,0.41963413
0.35759395,-0.81900245,-0.44535664
-0.57176757,-0.7746489,-0.10252115
-0.89653087,0.036960695,0.36962327
-0.94411725,0.1725883,0.122625194
0.7182604,0.7194018,0.19300027
0.6954474,0.71166134,0.2839644
0.8413375,0.5596906,0.2363946
-0.73332316,-0.4176035,0.48344654
-0.7104747,-0.21697247,0.6350574
-0.5537431,0.044692487,0.8170174
0.39100224,0.0035736714,0.9453567
0.8779023,-0.5277146,-0.02780815
0.5575373,0.85087895,-0.1418633
0.45485777,-0.14066671,0.905829
-0.777408,-0.5632547,-0.07836639
-0.94040936,0.056952666,0.21973178
-0.7141384,0.66906935,-0.051749043
-0.5926202,0.77216756,-0.14834753
0.75358385,0.6662322,-0.22713672
0.5041795,0.082896076,0.8912897
-0.7429767,-0.5992281,-0.13142742
-0.7542557,-0.5920436,-0.095073834
0.8534848,0.58714813,0.032682274
-0.9615459,0.06843296,0.040449988
-0.92045337,0.20500748,0.22699876
0.47019598,0.3699704,-0.8160593
-0.043129887,0.5744949,0.83275604
-0.34203023,-0.9112474,-0.067446455
-0.6488146,-0.7065405,0.13488448
-0.6137208,-0.7409652,-0.09807255
-0.32631403,0.6505931,-0.6675116
0.7864543,-0.20004012,0.63709664
-0.75276583,-0.60196674,0.04788993
-0.07843397,0.2157354,0.98247457
0.7055512,0.693471,0.30463055
1.0122917,0.05344735,0.22430648
-0.6474525,0.20860097,0.71281433
0.5072053,0.2805781,-0.82967085
0.116966784,0.23077379,0.9826283
0.47198474,-0.08919333,0.904906
0.8716907,-0.5357992,-0.04526304
0.85372066,-0.46403217,0.33618876
0.041628428,0.61930037,-0.7833966
0.5415205,-0.84818316,-0.069653
-0.26401708,-0.82869774,-0.44180644
-0.1317562,-0.6681719,-0.70396525
0.668003,-0.7587845,0.10132099
-0.39634627,0.22107223,0.8871345
0.06795353,0.76947945,-0.64068615
-0.3015718,-0.8851032,0.29776114
-0.7796931,-0.56676835,0.0001771658
0.107240126,0.8216303,0.591808
0.65140855,0.68437713,0.42079985
-0.58805865,0.7175561,0.3436353
1.0147294,-0.09230942,-0.16875468
0.5733267,-0.77563226,-0.2940524
0.7796864,-0.37316573,0.55791324
-0.72573847,-0.6281434,0.113097265
0.35412052,0.8350149,-0.45889714
-0.9596039,0.07016536,-0.057248816
-0.7463077,-0.6105132,0.042085268
-0.6971054,-0.5917002,0.32445252
-0.9341371,-0.13140267,0.20487712
-0.92554164,-0.08495014,0.26635468
0.63998735,-0.06632905,-0.7831078
-0.6990051,-0.66520905,-0.032255545
-0.718873,-0.56609684,-0.30017042
0.52414984,0.8777751,0.11512834
-0.5209583,-0.8042399,-0.14640762
0.66988957,-0.7364702,0.20974533
-0.4676665,0.6694237,-0.54871875
0.81954354,-0.5851709,0.18661247
-0.47818625,0.5921577,-0.6202022
-0.72009206,-0.6272172,0.15288985
0.44311413,-0.7523906,0.511982
-0.9323784,-0.04283756,0.25254044
0.6228682,0.6986701,-0.41772905
0.8693037,-0.21881212,0.51370674
-0.65121275,-0.7149162,0.021147069
-0.70458156,-0.6554526,0.09216525
-0.6990241,0.6648261,-0.16817638
0.38689962,0.39618945,0.8641091
0.32099238,0.92923003,-0.26540422
0.26121873,0.26700315,0.9505787
-0.77485025,-0.57363,0.0077549485
-0.954744,-0.06643952,0.118560724
0.67805266,0.13044472,-0.7472352
0.55551803,0.07343875,-0.84201586
-0.76873326,-0.57296026,0.1137146
0.94625664,-0.40054065,0.061558034
0.72596794,0.73101217,0.089098416
0.4714379,-0.85153884,-0.24753338
-0.8050761,0.10086584,0.5432418
-0.8611131,-0.11543985,0.43291238
-0.16984548,-0.94996333,-0.17345114
-0.8578893,0.42932102,0.16985947
-0.6349015,0.73025477,-0.16922243
-0.81928825,0.5109495,-0.12393593
-0.5404731,0.76675284,-0.29991692
-0.34345418,0.70950955,-0.5962418
-0.5184822,0.8338187,-0.113397434
0.65530187,-0.18106742,-0.7511725
0.39216283,0.110561095,0.9396407
0.79080445,0.28829676,0.60535204
-0.7333995,-0.6020484,-0.16708627
-0.7823346,-0.5630181,0.020701606
-0.35034984,-0.9110667,0.0053017163
0.92386436,-0.4496737,0.009952324
-0.39256376,0.89615583,-0.17055894
-0.12560192,0.76688254,-0.6241173
1.0277183,0.078601494,-0.1020903
-0.17274325,0.43722716,0.8905628
0.2622512,-0.778728,0.5805701
0.32294357,-0.43976432,-0.83493656
0.37767836,-0.2827636,-0.88243604
0.45113727,-0.3690185,-0.8163251
-0.102383256,0.578889,0.8217993
0.49910122,-0.18918265,-0.8531801
0.27451423,-0.7407855,0.6251356
-0.3465572,0.7442382,-0.55167824
1.0035377,0.114557266,-0.22170115
0.31010792,0.13739288,0.96386206
-0.95117176,0.008486348,0.16779888
0.58468246,-0.7692906,-0.2901086
-0.9254086,0.07229202,0.27733886
0.87246376,-0.50649035,0.1920587
-0.59585893,0.78546757,-0.015896352
-0.44619364,-0.70898414,-0.48820373
-0.8998243,-0.25885898,0.23549436
-0.78592724,0.21641006,0.5411442
0.00661676,-0.5713134,0.822719
0.50893104,-0.86808854,0.07091943
-0.65225196,-0.71242255,-0.037579477
0.22614104,0.88319105,0.46147105
-0.78705496,-0.18170263,-0.5232899
0.53733015,-0.6735418,-0.51901275
0.2332124,0.31881258,0.94128585
-0.13513762,0.996036,-0.012710379
-0.14506097,0.987818,-0.10429528
0.48499432,0.1466442,-0.8729931
0.09675721,1.0048795,-0.083409004
-0.5162343,-0.7552958,0.3378707
-0.5772127,0.46541253,-0.63548636
0.7529968,0.29007164,0.64961636
0.77239037,-0.010366059,0.68699116
-0.8716369,0.06907343,0.4253407
0.70225894,-0.72623324,-0.10312135
