pca_x,pca_y,pca_z
0.6142848,-0.8048255,-0.004809337
-0.14253265,-0.09488702,0.9885273
0.5343035,0.6178857,-0.6092004
0.95821846,0.30392104,-0.24346778
0.06642372,-0.3437049,-0.9240623
-0.7739792,-0.5536857,-0.14564754
-0.67227536,0.16972235,-0.67713475
-0.4895578,0.34139654,-0.7734067
-0.67574996,0.23456952,-0.6551765
0.8746693,0.11458124,-0.5248989
-0.7976315,0.02661897,-0.5411768
0.907292,0.2637237,-0.4111183
-0.6864362,0.702179,0.007390725
-0.07001775,0.24350226,0.97717637
-0.6984656,-0.6636282,0.07928671
-0.022452636,0.5132527,0.8731757
-0.7454884,0.63429946,-0.008751794
0.56881887,-0.611063,0.5842953
-0.71572244,0.6066163,0.2928079
-0.60354084,0.63779074,-0.4343787
-0.60899293,0.75401735,-0.1674589
-0.71063596,-0.6521406,0.056031782
-0.6224499,-0.7356175,0.10178084
-0.7804489,-0.5339764,0.19931668
0.7453414,0.15565099,0.70064205
-0.7397231,0.6381546,-0.056908593
-0.75569487,0.5882951,-0.18841964
0.057974838,0.41637877,0.9243332
-0.7539163,0.6133803,-0.102537
-0.5708171,-0.77129906,0.14879306
-0.73454297,-0.6164284,-0.09866872
0.37643903,0.6466344,0.7035443
0.96680903,0.36888075,-0.06879352
-0.62878877,-0.7121282,-0.17532788
-0.016872566,-0.33292806,-0.927055
0.5972793,-0.57554966,-0.5737233
-0.9548471,-0.11151497,-0.039345317
-0.54514927,-0.8018558,-0.019902192
0.76107305,0.47819436,-0.4962013
0.7857308,0.5956279,-0.30072877
-0.8022247,0.55293673,0.06709995
0.06521369,0.64500517,0.78327626
0.40867782,0.916309,-0.19458668
0.01841216,0.12821539,1.0033447
0.8113918,-0.59769785,0.17968331
0.9696186,-0.32121804,0.14667632
-0.8308105,-0.47957188,0.095468484
0.103357345,0.4134666,0.9234192
-0.3403406,-0.85873294,0.3289004
0.5296823,-0.37472674,0.7899706
0.9026061,-0.035172988,0.5078505
0.44181427,-0.40462947,0.82448435
0.38575935,0.8743886,0.37465099
-0.021494227,-0.5237526,-0.83256257
0.46349105,-0.22143516,-0.863384
-0.6349063,0.36989018,0.65899205
0.5661953,-0.78663,-0.27747664
0.34310934,0.8831773,0.39172933
0.46025017,0.80888176,0.43921506
0.41189575,0.8771717,0.34042957
0.94118464,-0.39930418,-0.10292556
0.46465644,-0.84302735,-0.28455454
-0.6632665,0.18091582,-0.6836571
0.8120615,-0.59820473,0.17471986
0.43063128,0.14514802,-0.8987811
0.87557596,0.5225724,0.19513197
-0.33289662,0.6626461,-0.65231067
0.9886141,0.27097383,-0.14987975
0.9352684,0.2068988,-0.381572
1.0213346,-0.15376158,-0.040938515
1.0139071,0.18100809,-0.11425884
-0.33127874,-0.87281555,-0.27857462
0.9919774,0.2997345,-0.048724204
0.6043732,-0.6035682,-0.5368934
0.5754217,0.84651,-0.097021244
-0.6746718,0.29381156,-0.63344896
-0.7142644,0.25616434,-0.60322654
-0.59282714,-0.76354784,-0.052964136
0.9440704,0.4289358,-0.028205525
-0.6630377,-0.7005154,-0.0560859
-0.67584145,0.6764545,0.23422712
1.0225413,0.17475772,-0.015414929
1.0215948,-0.04695846,-0.15065794
-0.81656605,-0.5010346,0.111464486
0.7844767,0.37779468,-0.5426681
-0.8507821,-0.40588987,-0.18731134
0.04166478,0.55235004,0.8512449
-0.6323454,-0.4156894,-0.5984392
-0.6492128,-0.6849802,-0.20276907
-0.6889875,0.6939522,-0.07688893
-0.584032,0.7704695,-0.18584801
-0.62721187,0.65490395,-0.37069124
-0.76617396,0.4452117,0.41966507
-0.719869,0.66031665,-0.07126807
0.8040285,-0.51089495,-0.36134028
0.661545,0.17350593,0.7737813
0.58615834,0.831868,-0.14483975
0.8271403,-0.13689739,0.6043168
-0.42669204,-0.8662761,0.13591795
0.5117809,0.27012488,-0.8303815
0.39872578,0.9365227,-0.10062079
-0.65118575,-0.46234927,-0.5401673
0.30283818,0.9507567,-0.20426287
0.77947235,0.4530345,0.5128736
-0.81609946,-0.23291361,-0.45195943
-0.6987649,-0.65523565,0.13513568
-0.8592999,0.022733724,-0.4342066
-0.30384517,0.7169373,-0.6109724
-0.69783586,-0.6286471,-0.21689297
0.6504706,0.7962659,0.09047499
0.09159838,-0.22166134,0.98134446
-0.015000947,-0.8980906,0.42353934
-0.9534477,-0.08027847,0.119616754
-0.158274,0.3120447,-0.92318946
-0.80116767,-0.53514934,-0.0014042605
0.8644605,-0.43470675,0.35021427
-0.76705027,0.6065272,0.005067341
0.45393533,0.22870332,0.8925919
0.7466412,-0.27641782,-0.63212353
-0.62594104,-0.68573767,-0.26483628
0.043507528,1.0038737,0.13035482
0.47905892,-0.8344318,0.30880767
-0.9157578,-0.26957512,0.1315697
0.8125085,-0.22491649,0.59508777
-0.11708773,0.99845666,-0.029916998
0.93966544,0.44002873,0.0017836702
0.9053849,-0.45330337,-0.16020595
-0.846361,0.42744312,0.22829531
0.9766725,0.3336509,-0.09816492
0.5285987,-0.16024256,0.86381036
0.84120345,0.56077975,0.2342155
0.55157685,0.3003403,0.8171708
0.9098508,-0.19834992,0.4498538
-0.944408,-0.16108473,0.10227401
-0.054069497,0.81846833,-0.57272154
-0.12940978,-0.15373981,0.98267287
0.51105523,0.8521446,0.2698914
0.5791213,0.8268667,0.21030581
0.44946522,0.353343,-0.8335491
-0.70056653,0.04336503,-0.66481954
0.53529215,0.38795277,-0.7700386
0.53250927,0.27905288,-0.81547505
-0.76660365,-0.034038298,-0.58393157
0.44466943,-0.60027105,-0.6674638
0.46805587,-0.6081611,-0.6454535
-0.9346567,-0.111149445,0.21576606
0.58530897,-0.81826246,0.114189215
0.52934605,-0.5119938,-0.68482107
0.4479876,-0.3850139,-0.810368
-0.9062133,-0.32230592,-0.009255146
0.8039165,-0.59366214,0.2227316
0.57769555,-0.7482947,0.37127414
0.55073905,-0.66477317,-0.5174189
-0.30396673,0.8153631,-0.47682554
-0.39766115,0.73188496,-0.53010243
-0.7640487,-0.58797354,-0.010458192
-0.83610004,-0.47271612,0.079075396
0.7656657,0.43587846,0.5467549
-0.79205817,-0.53313494,0.14271735
-0.79488873,-0.4796506,0.27148375
-0.96016455,0.090127215,0.036879275
0.702168,0.33828193,0.6809552
0.37137207,-0.32672635,-0.8691729
0.6538356,0.59838295,-0.51291615
-0.72577244,-0.59618664,0.23473941
-0.84776545,0.2541664,-0.38868228
-0.74555403,-0.60095674,0.12859793
0.40547162,0.58866,-0.71776515
0.6335227,0.31545946,-0.7317545
0.20019339,0.98105985,-0.1695524
-0.9180561,0.25014508,0.18916662
-0.24856625,0.75487983,-0.5942976
0.7957535,-0.49285173,-0.40111035
0.3499391,0.9594559,0.058647607
-0.7577786,0.13927393,-0.5836885
-0.93961084,0.123734646,0.1969439
-0.81787515,0.046654604,-0.5082888
-0.0007501899,-0.59984654,-0.7803987
1.0195346,0.19372602,0.01476227
0.94452465,-0.40710172,0.028344888
0.8545976,0.5789067,0.1004066
0.83605605,-0.48734266,0.34507453
-0.31187284,-0.14447255,-0.91401935
0.3667629,0.64018035,-0.6932598
0.54492116,0.6468602,-0.57030296
-0.67195666,0.6083183,-0.36597452
0.39184335,0.90302736,-0.26913893
-0.9124876,-0.30247,0.04717029
-0.76255935,0.028452788,0.6115778
0.47523782,0.12784703,-0.88054574
0.48939127,0.26752338,-0.8434399
0.4588592,0.5684113,-0.7044011
-0.8221223,-0.4772619,0.16688992
0.38502663,-0.8777349,0.30764705
0.36600825,-0.9192347,0.17090929
-0.7632077,-0.58945256,0.012780993
0.45960018,-0.48766035,0.7667474
0.5127768,-0.44759238,0.76045704
-0.83761305,0.47957647,-0.118940994
-0.7198579,0.6517956,0.14333405
0.52985406,-0.8586219,0.013170674
-0.75446355,0.4568966,0.42977443
0.5257806,-0.8463796,0.16899608
0.46814597,-0.6167318,-0.63719326
-0.95245093,-0.010540902,0.15799475
-0.7074826,0.3855437,0.5640195
0.8518816,0.38528267,0.45188877
0.5717198,0.42007542,0.7494018
-0.77675647,-0.058996946,0.5882517
-0.5841426,-0.16574286,0.7743875
-0.8479695,-0.4554698,-0.005670542
-0.639547,-0.72578555,0.021363653
-0.79837346,0.17677762,-0.5147632
0.6382698,0.8015514,0.124065556
-0.838649,0.48736784,-0.07652315
-0.7807121,-0.28598276,0.504477
0.40619248,-0.23539114,0.9061838
-0.1835917,-0.098841876,0.97967964
0.24913178,-0.72209436,-0.63546336
0.7291439,-0.6313811,-0.31708583
0.667284,0.77737916,0.13196701
0.67494524,-0.6152394,0.45746347
-0.775161,0.5910506,-0.06116883
0.4808485,0.09242879,0.9024718
0.51190305,-0.16672516,0.87191224
0.6492924,0.06588601,0.79861957
-0.008266516,-0.80110425,-0.57124764
0.44322214,-0.2977751,-0.84929055
-0.9276281,0.16106747,0.23004004
-0.9320283,0.020966923,0.2596485
-0.5952988,-0.755714,-0.10351279
0.009221241,0.6807481,0.7525882
0.060033865,0.52966285,0.8651109
-0.86327195,-0.42461684,0.03864301
-0.74345094,0.16196807,-0.5971859
-0.78499824,-0.5441379,0.14100428
0.5649343,-0.7045009,-0.44622254
0.5831205,-0.808861,-0.15896332
0.87873,-0.51055187,0.14553891
0.5075942,0.22142415,0.8669541
-0.64777315,-0.7175026,-0.022352157
0.9500813,-0.20709005,0.35315895
0.245715,-0.58028847,-0.768333
0.3148223,-0.5441502,-0.77327883
-0.65488017,0.17690246,-0.69296795
0.7389237,0.6737187,0.26993656
-0.8493574,0.21972616,0.4251065
0.6734944,0.47825602,-0.6026737
-0.72829354,-0.6094295,0.18423867
-0.023538223,0.14916305,0.9989997
-0.6735224,-0.39746776,0.58408016
-0.7284796,-0.628727,0.085336514
1.0260382,0.09929779,0.123337574
0.866041,0.52351475,0.23192413
0.34178752,-0.04705538,-0.94004947
-0.7923761,0.43274784,-0.35762432
-0.5190067,0.8003091,-0.25182366
-0.74021846,0.5021569,-0.38434675
-0.4451671,-0.7889402,0.3682057
0.44981366,0.9051226,0.1830617
-0.51964414,0.5195275,-0.6471741
-0.77216446,-0.55991846,-0.13175856
-0.9602242,0.051534023,0.0824382
-0.9199335,-0.28013366,0.036414288
0.5221444,-0.6043145,-0.6102989
-0.85196745,-0.35915747,-0.26122326
-0.6372914,0.25583258,-0.6869757
-0.7883273,0.0094271265,-0.5552036
-0.609544,-0.7286782,0.19882
-0.69552606,0.599735,0.3537239
0.4704626,-0.85415304,0.26109138
-0.39323816,-0.86852473,0.21451737
-0.92081034,0.008820997,0.2999099
-0.42557818,-0.8689318,0.120482676
0.5419597,0.86505747,-0.112742186
-0.6234236,0.17070635,-0.72393084
-0.68610936,0.3586089,-0.5873545
-0.7257738,0.049849525,-0.63587654
-0.70288444,0.62820345,0.280074
0.44443563,-0.66904104,-0.5985896
0.7811383,-0.39300305,0.54140896
0.5528063,-0.83926797,0.110978335
0.5335026,0.71024305,-0.5034974
-0.9428813,0.13221955,0.1729482
0.6881328,0.7644314,0.098215975
0.26974332,0.3868517,0.9072462
0.76103604,-0.676282,0.058532503
-0.6181769,0.5728602,-0.49561226
0.47500762,-0.8719361,0.17710632
0.18955874,-0.46724924,-0.85430485
0.6033771,-0.3604507,-0.72474855
0.6913356,-0.61023253,0.44041306
-0.36289966,0.2554041,0.89408267
-0.3544642,0.3039323,0.8830375
1.0159134,0.14159943,-0.14273615
0.9631814,0.38628224,0.026282057
-0.68706644,0.39311504,0.585485
-0.6416288,-0.5912217,-0.4109412
0.56608325,0.117909804,-0.8310336
-0.9607017,0.006301746,-0.066094026
-0.9447413,0.09428249,0.1851124
-0.5634406,0.46110103,-0.65124834
0.7148428,-0.35292396,0.6484527
0.2551924,0.2648035,-0.93182236
0.12666135,0.62389076,0.79547167
0.48794293,0.55717236,0.716006
-0.07831851,0.99749213,-0.10760901
0.91301316,0.33435756,-0.34597614
0.61141175,-0.8056798,0.056738697
-0.63038194,0.356268,-0.65016836
0.7695324,-0.0700385,-0.6647939
0.7112056,-0.15435235,-0.7087794
0.7526506,0.6703272,0.23923706
0.39911488,-0.90720665,-0.1479825
0.9696065,-0.15082633,-0.31026897
0.94754714,-0.13765796,-0.37379986
-0.0153039135,0.20343044,0.9903596
0.34784496,0.62092096,0.73916626
0.2993748,0.64229554,0.74007183
0.3622917,0.57531023,0.76897573
0.44128168,0.50582635,0.779349
0.48870903,-0.8764123,-0.0771474
0.7591633,-0.66386676,0.15851815
0.800491,-0.63391006,0.01628306
0.61022013,0.14601532,-0.7973797
0.32021347,-0.06612648,-0.9453642
0.5213495,-0.02659735,0.8840909
0.6164483,0.6348842,0.5342329
0.85150117,-0.325167,0.48203343
-0.8216953,-0.4423373,-0.23069414
-0.8165876,-0.47296858,0.20568275
-0.7775643,-0.5682682,0.053260416
-0.24585268,-0.81948054,0.49044576
-0.043710314,-0.903176,0.40743646
-0.53297985,-0.4893659,0.66258764
-0.803469,-0.5300031,0.05368847
0.55673,-0.60624516,-0.5795895
0.18348253,0.63064814,-0.7606789
-0.33327588,0.88155645,0.33552447
-0.3479583,0.9105756,0.21843478
0.86808157,0.5138165,0.24604179
0.66905457,0.78507173,0.036777608
0.7213776,0.73726976,0.06917994
-0.3889598,0.6233691,-0.65614086
-0.5874857,0.75109375,0.26190385
-0.66102874,0.7094328,0.17167516
-0.87646407,-0.2669044,0.30948088
-0.75038403,-0.5627097,0.23788306
0.884815,0.4054479,0.3634121
-0.7072562,-0.5697872,0.34141946
-0.5955237,0.7749098,-0.12134756
-0.32776582,-0.8627019,0.33263814
-0.29249674,-0.827565,0.4445052
-0.1749296,-0.95007235,0.1877672
-0.61623234,-0.74474996,-0.04237723
-0.94803524,0.07270546,0.17524357
0.05422381,0.5807378,0.83210284
0.335915,-0.41478208,0.8641258
0.3093975,-0.24187914,0.9385238
0.5426536,0.25858566,-0.8157045
-0.6788243,0.7076216,-0.047948297
0.83892965,0.6005378,-0.08162995
0.89131784,0.09281283,-0.5018344
0.5205109,-0.6400016,-0.5741091
-0.90919,-0.024530739,-0.31313887
0.8268146,-0.018329708,0.6221955
-0.86517024,-0.41521543,-0.06366845
0.82483184,0.5587358,-0.2696633
0.97551334,0.31479734,-0.15013826
0.5800128,-0.7930456,0.2507081
0.7237832,-0.6711799,-0.2384333
-0.1495792,0.44063783,0.894096
0.5097564,0.34003475,0.8275212
0.3053606,0.15688975,0.9624307
0.5359157,-0.17144822,-0.83643734
0.35323536,0.523912,0.80827993
-0.6654794,0.61700976,-0.36421287
-0.72803,-0.6281771,-0.07333121
-0.6744605,-0.678015,-0.13042599
-0.7533896,-0.5977534,0.08501931
-0.79619354,-0.50312746,-0.19554117
-0.66536653,0.36420706,-0.6084141
0.9026471,0.464937,0.21917947
-0.48160303,-0.8343316,-0.11971169
-0.75327665,-0.40549693,0.46083757
-0.87660664,-0.39360154,0.062300846
0.71223235,-0.71446997,0.13965608
-0.3930825,0.6541919,-0.6236816
0.77925795,-0.56401104,0.35290924
0.9123186,-0.4136218,-0.21827546
0.49407497,-0.47894943,0.7522253
0.6979484,-0.7201797,-0.15543501
0.9823019,-0.20070751,0.2559844
0.43050817,-0.7955199,-0.43004
-0.7930605,0.10240191,-0.5407339
0.44862905,-0.8285075,-0.3432457
0.62166375,0.66664004,-0.4668065
-0.6407717,0.7447369,-0.047101766
0.46884674,-0.12890011,0.9010864
0.89042866,-0.47554892,0.1940027
0.4683183,0.09876048,0.90801036
0.23207073,-0.70866084,-0.65565425
-0.030510452,0.47182703,0.8954168
0.5484748,0.13959002,-0.83886766
0.5480114,0.5471376,-0.6611028
-0.79771906,-0.16224886,0.5340832
-0.55722195,0.2130974,-0.76863176
-0.8076329,-0.026697522,-0.52463686
-0.65145916,0.12793872,-0.7060365
-0.5798771,0.7686421,-0.20506129
-0.36121413,0.53672105,0.7625044
0.9778504,0.2858643,-0.1848273
0.9061986,0.44966197,-0.21557696
-0.57697886,-0.7664098,0.14917696
-0.74381936,0.22654155,-0.57691103
0.27101856,-0.1256255,0.97279674
-0.50064725,0.24220707,-0.8009246
-0.94361776,-0.045792863,0.2011972
-0.85315084,-0.42800334,0.13665506
-0.94874215,-0.014618107,0.18043256
-0.70797694,0.13763155,0.66610026
-0.69577056,0.6900507,0.065559246
-0.40746763,-0.68712,-0.55128753
0.23275062,-0.725997,-0.63620967
0.5573349,-0.84109783,-0.03762426
-0.9527699,0.09377286,0.13202378
0.29929057,-0.47951686,-0.8203606
0.4790092,0.2293906,-0.85933685
0.8779129,0.5252083,0.17621762
0.6849146,-0.5656255,-0.48634002
-0.7919923,0.26343358,0.5105613
-0.37294605,-0.62066126,-0.64788485
0.23689048,-0.29841,0.93988955
0.8271076,-0.055255245,-0.598144
-0.47837138,0.8667373,0.06494206
0.7965839,-0.118994035,-0.62610924
-0.67926615,-0.4158793,0.5631542
-0.82614136,0.007810164,-0.49566177
0.5416632,-0.8078062,-0.2616875
0.95343435,-0.10060366,0.39312392
-0.64421594,-0.5542095,0.47645476
0.8105132,0.090952195,-0.6175554
-0.002365791,-0.30134168,0.9595261
0.38026118,0.6784872,0.670957
0.5725756,-0.7516343,0.3718749
-0.3539385,0.8491247,-0.37095347
-0.31847945,0.9460297,0.016548669
0.8256446,-0.37978756,0.48390108
-0.023788767,-0.37297168,0.93171906
0.5153479,-0.053340096,-0.8650642
0.748638,0.55206,0.45764744
0.8290116,0.49525508,-0.36017427
0.668665,0.15307592,-0.75121504
-0.7561738,0.40099367,0.4793145
0.07596153,0.60369164,0.81493086
-0.6578602,0.7225418,-0.09889944
-0.7683192,0.5453841,-0.24857166
-0.67407924,-0.26596197,0.657305
0.73020977,-0.55750364,0.4522398
-0.94760984,0.07712365,0.17607182
0.16184004,-0.27468914,0.9604209
0.4242502,-0.08320103,-0.9064795
0.53890306,0.85017586,0.21880056
0.35954937,0.33523968,-0.8787116
0.7988582,0.005920906,0.657353
-0.74404365,0.06441414,-0.61261755
0.66718185,0.7600172,-0.19263239
-0.030894106,0.4884677,0.8865241
0.7372359,-0.3696193,-0.59277743
-0.001632771,-0.22247516,0.9819771
-0.48113298,-0.7813683,0.33312932
-0.83207273,-0.39596707,-0.27264613
0.8176821,0.37459773,-0.49697712
0.48971266,-0.8768865,0.08726994
-0.77319485,-0.57281435,0.07074823
0.54547447,0.5204718,-0.68341684
0.106492855,0.40044928,0.92881143
-0.65095025,-0.7034685,0.14064972
-0.9403542,-0.009774288,0.2239212
-0.063761294,0.31490612,0.95785165
0.5711452,-0.71361077,0.44485754
-0.6515591,0.541909,-0.48462433
0.9004108,0.12249569,-0.48054013
0.4476395,-0.5548866,0.72486633
0.5491648,-0.5024975,0.698299
0.5462979,-0.48920012,0.71012825
-0.3391989,0.8359737,-0.41219735
-0.34075344,0.9359863,-0.038736455
0.9690568,0.37114555,0.031734288
0.75381166,-0.31375712,-0.6058232
-0.8446203,-0.09987195,0.4703405
0.47570142,-0.5517202,0.71051913
-0.8051794,0.03835589,-0.5291259
-0.76057,0.19703646,-0.5643677
-0.7348969,0.31365743,-0.5496483
-0.9192952,0.30511647,-0.006779927
-0.7983324,0.10616828,-0.53206974
-0.5874078,-0.5445318,0.56008214
-0.7928296,0.03777042,-0.5479492
-0.7539873,0.2885548,-0.5358609
-0.66490006,0.050865646,-0.70141286
-0.40447974,0.81851524,-0.3817596
0.46565276,-0.555753,-0.6927208
-0.3154981,0.5282597,-0.76984817
-0.89842165,0.2777988,0.24505837
-0.50965077,0.59780735,-0.58767295
-0.536206,0.0020803902,-0.8094241
0.15047482,0.48681548,0.8825628
-0.9001935,-0.056427874,0.35434675
-0.44728032,-0.8212186,-0.26036087
-0.8401928,0.4508276,0.20613638
0.8988066,0.16302803,0.49319714
-0.7184348,-0.64412975,0.04094408
0.73464113,0.7075,-0.15531842
0.66835004,-0.73070276,0.23462388
0.09065271,-0.27189663,-0.94719017
-0.76031196,-0.5528921,0.22765534
-0.7974342,-0.53449726,0.094594784
-0.9421841,-0.040349297,0.20990223
-0.46850643,-0.8482961,-0.070318416
-0.70727116,-0.6549458,0.068438075
-0.0886349,0.2679234,0.9687334
-0.30853423,0.94912905,0.044911668
-0.7664414,-0.58199424,0.07143525
-0.5679976,0.36858284,-0.7016365
-0.8879724,-0.36999968,-0.00859553
0.5576901,0.46816936,0.7310247
-0.90812695,-0.283699,0.15540132
-0.08323993,-0.6502935,-0.7300367
-0.79135096,-0.5380413,0.1257903
-0.45646822,-0.8589912,0.0052963262
-0.7594754,-0.59212816,0.062722914
-0.6184705,-0.7231372,-0.16867757
-0.90122414,0.3577475,0.038512863
-0.6855942,-0.6769578,0.08340858
-0.5758609,-0.5479505,-0.5487439
0.59656405,-0.03716959,0.8373303
-0.62166286,-0.59836304,-0.4318097
0.3602534,0.01976033,-0.9356671
0.33300564,0.05458699,-0.94361115
0.66143245,0.29512304,0.73745203
1.0084403,0.24568169,0.0042688716
1.0117326,0.23063442,0.031798165
0.2104773,0.6877753,-0.70503134
0.38278997,-0.5266257,-0.7582573
0.4926724,0.8923188,-0.11318008
-0.94551134,-0.17652823,-0.0164657
0.6638333,0.35811165,-0.68665946
0.08554322,0.45455855,0.9053412
0.025881033,0.27414256,0.97511935
