tsne_x,tsne_y,tsne_z
7.5760527,6.1664324,-2.1552656
-10.623923,-5.4494205,-0.25852323
4.6058517,-6.0122213,-6.9027095
-8.19688,-4.811797,4.560423
-7.964577,3.8992949,-8.661517
3.6815057,2.9827642,-8.849501
-8.221941,7.9022627,0.77088326
6.2421174,2.6074562,-7.7707753
-10.184302,2.3186939,-5.316698
8.645756,-1.9864802,5.4880476
-3.3460715,9.814738,-2.1059368
-4.3118396,9.165221,0.7979712
-6.052937,8.529948,2.0317454
-5.026364,9.741782,-0.6398013
-6.544016,9.042114,0.923953
-6.628533,9.450462,-0.4766383
-4.7625475,9.816637,-1.2097421
-6.7416267,9.071828,0.66569114
-6.2931705,7.4494777,3.188431
-6.167713,8.713567,1.7293174
-6.5511484,8.686005,1.6111698
-6.635519,9.310766,0.113168284
-4.1493382,7.192187,3.352934
-5.7001376,7.7840347,3.0022795
5.884736,-7.9338055,-4.06145
-9.188088,-5.560207,3.4439857
-2.7990012,9.4510565,-0.3368729
-4.1023636,9.282982,0.51700026
6.498453,6.826497,4.758675
8.883394,-7.459275,2.1046224
0.17664072,4.7381845,9.239821
9.855862,-6.341052,2.1677287
3.5740266,6.4021015,-6.4979258
2.6945937,-5.2429194,-7.213732
-5.926508,6.1099443,4.1498413
6.296842,2.4125369,9.326814
8.108043,-4.7899065,-4.958464
-8.388151,8.202037,-0.36277243
-4.288606,-6.10393,-5.6198215
-9.751925,-8.609791,-0.6866942
6.164923,2.8330986,9.241144
5.8400073,5.7531085,-5.394172
3.5899434,-0.72939956,-9.110241
3.7169027,1.765129,-9.169438
5.507928,1.1571455,-8.700086
4.5781813,-1.4365237,-8.977735
3.3862538,8.985974,0.005602295
-12.627675,0.9306576,2.0491087
-3.8610127,9.396546,0.1716576
-9.071535,2.8787727,4.6476827
-10.20201,-4.3172665,2.349503
9.697523,4.1014047,-0.8393188
-9.219991,6.891663,-1.1061876
8.153149,3.4531963,-4.492464
-5.8933787,7.9163513,-5.739714
8.891792,-3.388746,-4.499063
-5.327384,-10.002264,2.0757809
-6.4573307,5.792079,4.184222
-7.670481,5.576272,-7.4744434
-8.071234,4.8886704,-7.953066
10.3942175,0.5556666,0.8666121
9.147448,5.330932,1.4470645
5.730126,7.8285193,3.8488934
10.440829,1.331301,-1.1584095
-9.761202,-8.714274,0.944046
6.9058676,-5.312392,-5.896811
6.481339,6.3721604,-3.551979
8.763509,-1.2301327,-5.372416
3.8031814,-7.0733113,-5.782572
1.9942961,-2.4097075,9.708106
-1.001505,8.354064,-6.6303916
6.3570967,-0.94099385,-8.546875
-6.7237306,3.874336,-9.200188
10.560308,-2.950983,0.5291935
-4.3297496,-6.358923,-5.4216194
-9.007637,-6.434635,3.3650322
4.857876,-2.6523983,8.889318
-8.78108,-5.7217283,-3.3216574
7.5214524,7.375967,0.3919202
7.490612,7.625969,1.223629
-5.209804,6.627682,3.9561265
8.769244,3.078648,4.591647
6.5262384,1.2516539,9.306979
9.383717,-0.89132476,4.099119
8.574638,-6.038113,4.3168936
7.870029,2.3986764,6.502007
6.841433,5.854059,-3.8189974
-11.929678,3.215654,1.3198891
9.126399,-1.9285103,-4.485802
-11.079313,3.7986512,2.441352
-2.3926,9.755721,-3.6459126
4.6761866,-8.27962,-3.8360126
-6.2715526,9.595866,-0.75151217
-6.908996,0.92738557,5.8854704
4.401115,-3.0998166,8.846052
6.9350934,8.040857,1.0154877
9.41549,0.78256476,3.7962954
8.612938,-1.6564568,-5.6593947
5.468545,3.6596885,-7.934924
-2.0729618,-7.1284533,-4.9558854
4.134243,-6.469692,-6.5375023
3.1140208,-0.22879489,10.709901
4.3672633,1.6876276,10.97882
6.4729614,-9.095298,1.851612
5.409226,-8.030873,-4.1147203
6.0516577,-1.1005892,-8.700797
3.9129677,-8.258766,-3.9762912
-2.0296407,8.475538,-6.8355412
-1.9534637,9.091615,-5.796321
8.977745,5.5167575,2.0633657
10.349331,-4.6428685,2.2157276
10.294384,-5.5385675,1.6703199
7.0060925,-2.6083257,-7.7455106
-8.781336,-9.702738,0.8353946
-6.1071362,6.1143656,-7.8514857
-5.974783,8.97024,-3.5374668
6.5350466,-1.6167936,8.354893
4.461168,8.460436,-1.6912133
6.1547236,5.354256,-5.5431867
4.8584847,-3.5709655,8.37111
-7.298953,-3.6423829,5.5530624
4.42475,2.009452,-8.96779
6.9516172,6.2572994,-3.0781212
-6.051653,4.2812405,-9.128603
4.3097224,1.7170182,10.996583
4.040752,2.286238,10.974699
7.505542,-6.94388,-3.8698192
-5.915273,3.962108,-9.295415
1.520211,-0.07676272,10.754671
0.77035785,-0.18115003,10.467881
4.9136043,8.008948,4.046523
5.237255,8.080182,3.6747267
6.004533,7.4820623,4.252388
6.9232783,6.779027,4.423415
4.4323974,8.718754,1.387354
10.383712,-0.7606757,-0.46449232
10.542205,-3.1448843,0.22156194
2.5458508,3.360884,10.907151
-5.683416,3.927691,-9.3281355
-3.672327,-9.551809,-2.7107174
-7.348878,5.621339,3.8240583
-3.8667684,-10.046449,-2.0981615
7.98857,3.8473623,-4.405892
2.4681644,6.4115124,-6.8831415
5.8237305,5.558137,-5.6970296
9.945667,-6.29871,1.8656524
-6.3719363,6.930037,-6.730778
9.545966,3.7924364,2.4222765
0.29678047,-0.022910343,10.315569
-8.428492,2.1847696,-8.568388
5.8013616,-4.999876,7.0977345
6.490113,2.6227853,-7.5139985
-7.336333,7.6565557,2.393309
6.542858,-8.252712,3.5718904
9.9210615,-5.78958,2.658005
-8.187378,5.6605673,-6.6539116
10.536223,-2.7152624,0.26938018
0.72450405,-5.3719916,-6.7584486
-0.19045368,-9.988171,0.08742214
4.359208,8.769266,0.60204065
-10.466784,-5.8088374,-0.92246634
-10.946329,-3.4766283,-0.27334845
-8.342532,-7.438223,-3.0810456
-7.2280707,-7.9860625,3.7145145
10.516773,-2.518259,0.9088374
7.0432444,6.8126664,4.256526
-2.11095,-9.517769,-1.8830705
9.831588,1.6404291,-2.7198584
0.227917,-4.034764,-7.5058293
-12.655492,1.2601314,1.7783539
-12.275102,0.22853881,2.6744828
-0.67423064,-4.514751,-7.0531178
3.285705,8.453625,-2.6162205
0.24460903,5.465759,8.4763
-9.138907,-3.3964307,4.039881
-10.510538,0.31025788,4.3457766
8.6785755,-5.728848,-3.362604
3.4679604,8.3176775,-2.8174195
9.199208,2.6354833,3.8868659
10.032595,-5.8335013,2.388087
5.6547165,-0.89876246,-8.883478
-0.884411,-3.28994,-7.706966
3.3044024,8.497294,-2.472756
3.9700935,8.583597,-1.7541741
7.0244684,-9.034588,1.1892563
7.952325,-8.492243,0.7881253
-3.5246902,8.752532,-6.190245
-1.7942677,9.271951,-5.340615
-1.6047158,9.3469305,-4.9927373
3.399002,8.948586,-0.58169615
-0.8741946,9.394953,-0.4614908
-2.1808517,9.218342,-5.557364
3.3034382,8.782227,-1.5199751
-6.9842844,6.6083083,-6.610223
5.370696,8.177758,-1.2904167
3.928466,8.824468,-0.7543859
-1.1821711,9.431953,-0.56896865
-0.57970065,9.409852,-0.6167958
-2.6544342,9.328729,-5.2862854
-1.4892832,9.59884,-3.1907716
-10.468561,-2.965227,2.5508077
-8.26774,-9.837236,1.4156419
2.0339074,3.1449392,10.973367
-0.84808064,9.373156,-0.376076
-8.043693,2.4225054,-8.860532
5.9122214,-5.239467,6.8992057
-2.9053168,9.804874,-3.344223
-3.0934024,9.753506,-3.9649107
-3.4890153,9.71609,-3.8930087
10.298336,-1.2945416,-1.0672698
10.258046,-4.951272,-0.20331077
4.6059394,8.654226,-0.68046415
3.3060446,8.532982,-2.3654573
-6.0813293,-8.126396,-3.763815
-4.8309765,6.671132,3.933204
-10.931648,-0.9298948,3.5198157
-8.416133,1.5854774,5.2771063
-0.3484702,8.786773,-5.2233534
-0.2837478,8.510204,-5.82783
8.338196,2.8337948,5.490781
7.94532,-2.7316124,6.2598343
6.2972,-5.067114,6.771695
5.6029625,-8.199674,-3.7278275
8.798866,-6.4427896,-2.4565842
2.8192277,6.4370885,-6.7523665
2.8660028,3.7011905,-8.640375
5.024472,6.294943,-5.504238
-5.077567,9.611745,-2.7337296
5.946565,-4.698154,7.1662793
6.8312907,-8.888422,2.132748
-6.7972593,8.46383,-3.7066174
-8.651245,6.0124483,-4.923497
9.032845,-1.036757,-4.7968497
5.0049825,-6.5200086,-6.357719
5.283334,5.3918047,-6.4915347
6.6028714,7.1339116,4.28732
10.163556,1.5439601,-2.0386522
8.819235,-1.4365684,-5.265364
10.572624,-3.0890539,0.7960976
1.9855056,-6.581528,-5.9986115
6.359322,7.6076794,3.712926
-9.090614,4.802283,-6.2318196
6.549772,-5.663104,6.2363267
8.4931555,-5.226088,4.9083567
3.0634408,-1.174909,10.250736
6.4196568,-0.52930146,8.969441
9.882014,1.9843953,-2.485501
10.387688,-0.3597951,0.8329347
2.6626909,3.5108898,-8.715577
6.6617384,1.2277962,9.113476
3.0303953,3.4714146,-8.723233
6.626757,-1.6936975,8.22522
8.3747015,3.054567,-4.441657
8.422209,2.6187274,5.4451795
10.509944,-4.164217,1.7569975
6.757797,3.4615614,-6.656455
3.7715394,4.924603,9.06058
8.164782,-4.537619,-5.0676937
7.777718,-1.9665276,-7.079416
8.966048,-2.1334133,-4.8051424
-7.0871515,2.1786282,5.579206
-0.17231403,0.22098601,10.146295
-6.520628,-0.4479004,6.136297
8.361497,-3.7440073,-5.3285728
-5.247261,6.9924464,3.7198448
2.0492487,-8.451712,-3.6022828
-5.489092,-9.97645,-2.1460772
10.53416,-4.3302436,0.85873514
2.8625062,0.63735515,-9.247888
6.306089,-8.306366,-2.9218469
3.7241533,6.512815,-6.2792373
-8.375193,-2.2037823,5.0187864
-5.600857,-10.325183,-1.3266519
7.1594124,-7.150343,-4.0130067
2.4970055,7.2021184,-5.9310155
7.645802,-7.7620974,-2.4222949
-6.849695,1.2277267,-9.131018
-10.806514,1.1165323,4.1976843
-10.4661455,-0.23513715,4.2234983
3.5751848,-3.0330064,-8.435751
-12.644154,1.3691164,1.730344
9.026068,-6.9290476,2.8171544
5.710683,3.1944396,9.437235
2.5603123,-7.02575,-5.627229
7.806296,-4.964358,-5.212282
9.079311,-3.178412,-4.2177973
6.4343753,7.493713,3.8619285
-7.852219,8.396651,-2.301109
6.009006,7.9236617,3.3494582
2.0850368,-5.6404777,-6.797904
3.477158,-7.672419,-4.9106674
4.742308,8.500393,2.6299868
-10.439601,-3.9081366,2.068918
9.051482,2.9984467,4.072669
-7.2006893,8.002655,2.1205645
7.095982,2.5084345,-6.7785935
5.4088373,1.5566204,10.399136
-4.1129603,-8.274092,-3.9104073
10.35828,-1.7589145,1.4548874
5.987845,-0.50894976,-8.780363
4.3222365,2.732677,10.716395
6.254068,1.749634,-8.050346
-9.401153,3.2975926,-7.4227576
-11.161927,0.4709656,3.9183064
8.031246,-7.6041265,-2.22114
4.986065,-6.5822973,6.3976316
0.53531075,0.83245593,10.649824
4.110573,6.540592,-5.95882
-0.8688543,9.130242,0.44891277
10.27369,1.5457352,-1.7409713
-10.772627,-3.5802605,1.1370243
8.8875885,-6.2036176,3.826514
6.9253635,-9.067697,0.458091
3.5397205,6.206565,7.322782
9.415148,-6.1622806,3.1780405
10.331245,-4.4641366,-0.3913646
0.31750664,-0.38850415,10.198986
1.9820747,0.69904685,11.111603
-5.0769215,4.521307,-9.148421
2.102992,3.876255,-8.557924
-9.783467,3.4917028,-5.704681
9.591025,0.49826986,-3.4151168
7.0522165,-1.3231225,-7.920839
-10.378105,-7.221752,0.48880398
2.0588295,-8.447121,-3.6098716
2.5994089,9.073037,-0.4844704
-1.4590895,9.129941,-5.5101814
-1.5886302,-3.1468897,-7.6770988
10.416741,-0.4263737,0.0007263251
4.0528345,-3.9230962,-8.000938
5.603557,-2.1657727,-8.549542
-9.37866,-5.1512666,-2.90995
6.1281877,4.078317,-7.025641
8.291514,-6.6158943,-3.2107365
8.297478,-7.118125,-2.609897
-2.2460055,-8.227906,-3.7634444
6.397299,7.3527904,4.141399
7.0551996,-2.6428216,-7.696475
7.07898,-2.5111408,-7.7187657
10.436754,2.363709,0.13332495
9.362239,2.635913,-3.095056
7.6426644,-8.629741,1.6140442
4.417024,-1.6097159,-8.943977
9.813896,3.9261293,1.0366558
-7.587815,-9.080608,2.8376088
10.404277,-0.08220354,0.7028828
10.174648,-4.109528,-1.1894536
-11.989539,3.1175017,1.1114457
6.117738,4.3705096,-6.7724624
2.8420827,-5.251722,-7.2367907
2.2354898,3.3675003,10.914691
7.366068,7.2522817,3.0845096
4.123855,-8.107189,-4.226601
-11.891465,1.5503514,-1.4462965
-6.52065,9.484148,-1.4501467
0.49370384,2.25679,10.722534
0.6447389,2.6001613,10.727719
-0.20922399,0.95365256,10.260039
7.09122,-2.475272,7.316998
10.40214,-1.958698,1.3267316
-0.0067219436,3.0021646,10.1502
-5.080721,-10.053525,-2.1437263
10.320804,2.7024736,0.47105768
-2.3080993,9.676625,-4.2186556
-6.0528293,6.9189863,-6.988415
3.9957957,4.411536,9.548624
-8.393215,8.215844,-0.46131083
6.073377,-5.907975,6.337168
9.684479,1.2147917,-3.0992076
9.19204,3.1935215,-3.0132968
6.4356833,-7.546431,-4.247926
4.5771527,5.966235,-6.3954344
8.361506,-2.7895224,5.8040133
3.045866,-3.1831052,9.209547
9.56971,-6.353718,2.7556314
9.337991,4.8910956,1.8090119
5.8453493,-8.131318,-3.73725
8.026275,3.931657,5.2710686
8.13452,2.7613764,5.879314
1.962917,-0.22720587,10.76381
6.004101,4.2742085,-6.994379
7.5608478,1.8557838,7.2815
-11.791778,3.328422,0.7118194
8.95947,-1.6869861,-4.9318457
8.6176405,-4.107642,-4.613465
-11.571364,0.34316164,3.5366287
-6.888895,1.7579213,5.751452
-5.5452,8.5820675,1.9983675
7.0504823,-9.009073,1.3283011
7.2468724,-8.952753,0.67204183
5.6722584,-8.57711,-2.761357
-2.0043597,-10.214701,1.0195024
0.00049413845,-10.227981,1.2719897
-5.7444115,8.727782,-4.352447
3.1811712,4.11715,-8.418365
-12.001082,1.2183865,-1.0891416
3.5128853,1.82579,-9.173623
-12.099368,-1.0583804,1.2347841
1.7128742,1.2219894,-8.965476
1.9643348,-6.9508905,-5.6272025
4.937508,-0.58581537,-9.0589905
6.209271,-4.6083536,-7.033476
3.8567421,5.5254707,-7.2400837
-7.91346,8.186159,-2.5839653
6.8269815,-7.451108,-3.9804022
8.104143,-6.983928,-3.0806093
6.0996833,-9.265539,0.70908266
8.52366,-6.9031196,-2.4948215
10.332701,-5.2964168,1.8695139
6.5625315,2.8090363,8.732845
-0.73727846,-3.2879124,-7.7264147
-3.3096151,-9.039423,-3.1336312
7.8941283,-4.4889317,-5.4938407
3.9513283,-2.821959,9.166575
3.267581,-1.7269001,9.934188
3.1117432,-2.8296711,9.377573
-7.222307,2.6261294,-9.332836
3.2208247,6.566557,-6.465364
-6.2271266,8.663193,-3.9763994
-8.23668,6.619287,-4.696147
-5.697597,8.898418,-4.0051236
-8.67029,-5.575429,-3.4693546
5.4711914,5.0914426,7.411931
-10.750868,-3.1687613,1.7519764
2.0105975,5.634006,8.760924
1.9957603,3.1427708,10.969151
-12.200069,0.682147,-0.23974536
-8.915468,-9.483376,1.2285473
2.6053147,4.2903123,10.35157
0.44519845,-10.289393,1.9856861
-6.1328497,-7.862948,-3.9167762
-7.746452,-8.8632965,-2.3485334
4.200536,-5.914485,-7.005642
-8.895891,5.4330487,-5.3740487
-6.398433,2.509229,5.751278
8.026363,1.9831104,6.387778
-1.7492199,-10.205247,0.80792814
-2.6920314,-10.152889,1.5174605
-8.25924,7.0797825,-3.8336792
3.3742356,-0.39754874,10.592094
-10.221217,1.2673669,4.558043
3.796473,1.6405194,11.113
-5.9848733,3.1511376,5.771382
2.1120577,3.6311202,10.79188
-8.429059,-6.2913456,3.8806431
-8.05338,-5.520776,4.4509993
-8.385699,-4.0510974,4.6173816
-9.030454,-4.747406,3.8219786
-5.012508,-7.51942,-4.452856
7.562581,-2.131713,-7.3391542
-7.0483384,1.1011872,5.815422
-5.573416,-10.180604,-1.7512329
-1.3592246,-10.16438,0.5760815
9.662534,2.273786,-2.7615376
-6.9412365,2.9866946,-9.408236
7.0894074,7.884026,0.7089035
3.0565984,8.9918785,-0.6475217
-5.4806166,2.6454406,-9.546086
5.185888,-4.0353513,7.945039
4.822643,-1.8281332,9.353598
4.1392293,-1.7192827,9.719891
-9.400542,3.7981625,-7.022208
-5.816051,9.715461,-1.1392685
5.55459,-0.79563415,-8.922506
-2.7391021,9.623854,-4.5405283
9.498329,4.3594613,-0.9667436
-10.799934,-3.8173847,-0.7756732
-2.6852431,8.234847,-7.1459866
1.7036161,4.3223715,10.3196535
-9.324349,1.9551127,-7.7041616
0.01666435,4.617314,9.251217
-10.320821,1.1659391,4.51102
-1.6073248,9.586647,-3.7905157
-3.2196312,8.891474,-6.0631337
5.267842,-7.828751,-4.4887147
7.431896,-8.656156,1.9720656
7.64953,-8.603043,1.6988817
-5.9892845,7.185182,3.4910307
4.6110764,4.6164174,8.8691845
-4.228193,-10.103651,-2.088239
-7.4161744,-7.990485,-3.2948928
-7.0951834,5.494806,-8.008386
-3.6032946,8.084704,-7.0624785
-8.38356,1.9006861,-8.574085
-5.4707727,2.0956202,-9.557497
-7.840958,-10.056401,1.3322285
-9.055845,-7.3920913,-2.39907
2.2509632,1.3195622,-9.102073
-3.7875643,8.794971,-5.996865
-9.245262,4.4968805,-6.350642
-6.14701,5.0484915,4.665684
-10.638602,-5.3377833,-0.290485
8.734246,-1.119732,-5.4170437
-5.683612,7.9439454,-5.889152
0.07001967,4.3014536,9.523012
-6.782464,2.5338562,-9.458117
-6.5525618,8.585477,1.7697958
6.075428,-1.5180674,-8.589499
-7.5536366,5.0687017,-8.156004
8.223992,-2.5354922,5.9842963
7.02124,6.6687646,4.4320264
-6.9360514,5.88539,3.93152
6.3626647,-7.8138895,-3.9069057
-10.270887,1.6322645,4.458701
-11.247558,3.9141352,1.7821919
0.5537136,5.4253163,8.653175
-12.693802,0.9243649,1.4305972
4.6187997,8.410155,-1.6745031
6.076405,5.3543906,-5.6504636
6.464392,-9.154754,1.5639504
-7.4162736,-8.147479,3.5689745
1.9995174,4.9022126,9.800426
-5.555582,-10.43989,-0.57170117
10.377244,-0.69956356,-0.52197266
10.405145,-0.874539,0.70110947
-2.315861,-9.123242,-2.6512241
-2.5644279,-9.1734295,-2.715249
-9.575498,-8.999123,-0.32495847
6.8677936,7.1242933,-1.5135763
-3.5676527,-6.4686975,-5.432737
6.2126775,-0.4134059,-8.645392
-1.2833958,8.404954,-6.6980076
9.150985,4.811051,2.6743886
3.525863,1.2427039,-9.247173
1.6675618,2.3676188,11.100904
8.776827,2.641398,4.770833
-11.019294,3.5092435,2.8231483
4.2723427,8.704116,1.8702801
10.503516,-4.609366,1.550953
-3.705004,7.987969,-7.13726
-2.5523107,9.784009,-3.0603943
-12.204938,2.688592,1.7860234
-5.7000127,6.6328454,-7.545988
7.0292,5.000162,-4.6662626
9.513671,0.1368126,-3.6267273
10.038623,1.4180524,-2.3620405
-12.376939,-0.38980308,1.685124
-9.0742855,2.7195835,4.7127275
-10.853544,-2.0586827,2.7721088
-8.403465,-4.3406014,4.523449
-0.24943313,-3.8991933,-7.49273
-0.2282653,-4.559498,-7.108608
0.5911007,2.1326978,10.790082
0.12556984,2.5318573,10.416947
7.3325167,-7.218752,4.2877846
-9.352248,3.2790394,-7.515512
-5.6042295,3.4571564,-9.460701
-1.6409116,8.942618,-5.9986887
