tsne_x,tsne_y,tsne_z
-5.8246446,7.4802113,-6.4399877
-7.296525,-9.322401,2.686077
-0.50260067,-10.334757,2.055552
-12.651194,1.132795,1.1539751
10.474405,-2.0434744,-0.08584155
-10.371027,-7.274047,0.40589714
4.148751,-1.489702,9.838097
9.332193,-7.072225,0.9549248
2.3096993,0.21055464,10.964926
-5.5000696,7.823103,-6.218368
4.214946,-3.3856528,8.749668
-8.502372,3.3728983,-8.412312
-12.056987,3.0059574,1.1043651
8.556376,3.226736,-4.0586076
9.861991,-5.79438,-0.39350528
-5.0132046,-7.359583,-4.5620713
-4.546322,-7.6578197,-4.422361
8.888003,-3.325563,-4.534851
-12.494736,1.9848065,1.735499
2.9129145,5.4826746,8.735316
-12.557971,0.3434895,0.99161965
9.068675,-3.7574325,4.793817
-12.145755,-0.6765039,2.066941
-2.581164,-6.5872808,-5.4326653
-7.845423,5.9028597,-6.7488937
-8.270027,-3.1127648,4.932062
9.2921,3.9896557,2.979293
-9.683913,1.6493953,4.7682676
-9.872512,-0.27553335,-5.774618
-7.1018753,-9.973712,-1.1623448
-9.464054,0.75395954,4.9107366
8.271567,-2.7515335,5.9122643
-7.4821544,9.04925,-0.61774844
-10.617642,-3.2454123,2.0503712
6.4752235,-7.525917,-4.2408676
-7.8064847,-8.992313,2.8340695
-4.986386,-9.279114,3.1449885
-6.9804134,8.485527,1.6168946
-1.7210906,-10.269036,1.5792605
-7.1814437,-9.857769,-1.3659004
-4.931581,-9.4329605,2.979328
8.920746,3.7564108,-2.955481
-9.559977,-9.033189,-0.25895864
-7.9789124,-9.938036,1.4994953
8.39742,-5.796765,4.671191
-8.331861,4.549381,-8.022035
2.9891734,-3.1811657,9.224066
5.684031,-0.61422,-8.897117
-12.001826,1.4605505,-1.0690023
1.0952721,4.6200247,9.904651
-7.938637,8.7256565,-1.0096595
-7.8017673,8.80549,-1.2636133
7.191745,6.237281,-2.7376084
5.0403,8.388384,-1.160895
-4.526329,-9.660756,2.7342494
-7.4290347,-7.390812,3.9686835
3.852946,1.4281402,-9.199754
7.763618,-5.8995304,-4.5149302
8.263325,-4.4137454,-5.0103416
7.6796,-6.79462,-3.8328104
5.5971427,7.850566,3.911508
-2.1882627,9.586854,-4.54805
5.4656563,2.8437252,9.892529
-9.111791,-2.5440133,4.3386245
-4.783305,-9.84935,2.3888986
-11.839353,1.5564826,-1.6295838
6.641502,-8.250077,3.5000098
-7.2853293,9.080548,-1.6193465
5.9065914,-6.8324575,5.6238036
5.872206,1.2976989,10.032149
6.3360453,-0.6165403,9.0221195
5.235813,6.910091,-4.1447654
6.4271483,-7.89385,-3.7067084
6.3399987,4.7276554,6.8839226
8.561843,-2.4233706,5.5832195
-12.61153,0.80134135,2.1110716
3.825144,-6.666236,-6.2953024
3.0430346,5.854126,-7.2108626
8.723142,5.985469,1.2154741
-8.465919,4.53259,-7.8967195
7.850546,-2.4722269,-6.9185605
6.7383337,-2.963613,-7.784756
5.601299,-1.5111952,-8.770693
-3.960497,9.831655,-2.0876095
8.646182,-1.125704,-5.582194
3.7276738,1.4538354,-9.213134
-7.93189,1.3406969,5.4819
-9.647422,1.81053,4.74609
-4.1320777,7.9542527,-6.969352
7.061541,-3.3598874,-7.333068
7.641605,-3.018487,-6.9780345
9.79575,4.1170344,-0.37277603
7.464576,6.127832,-2.4500484
6.4900913,-1.4466598,8.481624
4.4778004,-2.9347153,8.909175
-6.475766,5.9564176,4.0919495
7.517801,-3.028125,-7.1132517
9.561067,-1.4015372,-3.464478
-0.60525644,0.5108747,9.984386
4.1840944,8.247501,3.800287
0.4081756,2.731945,10.552307
-8.093622,-3.784272,4.927602
6.375657,-5.605565,6.389043
5.293288,-6.4429903,6.3398333
6.125258,-5.380054,6.6932406
3.2625384,5.1403527,-7.7387257
-7.9172716,-5.5738482,4.5364614
-9.86528,0.045903273,-5.9611053
-8.443266,-2.4674876,4.9235272
5.515465,8.376684,-0.41057912
-7.6478286,0.6697274,5.6213064
-12.648209,1.0311102,1.9451888
-9.082846,-5.4431305,3.5898645
-9.912445,-5.011833,-2.208402
-1.4353224,-6.3417783,-5.729309
-2.0866094,-6.8081822,-5.2698817
6.890491,0.29362142,8.616189
2.1988823,4.083396,-8.472624
6.421869,-0.09529198,-8.43013
5.979782,-0.5825964,-8.785477
-1.8660088,-6.3933244,-5.6484137
4.4561744,3.1227753,10.446138
-9.625627,-8.198139,1.8513621
-10.391487,-4.990524,-1.4513543
0.3000531,-10.309117,2.104381
-1.4713258,-10.203791,0.77221066
-1.3648167,-10.30633,2.3581128
-2.8972733,-10.134002,1.2909938
-1.6872683,-10.273515,2.093768
0.53370255,5.1033516,9.063339
-12.492568,0.66078085,2.3892956
3.4148629,-7.555892,-5.070635
7.8931518,-2.2480695,-6.895997
-7.1633177,2.0258934,5.598284
-10.696927,-3.8648255,-1.119544
0.45634633,-0.27575237,10.301263
-1.7837424,-9.693139,-1.2258554
4.332751,8.518815,2.8390846
0.3813293,-4.1585655,-7.462965
7.2679663,-0.28006005,7.8164353
-8.298984,7.1598625,-3.595935
-7.262807,8.156271,-3.6342244
5.0844417,-1.6672674,-8.849161
4.916467,-2.097657,-8.730895
6.9597664,7.0952306,-1.4227233
7.349559,6.0263247,-2.818025
9.189909,-3.3133676,4.682358
8.337503,-7.1922817,-2.4311519
8.678789,3.492741,-3.6503248
3.632406,6.0875216,-6.8048034
-11.909255,1.2047157,3.1664703
-9.959386,2.3350303,4.3771224
-3.7259147,9.815561,-2.5475905
-0.24508457,5.233022,8.540163
-0.40511692,5.179105,8.519234
6.6340013,2.4520485,8.8649435
10.554354,-2.8458743,0.85338575
-0.95632637,-10.311344,1.6243361
-2.189419,-10.18516,0.80558676
-1.8679769,-6.2302613,-5.776007
-1.1311008,-6.066578,-5.976053
6.24094,1.2200159,9.659464
6.356525,4.794048,6.803549
5.057926,5.3359857,7.5168376
-6.5690613,-10.326641,-0.02278588
8.745052,2.6317816,4.8361225
-8.299535,8.257475,-1.3728371
10.478569,-4.6899943,0.8230422
2.062662,1.1067197,11.181681
4.7291675,1.8310016,10.802614
-10.439657,-5.69714,1.3004389
3.8291395,6.281181,-6.508011
-4.496669,-7.9834204,-4.167685
6.1784625,-1.0322667,8.9663105
9.035496,-5.2205048,4.3125954
-9.941747,2.0640242,-6.5664053
7.0298505,0.5729242,-7.578021
-12.249604,2.6753285,1.2843481
2.113868,0.774016,11.138224
1.3171543,-0.9971551,10.2837105
-5.0684977,-9.5866375,2.7610476
-7.9893017,-7.2394643,-3.3787348
-7.1536036,7.9025664,2.2825415
-9.781456,3.5246131,-5.658914
-8.876409,3.9516122,-7.836872
-6.913069,7.2261424,3.0955222
9.948605,0.42625338,-2.5651531
-10.389985,-1.2274202,3.8174667
10.420191,-0.3305096,0.022183256
10.501332,2.03448,-0.31655264
-10.268277,-4.78327,-1.7290937
-3.2894309,-10.109591,-1.7076379
-8.785174,-9.684597,-0.07857058
-8.262806,-7.388181,-3.160091
-6.766705,-10.275795,1.0670936
3.7496963,-7.8878684,-4.6028547
3.6954446,8.902626,1.0217859
-8.189719,1.4995773,-8.625178
-8.047468,4.207552,-8.467722
7.262763,6.9785175,3.7698169
8.961419,-4.4539,4.723357
9.059553,-4.267289,4.6693954
-10.131816,0.5129883,4.5874114
7.606726,7.503601,1.306099
-4.2083006,-10.325211,-1.6456304
7.3997808,7.7132215,1.4055138
4.660499,-6.469385,-6.500472
7.3101344,7.6912975,1.9123696
7.490017,6.775685,-1.0680581
-11.2991085,4.0210304,0.9960417
-8.663505,-9.667518,-0.3580421
-11.1899185,-2.825145,-0.2922738
9.318253,-0.0059982087,4.180506
-8.483256,-9.170387,2.199408
-9.24407,-6.8106656,3.022241
9.323122,0.18623744,4.140042
6.7994056,3.6572435,7.360826
8.723499,-1.1812822,5.427857
5.5249786,3.4095645,-8.021151
5.4457088,4.688388,-7.1208944
-3.1649582,9.770261,-3.795327
-4.838282,-9.815869,2.4466136
-7.819289,-5.7692657,4.5342226
-5.7089725,-8.307877,-3.7530684
-9.217758,6.8714094,-0.44869426
9.122432,-0.12296825,4.633177
-6.4616294,-0.2951097,6.167064
-10.5042305,-5.2714453,-1.0679973
-11.091549,3.8099594,2.4043624
1.2902633,4.3152285,10.215965
-10.37105,-6.5708117,1.1956104
-8.326775,-9.5160675,-1.015866
-7.4492745,-7.798714,3.7538426
8.365003,-5.1143,5.081805
8.493478,-5.5832033,4.7154818
-7.1521435,8.117687,2.0131934
-5.804526,7.900806,2.861949
4.7442384,4.0145335,-8.170865
-11.874075,1.4944935,-1.5288593
-11.73979,1.691024,-1.8926764
-10.805151,1.6998119,4.063997
-6.855246,6.997914,3.3064084
3.598217,-1.2091709,-9.0226755
4.0812516,1.6463246,11.061368
9.989892,2.6531186,-1.8143716
-9.594547,2.034526,-7.3812966
3.6818218,-3.2419736,-8.344481
-6.582951,7.2296033,3.2613938
-11.147992,2.8182642,3.1773067
5.2395115,-6.235652,6.533088
-7.432818,8.548362,-2.7339804
4.321495,1.3652601,-9.10723
8.865665,-1.4386742,-5.166894
-7.6214085,8.801765,-1.8098027
8.43607,-0.09455451,-5.7002416
2.3127596,5.7936034,8.452024
3.5976906,8.0511055,-3.3093739
9.827837,4.1067247,-0.002247679
-7.896589,8.757333,-0.64560574
8.577617,0.995844,5.58744
6.2780457,-8.138857,-3.3786447
5.947297,-9.129535,-0.69635266
-6.896289,0.8406398,5.8996058
7.019398,-2.7519958,7.228202
7.0211716,-2.5133915,7.3696985
10.313014,2.7611887,-0.46801797
6.763732,-3.8340967,-7.230475
-6.1446347,5.2665625,4.5501604
8.986555,-4.5237646,4.6698093
-7.976302,-8.381162,3.2077436
9.483726,0.023263007,-3.7040884
7.230353,7.3708005,-0.30394223
6.966579,6.323243,-2.9478743
3.696517,2.1882508,11.074259
7.1374073,7.8016405,0.5570704
6.416473,-1.0490639,-8.492652
-4.647665,6.617265,3.9597785
-4.560141,6.6689568,3.9142478
6.070466,-8.853029,2.8806264
6.752872,-2.6552186,-7.900765
2.4920611,-7.061881,-5.5731835
8.961427,4.365623,3.44283
-11.713474,3.1507294,2.265784
-5.072763,-8.294126,-3.885245
9.622249,0.024418708,3.3713865
-8.146678,-8.765321,2.8499005
-7.642227,-9.854339,1.8721
6.898499,-7.462896,4.354618
-1.4925212,9.557628,-3.7687972
4.771713,8.360287,3.1843297
3.491734,8.967548,0.38711807
10.472602,-3.610105,-0.17340438
-8.272762,-9.996202,0.8243297
8.671768,-3.6464763,-4.7912173
-8.1539345,2.0564752,5.27064
8.661241,1.6130264,5.288052
9.564205,4.136327,2.021728
-7.8234267,6.175217,-6.268971
-7.5326786,-7.680948,3.7805715
2.7173738,5.219093,-7.769089
8.614269,-7.7448716,2.0435119
-9.058485,4.033794,-7.517666
-8.62009,5.1319785,-6.8222747
-1.7690979,-6.5947843,-5.483102
-10.743587,-4.6194835,0.44812354
5.189295,3.1769059,9.905231
-8.663095,-9.807133,0.28460884
-2.4245207,-6.976341,-5.102963
-2.1960623,-10.1887865,0.8577062
-6.4070144,3.9300268,5.169153
-6.494806,4.234663,4.980329
-3.1272573,-9.969467,-1.8762606
4.3499007,6.0319686,-6.478823
-9.705508,2.21418,-7.2076654
9.804409,-6.3129053,2.3630486
4.025512,7.4992437,5.2861094
-1.0277473,-4.8412294,-6.7871075
-9.677892,6.253312,-0.5646824
8.609424,-5.744872,-3.4685135
-5.615843,-9.377047,-2.8341045
6.937765,4.406493,-5.517986
-6.7448773,-1.0075645,6.0086493
5.5415654,-6.3240886,-6.2918797
-5.3117557,-7.3561926,-4.4843144
10.305672,-3.8779807,-0.846099
-5.4884725,2.3451207,-9.555876
-7.0825725,6.413552,3.5583212
1.9544288,0.8083575,11.132438
-0.7136448,-3.4788897,-7.636771
-0.6636231,-3.6956575,-7.5291357
-5.6044416,1.9114379,-9.525991
0.00068441423,-3.4795213,-7.7408376
6.631903,2.2975767,8.94255
-10.805212,-4.0994806,-0.43295285
3.9611464,8.855022,-0.43841815
8.973325,-2.743455,-4.5913744
-0.8258412,-10.292011,1.44365
-1.5096616,-10.252316,1.1131623
-7.359425,8.473355,-2.976527
-7.360539,0.9467231,5.720284
-10.149961,1.1617684,-5.6667504
-6.362365,4.9379606,-8.676721
-7.579059,8.91164,-1.542564
7.678201,-2.7369995,6.537226
7.387698,-8.717528,1.8670925
-2.4321358,-6.9445105,-5.1318746
-9.307954,1.00188,-7.4504733
6.3321867,3.1993022,8.703573
-3.3375466,9.67068,-4.2281947
6.901996,-6.0693374,5.671105
-10.596709,-4.1160107,-1.2507322
3.450997,8.959468,-0.36769927
-10.47938,-5.2599196,-1.1511549
-8.161187,-8.003677,-2.8818216
8.661586,-3.6930845,-4.7839327
-7.9462147,-7.7847104,-3.1578848
-10.359613,-4.580617,-1.6089965
-9.770161,-7.4131465,2.1882474
-10.601928,-3.6286497,1.798644
8.585593,0.15092842,5.709976
-10.313494,-5.1364384,-1.5708613
1.3496625,2.0708933,11.0734825
6.420562,2.4447072,9.167091
3.24505,1.6062698,-9.213474
7.2047315,-8.963855,0.45528588
-8.477852,-2.7940814,4.829819
-7.410393,7.8233314,2.1340115
-9.595565,2.3356304,-7.3764515
2.8663309,6.0266767,7.881209
-6.8753934,5.7966294,-7.814448
6.8071895,3.462645,7.580134
5.2492294,8.192574,3.365129
-4.435152,9.818816,-1.3058153
-2.4438455,8.462382,-6.8785477
8.617958,3.2136059,-3.9724278
10.49604,1.8473529,-0.6632609
10.454501,1.949072,-0.8350123
4.2205396,-5.9042325,-7.0123124
4.6700416,-5.9701757,-6.917093
-6.4531593,7.780548,2.8033276
-4.992433,6.3262005,4.1399627
-2.2047925,8.416643,-6.933847
10.27424,-1.7338605,1.7784629
-7.6141706,1.1973604,-8.845001
2.038236,-0.80360335,10.481746
-8.372848,7.5443425,1.0653865
6.8116965,2.594109,-7.13643
8.18946,-6.882927,-3.0792072
-5.775733,7.0375514,3.636675
10.205534,-5.0578213,-0.2919616
-9.067645,4.7446203,-6.4422812
10.580546,-3.68227,1.0009937
7.191837,-5.8014326,5.6611485
4.534835,1.7568309,10.908354
3.2293065,4.6827917,-8.074381
5.929555,-8.961401,-1.337034
1.7351241,5.77176,-7.526348
8.731693,2.8784552,4.7576275
9.015669,3.781346,3.729714
9.00272,4.1601024,3.5087845
7.240013,-6.9589524,4.622907
5.8880105,-8.013456,4.2946043
3.682007,-7.812897,-4.7170825
-4.4321976,-9.94243,-2.3495572
-10.323349,1.0244387,4.5163784
-11.738319,3.4715264,1.1970232
7.407914,7.4679413,2.389857
7.1419816,7.264857,3.434087
9.048918,5.244224,2.4346576
-8.120673,-3.5080376,4.9699454
-7.847869,-1.7445893,5.3822193
-6.5323386,0.37186456,6.0933895
5.99577,-0.1865678,9.508971
10.143388,-5.072154,-0.5263488
5.0184183,8.508013,-0.7344627
5.992299,-1.4697156,8.870691
-8.679368,-7.8264575,-2.5653176
-12.132201,1.6522154,2.7282805
-7.506346,9.025055,-0.5512737
-5.215818,9.776108,-1.8850766
7.1024184,6.732366,-1.9352446
6.637078,0.60658664,9.089046
-7.8858123,-7.9584913,-3.0843554
-8.202919,-8.114808,-2.7691963
8.811614,5.8341184,0.9578567
-12.246264,1.7926452,-0.012841351
-11.107769,3.7282133,2.4927316
4.440293,4.5999017,-7.849337
1.0422674,5.296805,9.045117
-2.0472202,-9.607917,-1.650441
-5.5111647,-9.975524,2.1157057
-5.1670065,-9.886293,-2.3620718
-2.5292866,8.123889,-7.2985654
8.628398,-1.6934601,5.5340776
-9.272117,-9.36135,0.5905644
0.8670081,1.5744499,10.920395
7.2059216,7.1356416,3.5914207
10.361119,0.22933294,1.0094012
-6.7548785,1.9001992,5.763839
4.810673,3.8865132,-8.22009
3.1666124,1.9359974,11.16168
6.223869,-1.0795904,8.904758
10.089986,-5.146586,-0.6228256
9.72911,-4.5902762,3.6216428
1.8103017,6.57787,-6.934177
6.2076273,-9.083905,-0.5720681
-2.0134141,-7.6265006,-4.428665
-0.727017,-6.0572715,-6.0411296
7.954893,-8.472957,1.1580842
-0.8985882,0.8310436,9.870926
0.8717007,7.719013,-6.2414556
-1.1315004,-10.306501,1.5842445
-9.855884,-8.53167,-0.53406876
3.1097262,6.427737,7.2253165
6.7599277,6.8717494,4.480489
-4.958715,6.8264294,3.8352623
10.081512,-0.53931034,-1.973051
6.0278807,-8.204968,-3.4651828
8.694836,-3.1431208,5.367559
-7.957109,-9.36624,2.3651621
3.448269,8.2901535,-2.9013553
-12.022633,1.4276167,-0.9962484
-9.037972,-9.56155,0.4479671
-7.694561,-5.9607463,4.5384564
-11.744983,-1.1316341,2.3501732
-11.441341,-0.61310256,3.228802
6.158447,-0.22936825,-8.658545
-7.2117586,-9.825575,-1.4030166
-6.0005074,-7.1723986,-4.3310227
4.6737347,8.608064,2.0363505
-3.622612,-9.625302,-2.614571
8.288408,-8.003321,2.1102374
-3.8394308,8.410907,-6.538861
10.05201,-6.075815,1.9962332
-4.146345,7.816465,-7.125358
-7.646434,-8.763568,3.083755
5.9464197,-7.104761,5.3280663
-11.768195,-0.057815682,3.2071855
5.913601,6.682208,-3.7687545
9.120771,-1.7678028,4.6931825
-5.9890585,-10.388328,-0.64426243
-7.406068,-9.99235,1.7306035
-7.4023085,8.79654,-2.2502463
5.585388,3.5923536,9.171759
3.1348991,8.799965,-1.5546117
4.6156626,2.4825902,10.671633
-9.8068285,-8.675108,-0.4189678
-12.384654,-0.41596437,1.259235
6.432205,2.2820697,-7.7224355
5.037377,1.783974,-8.78515
-9.52851,-8.0887375,2.0733035
10.526725,-3.7107673,0.21328919
7.4543767,7.663181,1.2643391
5.109808,-8.625652,-2.9217584
-8.267169,1.5107578,5.3430743
-9.695702,-0.68892807,4.5601883
-1.4727058,-9.21403,-2.180418
-8.577447,5.734618,2.7754657
-5.843189,9.594423,-2.0946066
-9.116706,7.030843,-1.2050375
-4.6836824,9.475662,-3.473085
-2.484017,8.54899,-6.7571945
-4.2587233,9.830752,-1.545057
6.4267173,-1.3255339,-8.441821
6.0155396,1.0131493,9.883971
8.390461,2.6039171,5.5086336
-7.5216713,-7.7848406,-3.370503
-9.966673,-8.441881,-0.16174604
-2.0008647,-9.796076,-1.1000086
10.386848,-4.287868,-0.27373728
-2.9985886,9.791485,-2.1931179
-0.7132604,8.399,-6.3788767
10.309414,1.0448941,-1.6613659
-0.014078676,3.9528017,9.687865
5.109802,-6.9218187,6.0247836
2.6929169,-4.124224,-7.82374
3.4560707,-2.4501753,-8.6609745
3.659096,-3.162279,-8.380462
0.5320983,5.1566877,8.996987
4.394062,-1.44836,-8.986221
5.1026764,-6.778523,6.163173
-2.4384189,8.862057,-6.2577815
9.92352,1.3012925,-2.6255014
5.231238,1.374076,10.547101
-12.661896,0.8116716,1.904528
6.1578255,-8.160116,-3.4506927
-11.255192,1.6588293,3.693005
10.395639,-5.0731936,1.8076665
-5.086934,9.696148,-0.43577722
-2.5464764,-7.042045,-5.040147
-10.615143,-2.893271,2.3638706
-8.019669,2.2856069,5.2534013
2.606636,-3.4170423,9.192183
6.1713333,-9.258312,1.0517317
-5.934669,-10.189378,-1.5407873
3.912492,7.6456833,5.108191
-9.799987,0.012807159,-6.093069
5.387569,-6.5759683,-6.142097
4.378296,2.960515,10.579463
-1.0598739,9.416834,-0.5218169
-1.0492953,9.460315,-0.77177286
4.3042526,2.4567118,-8.896012
0.1194644,9.332115,-0.55148256
-2.5959988,-10.120686,2.6051877
-5.7255936,6.590967,-7.5767813
8.172215,2.5676873,5.9108334
8.585875,0.053597055,5.7166514
-9.752705,1.3197232,4.788852
