tsne_x,tsne_y,tsne_z
8.148735,-7.5467,-2.1451828
7.028489,-9.002056,0.17410858
1.1066979,-1.0082967,10.227038
5.0434318,6.39958,-5.309967
9.37007,3.0778215,-2.7824187
0.19534528,-4.071008,-7.479375
-8.26076,-7.4064803,-3.15364
-7.529447,3.1503165,-9.143112
-5.29001,4.371709,-9.180974
-7.563327,4.15286,-8.770422
8.316645,1.6881704,-5.2649584
-9.670411,1.3542869,-7.1151056
8.562569,3.077166,-4.1495
-6.702233,9.168683,0.45953903
0.8608052,1.8671803,10.9270115
-7.262246,-10.16266,1.3954505
1.209094,4.949048,9.597549
-8.064204,8.435996,0.014067912
6.6207905,-5.8335257,6.0604897
-6.5562563,6.577592,3.7220857
-5.919541,8.1508045,-5.313366
-5.437142,9.70818,-2.0931919
-7.7138534,-10.179845,0.95075715
-5.263155,-10.118824,1.7119303
-9.088316,-6.5487328,3.254808
8.16696,1.5660163,6.2421284
-8.040326,8.631347,-0.65144986
-8.049067,8.029339,-2.5834663
2.070179,4.1560717,10.487217
-8.237089,8.360657,-1.2891848
-4.461606,-9.995084,2.0613282
-7.9076357,-8.393329,-2.7324414
4.8144736,5.4298887,7.605536
9.888482,3.7017655,-0.8442445
-5.4587574,-8.950306,-3.2891548
-0.11188531,-4.068143,-7.423638
5.8458858,-5.718149,-6.520423
-11.777269,-0.94847083,-0.3258974
-3.9763348,-10.2776785,-1.7038153
7.0661426,5.041138,-4.5555215
7.2565656,6.2178884,-2.6645677
-8.377356,7.555551,1.0389073
2.0701535,5.776493,8.503288
3.637734,8.843068,-1.0022587
1.9211494,0.68600446,11.100761
9.975031,-6.233218,1.9471902
10.55252,-2.8342967,0.8747212
-10.421607,-6.2011642,1.1862555
2.4611385,4.1409388,10.494823
-1.3269233,-10.309823,1.9074234
5.964468,-3.8523288,7.5272017
9.243951,-0.253163,4.3772054
5.2524767,-3.978395,7.936381
4.29758,8.021316,4.293922
0.046940263,-5.10524,-6.8144207
4.0189753,-1.7397208,-8.909517
-6.536054,3.1788986,5.444696
5.9551167,-8.304646,-3.292507
4.1595097,7.95148,4.4822354
4.791649,7.798694,4.509262
4.3896184,8.120045,4.0424495
10.2005825,-4.0145698,-1.1561648
4.912565,-8.494532,-3.3226452
-7.3808794,3.2855659,-9.191467
9.9781685,-6.238839,1.9024376
3.7371244,2.4454763,-9.010346
9.220408,5.0406623,2.1201656
-2.5341082,8.196716,-7.20773
9.900823,2.7758398,-1.9413425
8.797494,2.639597,-4.029695
10.357767,-1.0948845,-0.72363746
10.246557,1.8496414,-1.6806984
-2.2493358,-8.747341,-3.132626
10.163699,3.00825,-0.83456635
5.9531183,-5.9430647,-6.2886276
5.1962147,8.490584,-0.49265635
-7.383502,5.0256057,-8.2817335
-8.200824,4.6370654,-8.0720415
-4.820422,-10.213104,-1.8929962
9.788522,4.1197877,-0.41308898
-6.1342435,-10.025535,-1.7660918
-6.088513,7.465533,3.236259
10.49196,1.8090998,-0.72270983
10.120166,-0.24980481,-1.9074773
-10.249794,-6.5474243,1.5594045
7.3558207,4.319861,-4.9448276
-9.479099,-5.1743736,-2.747623
1.8173304,5.329011,9.243193
-4.168008,-6.1708164,-5.5900993
-5.685715,-8.508967,-3.6074162
-7.0096145,9.317657,-0.88193506
-5.1326003,9.722504,-2.287109
-6.146459,8.430179,-4.553141
-6.98106,4.812022,4.5006742
-7.676381,8.939055,-0.8464601
8.429303,-4.855184,-4.428983
7.6947517,1.7296147,7.066926
5.257962,8.393554,-0.7963495
8.836971,-1.1047981,5.227424
-2.3066242,-10.166941,0.6572583
4.846854,3.7992241,-8.252064
3.555218,8.947907,-0.26409245
-4.225783,-6.279221,-5.4990935
2.9593687,8.938481,-1.066821
8.311142,3.8539875,4.8823466
-9.858502,-0.14682642,-5.878087
-7.1879873,-9.372483,2.65717
-10.079656,1.5580033,-6.009303
-2.1048064,8.507815,-6.803163
-6.3660407,-7.9296393,-3.7850397
6.855831,8.087826,1.3347764
2.9235542,-2.0867546,9.796965
0.34265715,-10.2898855,1.8965346
-12.320039,-0.58816373,1.2903026
1.0467647,5.238087,-7.993933
-10.132079,-7.8365593,-0.43816212
9.690341,-4.3825502,3.763906
-8.304185,8.093928,0.2304559
6.454263,2.1425612,9.246115
7.6635003,-2.4573565,-7.1658525
-5.2474775,-8.120625,-3.9900773
-0.51371104,9.273392,-0.031506576
6.2930818,-8.449125,3.4534059
-10.842453,-3.1854768,1.3691133
8.746012,-1.877241,5.345253
-0.97233903,9.42071,-0.5568176
9.78172,4.186399,-0.17391637
9.975122,-4.2933497,-1.6330018
-8.445238,5.6860514,2.9516962
9.913142,3.372232,-1.2479063
6.4408684,-1.5662346,8.469548
9.047116,5.25622,2.4198382
6.8310986,2.8414,8.206798
9.411911,-1.4236645,4.0594454
-11.932526,-1.3872561,1.0802283
-0.28698567,8.420932,-6.00423
1.3389503,-1.3252848,10.127323
4.985815,8.258508,3.37212
5.502983,8.258513,2.883179
4.2237573,4.491,-8.016321
-8.104014,1.5562611,-8.701217
5.163692,4.7005067,-7.329796
5.0466466,3.8492937,-8.119799
-9.288029,0.84370756,-7.405644
4.11762,-5.77647,-7.09185
4.3961644,-5.900191,-7.007955
-11.782345,-0.94140494,2.5135102
7.024937,-9.011257,1.393064
4.76229,-5.0474386,-7.373755
3.6287658,-3.282357,-8.325483
-10.864371,-3.7111099,-0.5456105
9.888,-6.1888127,2.3459258
6.957064,-7.578839,4.1755643
5.4946733,-6.515027,-6.1457496
-1.9290621,9.324997,-5.252548
-3.0157425,8.877902,-6.1412344
-9.513633,-8.886049,-0.72829264
-10.490548,-6.089572,0.9030135
8.239494,3.6933186,5.112218
-9.763239,-7.013069,2.3616998
-8.997014,-5.439893,3.676655
-12.19355,1.9754238,-0.027157364
7.8578153,2.8456357,6.2818847
3.375182,-2.827383,-8.512808
6.0583196,6.159709,-4.452561
-7.7579846,-7.2318935,3.8854628
-9.444049,4.37804,-5.5676894
-8.461954,-8.727893,2.6516564
3.8434474,6.4208517,-6.327772
6.057519,4.0355983,-7.134207
2.3569906,9.064804,-0.8070257
-11.025497,4.028018,2.1348844
-1.5907639,8.639651,-6.495241
8.3509035,-4.6178236,-4.724845
3.5464003,8.937126,0.97675806
-9.218428,2.8605726,-7.798851
-11.917993,2.926804,2.1782916
-9.8689,1.5970722,-6.7965784
0.16979063,-5.535128,-6.551049
10.5052595,1.9503405,-0.44167992
10.473385,-3.8312433,-0.088464715
8.962356,5.633386,1.4255918
9.6217165,-4.7554083,3.7288465
-1.366659,-3.2398674,-7.6627936
3.5195994,6.6546717,-6.203829
5.2042594,6.53814,-4.889242
-6.5306754,8.18369,-4.5619874
3.5309129,8.723791,-1.5925626
-10.931282,-3.4835238,0.10398497
-7.7696185,0.9188012,5.5705714
4.1664085,2.2695386,-8.980782
4.630673,3.79351,-8.339882
4.2832274,6.2904863,-6.194797
-9.893801,-5.9170933,2.3718858
5.8890204,-8.656611,3.3981667
5.6599946,-9.120036,2.5953064
-9.559726,-9.015964,-0.3246512
5.5263615,-4.7122746,7.401284
5.774525,-4.4884853,7.370696
-9.241759,6.8630767,-1.0792165
-6.9361897,7.982946,2.339574
6.2810297,-9.206056,0.32098547
-6.8941975,4.8191857,4.533264
6.4670157,-9.027431,2.0835013
4.4291935,-5.9866242,-6.947565
-12.646594,0.46948242,1.7518345
-6.7928276,3.713999,5.112718
8.825195,3.4529085,4.281586
6.6475616,3.8008118,7.45168
-8.03471,0.24086197,5.4410677
-6.76683,-0.6556158,6.0008993
-10.5612755,-5.4952497,-0.717541
-5.8074427,-10.410378,-0.71386856
-9.562333,3.4754279,-6.8980293
6.70093,8.117424,1.626898
-9.243541,6.8814554,-0.87341416
-8.43826,-2.5078802,4.9192357
5.2154655,-2.2903135,8.88791
0.9497482,-0.9823052,10.1953745
2.4192703,-6.607361,-6.0523524
7.855334,-6.603829,-3.8113227
6.9926043,7.968693,1.6581589
8.030834,-6.0089145,4.8331795
-8.500838,8.091195,-0.66117376
6.5370665,0.7249399,9.245144
6.334842,-1.6063399,8.540534
7.4296427,0.522115,7.643979
1.2458487,-6.808272,-5.6725006
3.750981,-2.5463316,-8.6314945
-11.339993,3.3449478,2.6048958
-11.693639,0.8952174,3.451937
-4.8502946,-9.899898,-2.392066
1.6572006,5.8205185,8.344968
1.9837935,5.1799283,9.455765
-10.676765,-5.178195,-0.050791174
-8.960027,3.238521,-8.016398
-9.699051,-7.1908455,2.3907578
5.826653,-7.272104,-5.03367
6.336322,-8.572547,-2.070293
10.435053,-5.0437336,1.3853991
6.705907,2.0926983,8.900093
-5.8747582,-10.271486,-1.3393497
9.912015,-1.4529121,2.7818754
2.240805,-5.247284,-7.117662
2.6143553,-4.9929285,-7.3539324
-7.2634096,3.2114182,-9.261
7.5030403,7.053507,3.248928
-9.04437,2.5893486,4.7729897
6.2605004,5.297169,-5.468809
-7.7133026,-8.081793,3.4969614
1.5599291,0.8775996,11.064778
-7.679153,-3.1026425,5.363476
-8.218504,-9.743452,1.6574334
10.447595,0.6825004,0.46295595
9.183986,4.978999,2.3866255
2.9445174,0.6995998,-9.254037
-8.355539,6.4905033,-4.70194
-4.3093333,9.706008,-2.9512818
-7.929847,6.9097404,-4.6966
-2.0042267,-10.225588,2.456556
4.4054337,8.557584,2.6247847
-5.0414486,7.105108,-7.4183087
-8.2933445,-7.5451474,-3.065986
-12.415312,1.6711757,0.49174872
-10.9973135,-3.293645,0.0006709627
5.0084095,-5.933058,-6.835902
-9.24281,-5.174912,-3.0947163
-6.833822,4.2234945,-9.001733
-9.546904,1.1740394,-7.2262745
-4.7981396,-9.738722,2.5764365
-6.2713113,6.128135,4.0636315
6.193086,-8.699005,3.0922153
-1.9498366,-10.227797,1.1519105
-11.179754,0.70661676,3.9259207
-2.3135235,-10.155582,0.52837604
4.8938794,8.589206,-0.5220159
-6.864195,3.1180465,-9.406819
-7.3123393,5.7227435,-7.602688
-8.477477,1.5472426,-8.424301
-6.4188943,6.816288,3.6212072
4.307379,-6.445123,-6.5649376
8.762252,-3.3797657,5.2466063
6.6326294,-9.134122,1.425421
5.263887,6.8360033,-4.263594
-11.974845,3.041011,1.8321875
7.173111,7.8990035,1.3595322
4.571296,3.6149783,9.987812
9.292099,-7.0861325,0.7186997
-5.9109507,7.69382,-6.0696425
6.1082096,-9.052819,2.3287635
1.4586388,-4.5820007,-7.39642
6.3486295,-3.1371677,-7.8871155
8.217458,-5.961918,4.7132444
-0.8684604,0.92769873,9.889964
-0.9207162,1.0794624,9.85859
10.187557,1.5241566,-1.9828253
9.950529,3.8210728,-0.06897722
-6.6981444,3.6530719,5.1764092
-4.763872,-7.0651107,-4.823924
5.2282987,2.1566458,-8.600518
-12.037754,1.1423455,-0.9422805
-12.228124,2.4806378,2.0369372
-5.6505413,6.538779,-7.666876
8.139678,-2.7686846,6.050233
2.5837169,3.8810833,-8.568566
2.4727678,5.7157235,8.551647
5.607561,4.9309773,7.456103
-0.78131926,9.439098,-0.71626127
8.740129,3.3979573,-3.6317182
7.1874585,-8.980381,0.7444782
-6.5388675,5.5511,-8.1828165
7.66732,-0.36952645,-6.987185
7.0178843,-1.1190326,-7.9539876
7.642254,7.03385,2.9711328
5.4847035,-9.057942,-1.4429258
9.419929,-1.1331152,-3.8757906
9.235339,-1.1338388,-4.3355703
1.4693509,1.4464608,11.108786
4.7165565,5.3644648,7.7793326
4.3902345,5.503365,7.8162427
4.8365693,5.164217,7.957854
5.440453,4.7216754,7.9127517
5.971295,-9.115065,-0.7330459
9.352404,-7.0552373,1.6991228
9.6131935,-6.4304643,0.078162745
5.8271213,2.4066596,-8.165655
2.844101,0.60013676,-9.245517
6.5825834,-0.52970695,8.774284
6.691666,6.234125,5.1869345
9.115662,-3.0148306,4.796213
-9.0529175,-5.5099216,-3.1337724
-9.51173,-5.6820803,3.0074737
-9.925017,-8.5163555,0.65632194
-0.47455683,-10.350533,2.3477538
0.2595675,-10.290914,1.8565412
-7.15365,-3.4482677,5.6844096
-10.320833,-7.409702,0.5894801
5.412351,-5.9814916,-6.6141796
2.3982222,6.6188293,-6.710705
-2.7690368,8.583999,1.3162305
-2.6918206,8.858463,0.8525835
9.191983,4.8770576,2.4895275
6.9793997,7.9962296,0.87843287
7.40132,7.70183,1.08791
-3.1364205,8.020143,-7.3084645
-5.028483,7.41026,3.3775144
-5.951976,8.109311,2.5925763
-10.245273,-2.754468,2.9986532
-8.32897,-6.6800814,3.7886605
9.101671,3.81737,3.5302114
-7.801068,-5.6963573,4.577156
-5.2382445,9.795549,-1.572136
-1.2378355,-10.315763,1.8963552
-0.8067865,-10.345551,2.3274744
-0.5345607,-10.166963,0.75204504
-5.2701645,-10.248055,-1.7078575
-12.419767,2.0889919,1.9279037
1.928297,5.511995,8.965241
4.55432,-3.558377,8.517472
4.4596434,-2.4311087,9.201665
5.1311026,3.6723309,-8.166982
-6.7274837,9.4058075,-0.4483282
7.8721943,6.43029,-0.87208843
8.4002075,1.5746397,-5.174498
5.097121,-6.257316,-6.5686126
-10.300118,1.4822738,-5.277976
8.79705,-0.087550715,5.311521
-10.421227,-4.8845677,-1.4127412
7.4976177,6.049027,-2.5234601
9.790917,3.158559,-1.8429924
7.0736523,-8.430273,2.827573
8.053192,-6.988476,-3.1473346
0.08347914,4.0007443,9.723333
6.5852942,3.0913737,8.419947
5.153934,1.487694,10.5948
4.8385243,-1.2788677,-8.982728
4.818645,4.8949428,8.342683
-6.4706993,8.237906,-4.539879
-7.876561,-8.779064,-2.3595295
-6.143514,-9.049716,-2.9756553
-9.201425,-9.053942,1.5366157
-8.575768,-6.4230375,-3.2478383
-7.001089,5.734641,-7.8112125
9.372451,4.551787,2.265722
-3.2183328,-9.719873,-2.3331366
-8.268515,-3.520488,4.847607
-10.742241,-4.7297173,0.2695634
8.687681,-7.772213,1.531347
-3.1215737,8.203078,-7.091065
9.180701,-5.6746235,3.866146
9.792382,-4.10721,-2.1840215
5.7040586,-4.711119,7.304375
8.061371,-7.4713035,-2.419855
10.288181,-1.6802349,1.708997
4.1941223,-7.9212823,-4.5280533
-9.690115,2.269524,-7.2290425
4.6137905,-8.2788925,-3.8477995
5.842747,6.5731564,-4.0510354
-5.9865704,9.639654,-0.5673938
6.11817,-1.3735775,8.834669
10.470741,-4.715516,1.7179756
6.4856453,0.8010004,9.328015
2.3053205,-6.4808435,-6.1480627
1.1424978,4.637667,9.909012
5.0447044,2.3575392,-8.639607
5.11898,6.023265,-5.827176
-8.600496,-1.4407434,5.017901
-5.8700657,3.5307417,-9.439968
-9.7171335,0.96310145,-6.829047
-7.2883353,2.6417115,-9.305056
-5.09884,9.680947,-2.4850183
-0.6640683,4.971894,8.569729
9.720016,2.9004436,-2.2434263
8.8512945,4.4084716,-2.2690744
-4.5414233,-9.987568,2.0889885
-8.791039,4.244207,-7.739959
4.2392235,-1.6533204,9.71843
-5.469994,3.6168988,-9.426152
-12.272969,-0.1328079,2.4591992
-10.413212,-5.2805243,1.5275658
-12.559011,0.3762725,2.1346571
-7.1784787,1.5204657,5.70628
-6.6619797,8.765908,1.3988662
-2.3183944,-6.834552,-5.235793
2.3414989,-6.614564,-6.0300183
6.385646,-9.115345,-0.20408629
-12.328075,2.484808,1.2569702
2.47296,-4.534042,-7.5844383
4.46021,3.4247165,-8.546155
9.22011,5.0946817,1.981727
7.289193,-5.3204412,-5.504972
-8.103445,2.6590943,5.1021805
-2.0485253,-6.4695196,-5.5721726
3.9158864,-2.7339544,9.228273
8.195365,-0.36067754,-6.1923776
-3.6853151,9.355632,0.23419945
8.000235,-0.7867155,-6.596891
-7.7152276,-3.2642012,5.3158717
-9.882286,1.2830479,-6.61133
5.714215,-8.446613,-3.108597
9.594452,-0.72153205,3.5641513
-7.4365005,-4.20085,5.3230734
7.7637453,1.5467092,-6.1943436
2.4192533,-2.4131784,9.682458
4.770394,5.5483108,7.481811
6.9242477,-7.6073976,4.165696
-2.3657937,9.698866,-4.1354136
-2.2676928,9.416614,-0.34629536
9.049002,-3.4999602,4.864234
2.4170985,-2.6990776,9.5510845
4.556054,0.15649268,-9.12532
7.8260183,5.101349,4.6130924
7.5430484,5.544642,-3.1540802
6.3735013,2.4359949,-7.718952
-6.9917674,4.24064,4.79412
2.10843,5.6339393,8.762224
-6.368184,9.570365,-1.1677974
-8.104978,7.508993,-3.3675575
-7.6495967,-1.9559602,5.4746275
8.535398,-5.471291,4.738379
-12.3885765,2.172717,1.9321338
3.4010324,-2.476923,9.5072565
3.489062,0.091220036,-9.205989
5.093105,8.350978,2.9691598
3.2946432,4.4121146,-8.240482
8.666774,0.121588305,5.5565677
-8.810695,1.6560291,-8.153361
6.266056,7.616732,-1.304983
1.1318365,4.757318,9.787585
7.631213,-3.2256927,-6.8680015
2.2972965,-1.9941909,9.879679
-2.327447,-10.177684,2.4501162
-9.107464,-5.314638,-3.1765273
7.6954584,4.100223,-4.621289
6.054426,-9.267392,1.2941434
-9.807504,-8.554571,1.1089057
5.1066256,5.8839674,-6.0394835
2.490896,4.0183845,10.578093
-5.5213823,-9.943947,2.1749861
-12.179749,0.42469338,2.8648736
0.74360335,2.5360835,10.792349
6.957782,-7.1545362,4.641296
-6.1858864,7.503268,-6.0914927
8.448675,1.8136432,-4.99009
5.5465946,-5.3459306,7.0119987
6.0776143,-4.9724483,6.957289
6.032334,-4.8593345,7.039422
-2.2159014,9.588253,-4.557447
-2.406482,9.473488,-0.5291061
10.00834,3.683147,-0.045767277
7.735517,-2.7566977,-6.9854293
-9.402955,-0.6136288,4.745225
5.716291,-5.3157244,6.9507413
-9.759782,1.485025,-7.0079575
-9.146899,3.7949317,-7.561125
-8.22125,5.3482103,-7.1535954
-10.335156,5.2853613,0.18803358
-9.737266,2.321289,-7.128136
-7.250882,-3.7841902,5.561377
-9.629472,1.4549209,-7.2174006
-8.598309,5.0679183,-6.984861
-7.611426,1.7391227,-9.018388
-2.820011,9.710871,-4.232144
4.174426,-5.40493,-7.2928863
-2.7742543,7.5508447,-7.872387
-10.74379,4.075558,2.536475
-4.482426,7.8203907,-6.9293284
-5.9273586,1.8209807,-9.461609
2.909934,4.765588,9.745526
-10.517502,-0.10218015,4.235117
-2.9030163,-8.881155,-3.189802
-8.415668,5.763736,2.9103332
9.052991,1.5734186,4.4735446
-8.05368,-10.096083,0.5639943
6.9999633,7.1274095,-1.2821599
8.315633,-7.907547,2.2914977
0.16058514,-3.834232,-7.6014166
-8.569411,-6.609566,3.6506288
-10.117425,-7.28914,1.5252503
-12.230856,-0.049005464,2.6024032
-3.084678,-9.920882,-1.9346446
-7.5592585,-10.167449,1.2162421
0.6423745,2.083159,10.819814
-2.219955,9.386127,-0.26793993
-9.657538,-8.769657,1.1490597
-5.839925,5.2473307,-8.569289
-10.73791,-4.2868137,-0.6683376
6.3897495,4.2020755,7.35888
-10.753305,-3.257846,1.6285617
-0.3842781,-5.892799,-6.2108116
-9.868735,-7.1984906,2.1297402
-2.8817904,-10.075151,-1.3620094
-9.483315,-9.066688,0.9644957
-5.32547,-9.098868,-3.1746294
-10.185141,5.451328,0.22889023
-6.90412,-10.200911,1.372981
-3.8059912,-6.4955535,-5.386511
6.9438405,-0.51213133,8.255491
-4.5828543,-7.023662,-4.888244
3.0627775,1.2059231,-9.24979
2.8913765,1.4620527,-9.207941
7.612577,2.6187427,6.819348
10.426808,2.3832283,-0.439783
10.4720955,2.2351987,-0.26397127
2.4687982,6.862082,-6.42239
3.0895462,-4.9045577,-7.4760056
4.4134793,8.743172,-0.4256631
-11.473878,-2.0627537,-0.1868106
6.265306,4.3099413,-6.6451306
2.2889142,4.5240784,10.188765
1.7442726,2.38707,11.109619
