umap_x,umap_y,umap_z
-1.4126041,4.9494314,6.100558
12.519839,4.1117525,5.2220635
-1.452365,5.1454787,6.301702
11.623694,6.396995,4.8073316
10.22398,-0.91091174,5.3218293
0.22317506,5.5534964,9.561659
1.9202497,10.668602,6.0881414
-0.15593924,5.939028,9.151606
11.746526,4.660025,4.570082
-0.97852117,6.379421,4.4201107
6.8593245,4.632442,0.10421178
7.4113092,4.1014,0.20337202
7.322516,5.349409,0.48420754
6.907487,4.943268,0.18830414
7.080842,4.0087295,0.15779257
6.349578,4.238329,0.03246207
7.2559657,4.7808256,0.27684793
7.183592,5.1046867,0.34456843
7.19124,5.12553,0.35391742
7.058801,4.501585,0.15812714
7.032253,4.0399547,0.14791986
6.471294,4.2036033,0.054446906
7.2346635,4.7712536,0.26414183
7.205626,5.022595,0.32270333
0.3573654,9.0887165,6.9298496
10.263236,9.494537,6.374518
2.2338886,10.805579,6.1660233
2.566671,11.334603,5.3218775
1.6170654,0.11788195,5.60603
7.070503,7.0247903,1.0582933
1.0221413,9.914777,6.1723275
0.5105965,2.6683404,3.0388048
0.7910961,7.5813923,8.736039
0.07450595,3.2885778,3.0114574
2.2009342,10.782187,6.1814933
-1.0200329,6.1806417,4.424687
0.43593997,9.072555,7.035996
1.6217127,10.450626,6.074421
1.4315306,1.6226572,8.797897
11.691228,6.411684,4.917818
-0.31300268,8.357604,4.717583
1.6200614,0.11840621,5.6385126
1.2311678,3.2452776,2.1331675
0.5992179,2.604011,3.0266702
0.5028798,2.5977206,3.089945
0.86831933,3.0180643,2.5205264
-1.5746361,4.5914283,7.284611
11.54643,0.9202318,5.054892
2.3563852,11.077954,5.6812577
11.061326,-0.28985038,5.5590105
11.598328,7.693442,6.246335
1.7938144,3.160789,9.865215
11.233694,0.5697294,4.9578695
-1.2470355,5.9432797,6.466874
2.547886,11.409182,5.219375
1.215207,8.935009,7.7827663
10.6274395,8.515282,4.629966
2.0539758,10.654759,6.2835355
11.187428,-0.17453122,5.6356564
12.053799,0.7515334,6.0382113
11.41127,8.150386,6.256723
-1.4212581,5.144407,6.16156
10.687045,9.200346,5.448199
1.8396021,2.1503563,9.306882
10.47043,9.482241,6.300404
-1.1877892,5.088111,8.314889
-0.48229414,7.214083,7.2557764
-1.1059848,5.4642305,4.523569
1.2639327,7.4738317,9.182974
-1.609364,4.8065567,6.8659325
5.719813,4.830164,0.010963238
-1.1186044,5.004356,8.5586605
11.077969,-0.2482618,5.54
1.081553,0.87802833,4.3704395
11.831765,6.9319515,5.6758933
11.781599,5.272887,4.7116113
-0.65319276,6.1580553,8.312062
12.685293,4.5565753,5.4866962
-0.4959535,3.0940714,3.856714
-0.90214646,4.22536,4.0815873
11.78693,0.4608566,5.8158545
1.1743915,7.9835763,8.708088
1.6565536,10.359842,6.2856917
0.8233659,1.236981,8.459666
-0.941271,6.725555,6.354563
-0.77392846,5.489717,3.7482271
-1.6015557,4.8518806,6.936649
11.837317,6.964786,5.7778535
-0.88703716,6.688764,4.254892
11.98717,0.76769584,5.912408
4.4514775,7.5971932,0.3136004
-0.61780304,3.3869698,3.901779
0.75795376,9.690225,6.190823
7.6572127,6.8974423,1.3163335
1.1353878,8.8634405,7.809089
1.9691682,3.6989765,1.4674838
-0.96183896,6.881647,5.8776917
-0.89876133,4.1303487,4.122309
5.2838306,5.481697,0.15473612
10.043514,9.141621,4.904606
0.0017930258,5.4591465,9.481589
0.7706123,7.7065773,8.616901
-0.2566315,7.4517946,7.5068803
5.2179565,5.50563,0.17077243
1.2847046,3.2776337,2.0791252
-1.0390382,5.3904853,4.3424463
1.1762484,3.523915,2.0182707
5.729635,4.5417705,0.056601513
5.5339317,5.124829,0.08153615
-0.14426069,3.514222,3.1225042
5.3388114,7.5088854,0.36586818
1.1146207,0.5707301,5.156119
6.560318,6.8106084,0.7120705
10.8275175,9.18681,5.6543794
2.0302565,9.960226,7.111331
7.2974153,3.6654406,0.26428872
-0.5931106,3.296552,3.9066474
0.9285858,1.1769874,8.290803
-1.0248652,5.0389905,8.668323
1.1947501,1.4678613,8.662046
11.114337,8.149659,4.8340316
1.5885788,3.7327669,10.018382
1.3670824,8.8636055,7.9521184
10.110266,-0.90522444,5.1058583
-0.31942767,7.382377,7.464011
0.56974155,8.23484,7.8976245
6.636536,7.0711904,0.8485045
10.67496,-0.37953028,5.1517
-0.85305744,6.8358326,4.276848
-0.78070986,7.051942,4.269633
1.9444195,3.6935027,1.4800912
1.7109234,3.6068351,1.636744
2.0233667,3.725622,1.4418662
1.7099905,3.598168,1.6432241
1.2103221,3.497208,2.0070825
0.376625,2.8019357,3.0493453
0.09312842,3.3223202,2.9735007
-0.6305038,4.526058,3.586543
11.775115,1.1659459,5.220772
10.6299305,9.025238,5.117817
1.7532233,10.391883,6.365977
11.61626,7.606965,5.579299
-0.7784279,5.429721,3.7040083
0.7539724,7.7837305,8.531225
-0.26090005,1.8596462,4.4985
-0.70357984,6.051604,8.354477
9.892485,-0.87459546,4.831483
1.0437164,7.3932714,9.067053
-0.99558574,6.3903418,4.500805
2.1845562,10.045931,7.115412
-0.69980615,4.6996813,3.6369283
-0.1701359,5.12115,9.553793
1.9181521,10.546335,6.3083224
1.7387332,3.6211112,1.6124486
1.0088085,1.3936791,8.615058
11.178619,0.16662212,5.2165227
1.8016721,0.1561691,6.3234434
-1.4833649,4.3205295,7.5810328
7.8094897,7.230245,1.6264018
-0.5778782,2.537197,4.3464413
12.588905,3.521879,5.6412597
12.317798,3.7884037,4.989353
9.989109,9.183332,4.901828
10.728243,9.192855,5.4998956
5.731357,7.7384562,0.625298
10.5513735,9.138304,5.197758
10.5142145,9.04833,5.045609
-0.47962627,8.1221075,4.8656087
9.880597,9.495432,8.276432
12.738181,4.525804,6.380024
11.742061,1.1503434,5.166545
-0.96839625,6.2577,4.318379
1.354951,1.148152,8.055385
1.296338,0.46152264,4.8372517
11.915081,3.972173,4.675976
12.054202,2.4879346,5.0436087
-0.23859799,8.463246,6.9060016
0.8110121,1.2198992,8.390475
-0.6596141,7.417216,4.334317
0.91679907,0.7478529,5.1578727
6.517351,6.7502527,0.6759344
9.953431,9.428502,8.210596
1.5803131,1.4561672,8.487944
1.3373032,1.1177112,8.007755
-0.21430099,7.6588197,7.4101467
-0.53255713,6.2265744,8.423153
6.2453694,4.8109403,-0.04599385
6.28787,4.714034,-0.034561314
6.280795,4.7996106,-0.045229107
0.97918653,1.2547356,8.386559
6.5591583,7.104348,0.816562
6.550643,4.755094,0.021936761
1.1288346,1.052,7.938633
2.6876347,11.188292,5.4989266
1.7683781,3.4643133,10.011577
1.0230477,1.0954604,8.029072
-0.4570134,7.778459,4.252614
-0.36796418,8.120849,4.4997096
5.4332533,5.329034,0.115921386
-0.21560168,8.712123,6.2689204
10.913789,7.8064504,4.4299498
11.821004,6.3963027,5.158439
0.8421994,7.6565,8.70483
-0.57224625,7.662001,4.4278
12.026808,0.9616188,5.779377
-1.4022949,4.996269,6.0651484
6.106742,4.309236,0.04372331
6.3575993,4.1863422,0.031339258
6.6267467,4.7518725,0.033137504
-1.1083494,5.328551,4.5249233
0.18448819,3.413402,2.8540854
0.90318656,1.2771953,8.452073
1.1097658,1.085433,8.113208
11.38266,8.172788,6.367002
2.183704,10.85878,6.0349236
11.99179,1.8380555,5.224979
11.715773,4.362483,4.511169
5.7102437,4.4330764,0.06667006
5.5556383,4.6291833,0.04559967
-0.81732476,5.3979845,3.7778742
1.2189429,0.5265965,6.084843
1.7546803,0.16949372,6.2652044
0.8098218,1.2300094,8.4359
-1.3911903,4.6830077,8.106727
1.7906945,1.9885794,9.110146
0.22265854,5.80437,9.46485
9.893031,9.48675,8.273154
10.538401,-0.44393492,5.063946
0.5095639,5.571873,9.622571
5.1214232,7.117315,0.26797947
10.191838,-0.91338855,5.2457314
10.05475,-0.9139433,5.063531
-0.6919835,3.4462354,3.9830432
-0.69158584,7.77877,5.2269373
1.6165255,0.12370161,5.652619
0.14024444,2.9048016,3.2012894
-1.152798,5.7851973,4.859508
1.7188063,3.7110305,10.071208
0.695825,9.640547,6.126145
0.5514484,8.160936,7.9607086
0.81131405,1.0734363,4.326725
11.688637,0.3291138,5.7942033
5.438506,5.32,0.11168861
-1.1565179,5.7017975,4.793129
1.511038,9.0952835,7.7911406
-0.7229982,7.7279763,5.398357
5.3417134,7.5103436,0.36286306
-1.3849,5.341645,6.1137037
-1.3889713,4.689089,8.106955
1.2728882,0.48397338,4.804457
-0.38429555,5.209982,9.296056
6.245595,4.977166,0.05670209
-1.3842554,5.3595743,6.153845
0.838951,0.8080884,5.3282804
1.1999902,1.677478,8.917353
0.7106409,3.3524382,2.4085848
4.3791127,7.595648,0.36766198
6.6004057,6.9977317,0.797869
0.7065086,7.963194,8.312389
-0.6759201,7.8211536,5.233743
7.288248,6.709894,0.99327594
0.76193106,3.2900724,2.401849
1.0357555,3.225923,2.2590134
-1.597521,4.8488736,6.8467135
1.7405024,10.227733,6.5550575
-0.7382229,7.123551,4.241448
10.274175,9.183314,7.9547324
6.570592,6.832621,0.72100145
0.551983,2.580734,3.06615
-1.4581387,4.2503076,7.4954348
-0.30328575,7.4044895,7.4685116
7.2631173,6.7162347,0.97702783
11.81605,6.896104,5.536355
0.89908034,1.2388322,8.40124
0.6734992,5.349471,9.701785
-1.49441,4.3414326,7.5163765
11.453006,1.0019605,4.8922105
12.719466,4.685449,6.0733824
12.138645,1.3540863,5.765432
-0.91982853,4.3941903,4.084565
12.400594,3.5848823,5.203374
1.198226,0.5852307,6.242124
1.4341571,0.26165968,5.566626
1.2482349,4.5876565,9.887069
0.81079274,1.0602045,4.345262
0.82205755,8.725101,7.7369914
-0.8422697,7.299876,5.8573923
1.3779187,0.37489396,4.922874
6.8993373,4.595368,0.11258923
0.96542495,0.73035467,4.897803
0.45366034,9.046534,7.0864687
0.6650727,1.0699207,4.508917
0.92066485,0.7887679,4.806893
12.101165,2.7816663,5.0020137
-0.70933694,6.0634575,8.32431
1.4794569,10.146562,6.4052505
-1.6089584,4.791133,6.97356
-0.47276652,2.3912153,4.281789
11.688083,7.402874,5.5712776
-0.6929296,6.21453,8.141153
-1.0752368,5.681282,4.4641633
0.5448302,8.225652,7.911538
-1.1293141,5.6328926,4.6235414
11.350142,0.58913994,5.060484
12.651596,4.4346905,5.376128
1.674287,0.1878909,6.133936
1.7127447,0.08259549,5.7161884
-1.0170792,6.422711,4.931286
0.82155824,7.243384,9.015818
-0.81374556,6.9199376,4.226103
-0.22358145,1.8146064,4.4914327
12.590753,4.3070836,5.300513
0.023920527,2.1842499,3.880905
-1.1040471,6.132026,5.0677943
1.3000787,1.7947263,9.05236
-0.82450414,6.697803,4.1225877
-0.5156677,6.115261,8.547575
-0.6745664,6.1046906,8.3436165
-0.8127585,5.741504,3.8177006
-1.0257602,6.232751,4.493697
11.50659,0.20534365,5.5617266
-0.15914279,6.085607,9.070046
1.9235232,9.8055525,7.2123795
-1.5560077,4.8914924,7.5186563
5.4185185,7.3979044,0.38450828
0.98385453,1.3434756,3.866548
0.66731614,2.7048433,2.8879037
11.453602,7.635388,4.941136
-0.6236361,7.0876436,6.9863086
1.3605123,1.7716042,9.013455
5.605185,4.748738,0.037361927
11.071069,-0.28616777,5.5589724
1.4426836,7.8672876,8.96865
7.0472755,7.143692,1.1061479
6.7686048,7.264438,1.0082319
11.814058,4.7003455,4.6403337
-0.09663322,1.7115703,4.4601483
-0.60741836,2.6035247,4.3418527
1.1500806,0.62176937,6.189313
10.303977,9.155746,7.949753
1.3884469,0.35024166,5.0026402
0.9690245,8.230638,8.334192
-1.0223882,6.657291,5.853984
1.5841371,0.14269565,5.584844
0.3067681,1.3434201,4.5140767
-0.40885967,2.6150465,4.029161
1.5202069,1.2820472,8.215498
0.82418334,7.2308307,9.026359
9.826541,8.78551,4.2614822
-0.113346845,7.6987443,7.5353575
5.4723387,5.3970137,0.1387106
12.745844,4.4695563,6.4108047
-0.31794488,5.296989,9.317775
-1.5652971,4.8417583,7.581294
0.44833985,5.534973,9.62549
-0.30208597,3.1181164,3.5363512
-0.7708854,5.281125,3.6893895
11.790152,4.186325,4.57594
6.752356,4.3067174,0.079273835
1.0723614,0.8319848,4.443764
1.2275406,0.5540971,4.7047524
1.2256043,0.5537092,4.7098193
-0.20410019,2.4663794,3.8881772
1.2335365,0.5898056,4.646051
1.2261922,0.6043683,4.6144524
9.855594,9.329944,5.066529
0.8134956,7.5771403,8.757051
5.5584636,5.1342793,0.079160765
2.458693,11.297653,5.367054
5.0760403,7.300946,0.28226802
9.868051,-0.8744741,4.791909
0.035731133,1.742992,4.290032
-0.2821661,8.4287,4.8132277
-0.29363918,8.423922,4.76297
-0.21708536,2.8483682,3.6219501
-1.0360082,5.2166243,8.536985
1.1963893,0.6377422,6.5230093
-0.7764153,7.0181637,4.231283
1.4217962,0.28715643,5.7210507
-1.226546,6.085904,6.291814
10.0766115,-0.9565056,5.149276
-0.17184208,6.009755,9.099618
-0.6918187,6.0190005,8.406744
0.34252423,8.974109,7.0486107
0.7227566,1.3224765,4.0796695
1.0718023,0.63576293,4.877598
12.061048,2.5608048,5.014303
1.7612796,3.6382873,10.074057
1.6811767,3.453042,9.913729
12.691804,3.5694015,6.02166
11.919186,4.117966,4.679594
2.1506524,10.646388,6.3712173
-0.09761379,5.055932,9.631612
1.3845809,1.5653274,8.730025
-0.6933202,7.7314053,5.7696285
7.2644224,7.3470163,1.3535953
7.752616,7.508101,1.7761296
5.755681,4.498949,0.032824397
-1.5700858,4.7649384,7.5967255
12.00762,2.0302935,5.156876
1.6441064,3.7001672,10.022262
11.983043,2.5354333,4.9347963
1.331255,0.42800534,4.8356385
10.248517,9.3357935,7.498624
-0.15435988,2.4759607,3.8345246
2.681088,11.180395,5.510348
-1.4574572,4.7452955,7.942313
10.243868,-0.85489714,5.3234587
-0.23290028,8.497408,6.8908105
-0.13498443,8.587265,6.922301
-0.25075057,8.356332,6.9735727
0.010771212,8.868323,6.7532372
1.3058456,1.1116205,8.001742
-0.99347234,5.824608,4.257535
9.907321,9.461607,8.255266
9.783446,9.533674,5.4433637
-1.2770332,5.9511986,6.38053
-0.13754766,5.966866,9.148817
-0.50971913,5.251548,9.143511
-0.086857885,6.024515,9.182562
12.220878,1.1479561,6.2968245
0.7733645,7.3817267,8.877423
9.952802,-0.8427752,4.8479757
9.859586,-0.875613,4.7922997
9.865675,-0.9157478,4.752069
11.879376,6.9187717,5.9173098
0.7743066,3.494347,2.301246
12.131409,3.0847905,4.968849
4.692986,7.6988482,0.33174545
4.5096273,7.5998883,0.2855678
12.414966,3.7743006,5.1450744
9.8887825,9.214707,4.8847566
5.06893,7.6643434,0.3145564
10.152381,8.63131,4.3596797
10.556138,9.229295,6.792922
10.746507,7.945489,4.355963
11.950459,3.901461,4.7070312
-0.8255292,6.852258,4.204385
11.590941,0.25572267,5.657214
7.151303,5.09252,0.32307
7.0459065,7.311156,1.1976475
9.506442,8.319623,3.6031628
9.932124,8.275233,3.9104981
2.363006,10.991632,5.883128
-1.1501335,5.636501,4.704384
12.745934,4.4886365,6.377554
0.58582807,7.915004,8.209742
2.2710733,11.008894,5.7392926
4.892506,7.273427,0.2566297
11.773359,6.5174174,5.143454
11.572939,6.4048953,4.726216
11.653522,6.3680735,4.837244
11.783178,5.2503796,4.702045
10.64068,9.104651,6.919446
-0.41527843,7.9498806,4.355977
7.130967,6.8333883,0.95402336
9.810969,9.474022,5.3625917
7.359201,7.3423333,1.4095137
1.1430027,3.2542574,2.1765168
11.380494,0.7503544,4.9717298
2.0785458,3.7606552,1.3929781
-0.59756035,2.4942296,4.3739142
10.280291,-0.7359334,5.107822
-0.4054348,2.3005273,4.2550535
0.06821381,2.1709592,3.8495283
0.44121757,1.631047,4.0204434
11.440769,0.50409687,5.239425
6.782343,4.6831217,0.05932069
1.7132471,0.05004821,5.6024566
7.286486,3.731568,0.24508068
1.0186142,1.3341246,8.47865
12.716785,4.575557,5.5302954
4.5006113,7.952096,0.5520349
-1.5642811,4.7976875,7.5482364
0.8636417,0.87953055,4.627618
11.637207,0.29921323,5.6919727
-0.971523,5.060287,8.71432
11.506773,7.94235,6.3298163
5.6565228,4.964882,0.03841833
2.4237473,11.294858,5.3839045
-0.80288327,5.568768,3.7666998
5.3379154,7.828819,0.44923082
5.266924,5.6360006,0.15756908
1.9046446,10.507299,6.3331213
-0.74068207,4.7726665,3.7060862
11.538243,6.1965528,4.596615
10.406194,9.317797,6.947522
10.710474,-0.3309704,5.1410265
2.6211438,11.375629,5.2450395
12.003612,0.7482811,5.9398823
11.137937,-0.18774036,5.5238605
10.402687,9.122361,5.0512576
12.5544815,3.7023482,5.4580264
-0.0661182,6.0200515,9.210882
4.713937,7.9034886,0.47652712
11.7373905,1.0979428,5.206999
2.1245525,10.005443,7.126141
10.711783,8.456152,4.655516
-0.11682897,5.099208,9.59195
2.6528883,11.27617,5.3950844
4.608733,7.640567,0.29355863
1.1563177,9.566248,6.964436
1.2973043,10.158569,6.1216965
6.4781513,6.67008,0.630857
11.977775,1.2038772,5.536179
-1.4297022,4.235551,7.6073403
0.7991291,0.8444603,5.232485
1.7221956,10.560792,5.992519
-0.76567566,7.595948,5.6187043
12.662353,4.84283,6.197802
12.686314,4.7425685,6.240069
6.5358243,6.797661,0.69888884
12.742188,4.612794,5.746206
0.9805277,1.1786602,8.274069
0.732146,6.5115094,9.366514
0.842257,0.92916715,4.5358963
10.552849,8.0841465,4.2857285
-1.4776251,4.5230064,7.8444266
11.68527,6.3894105,4.909521
-0.47641245,5.5958505,9.013398
0.2084243,5.798983,9.46002
10.30892,9.151416,7.9334087
10.0086775,9.394495,8.136376
10.849718,9.177567,5.736604
1.6360308,3.7783968,10.024462
10.47484,9.28664,6.855814
1.7341634,3.5031507,9.98747
5.274681,5.4812427,0.1583752
-0.73662823,4.9087963,3.6769235
0.67979646,1.5495918,3.878098
5.855693,7.4034133,0.5672883
-0.6134076,2.578039,4.3816886
12.205923,2.5026107,5.3054695
0.3546937,1.7919145,3.917814
0.8184729,1.2508333,8.4686985
6.4120774,4.2472243,0.05467127
6.5504427,4.410964,0.034168243
12.581314,3.009117,5.8699255
2.6538608,11.413231,5.21607
1.886574,10.509736,6.3228526
1.2544509,7.478168,9.171708
1.0670317,6.9806266,9.312827
12.276619,3.561787,4.9935937
12.330808,3.7821376,5.002338
12.310168,3.6070383,5.0221233
11.747336,5.156402,4.644141
9.908157,9.478807,8.235945
-1.04832,5.699207,4.3736153
1.3026611,1.8806273,9.109435
5.081386,7.72938,0.31579518
1.6255323,1.5369569,8.547237
12.160596,1.0392085,6.309904
9.977659,-0.9666956,5.019621
6.3379993,4.8216033,-0.021418454
