umap_x,umap_y,umap_z
2.667874,11.425945,5.1616125
11.051918,8.8823595,5.972542
9.672903,8.3434725,3.7372725
12.298167,1.6128163,6.0121503
-0.25239757,3.016175,3.536393
-1.3776957,5.3319726,6.0459833
10.99073,9.004316,5.530492
-0.39268938,2.414959,4.143949
-0.34868574,7.335636,7.45514
-0.97609663,4.709977,4.1898136
2.618303,11.233994,5.4549146
-0.038815863,5.9968147,9.222814
11.373164,0.63946366,5.0479283
12.750161,4.452751,6.383525
-0.18969868,8.551212,4.844957
1.1352948,1.0386883,7.839035
-0.33560947,1.9889702,4.4426117
10.741998,9.013321,6.817865
10.317331,9.143425,7.923925
-0.8742304,6.9632416,4.696651
12.149205,1.3634033,5.786013
0.84349096,8.471481,7.979781
12.218101,1.4473921,5.906222
0.028874729,1.5755163,4.531168
12.013072,2.49204,4.983229
11.081182,8.871312,5.6231303
11.896022,1.4337262,5.260537
11.7623625,5.1342564,4.6576204
-1.3522166,5.6388545,6.3318634
12.636839,3.1610413,5.9739394
1.2941325,1.7343853,8.986696
11.680296,7.3900046,5.443037
11.877391,3.9093442,4.6577196
-0.9782624,6.8199854,5.8323326
6.9669538,4.550048,0.13227384
11.670438,7.552549,6.2325115
6.6146793,6.9965444,0.8045364
10.716937,8.51479,4.7059712
9.8422575,9.342906,5.1701827
2.4188645,11.076879,5.7093053
9.602196,8.424846,3.721642
10.898264,9.032845,5.3866863
10.809107,7.8664484,4.3709126
0.5063245,3.2873287,2.6108491
11.523414,7.4107156,4.8148484
10.860756,9.150624,5.723618
6.640449,6.8835807,0.76045704
11.486848,1.0315889,4.918688
0.5055539,5.5891485,9.6231165
-0.092111826,3.452809,3.0965683
12.200309,1.117601,6.296509
4.6847525,7.48629,0.2536783
7.2589426,4.418157,0.20453238
7.353668,4.0981555,0.19493409
1.0110861,5.07377,9.79316
1.6960105,3.5053601,9.962051
11.345662,8.240999,6.381379
10.359047,8.934483,4.8051605
-0.8728298,7.1793346,5.920821
-0.23240784,8.492383,6.8804207
-0.23475677,8.456629,6.9025345
0.0061330916,8.806233,6.847437
2.1117175,3.791245,1.3615683
4.510629,7.863052,0.47233495
0.16120481,5.6768236,9.49147
12.231255,3.900507,4.8953094
10.129372,8.641075,4.354036
12.008946,0.72635984,5.974962
-0.18716577,1.7675506,4.501701
7.4750867,5.0337963,0.5032374
-0.17651105,8.754911,6.394843
-1.6046352,4.809151,7.121601
-0.6089162,7.9153094,5.069763
1.6455629,0.095409825,5.531431
1.4917872,0.21317685,5.422611
-1.5981537,4.5098324,7.5915375
0.9415062,1.2690706,3.9763658
12.305802,3.7542787,4.975972
-0.65775955,7.404115,4.35978
0.7512361,8.31347,8.042251
1.0952264,6.9873104,9.319568
11.592308,0.28374434,5.630364
4.482917,7.626204,0.31455046
-0.7666587,5.319844,3.6768155
-0.8278057,6.0054765,3.904923
6.6162705,4.3974447,0.049512018
-0.8759061,6.91161,6.327607
-1.0035965,6.7170124,5.7865887
7.642926,6.419512,1.0398391
12.018997,2.4749665,4.995829
2.6471584,11.406123,5.188419
0.63266194,8.319722,7.911405
0.45045823,9.027604,7.1080275
-0.6462666,5.385119,8.935758
-1.166524,4.9691615,8.493174
-0.2513695,8.27646,7.031072
1.7733972,3.6790352,10.091402
2.1671865,10.731907,6.282314
-1.3910662,4.783109,8.103851
-0.5811448,5.535848,8.936183
1.3029789,0.450106,4.8345966
1.7955784,3.6520262,1.5690521
1.1173187,0.6164688,4.7963524
11.630507,6.2585473,4.7639184
-0.8575037,4.4333887,3.948734
-0.57785356,2.3914506,4.423867
-0.1747649,2.9161325,3.5359895
-0.76752615,5.978589,8.351318
11.73939,5.1065965,4.6272635
11.547378,1.0756528,4.960501
7.480461,6.273262,0.8867119
-0.31177822,8.58836,6.1320734
0.85032016,3.4978902,2.248455
7.1722884,7.213169,1.2208912
12.066618,3.224764,4.862423
11.7626705,4.821977,4.6024776
12.597038,3.5993648,5.6396914
10.31526,9.561591,6.208379
10.66204,9.358855,6.067939
0.99183947,0.9038064,4.4081054
-0.23836349,6.1224446,8.933343
-0.6267137,7.8833795,5.9072227
-0.7876659,7.560463,5.6030407
10.495952,9.285353,6.776082
0.65791225,9.522736,6.4674087
11.550549,6.1684117,4.593127
12.728824,4.6583776,5.910167
7.6158714,7.4122376,1.6217536
9.334188,8.456242,3.5132709
7.7314606,7.1657624,1.5112784
7.7179847,7.2796493,1.5929332
9.30833,8.38717,3.4389796
4.5553603,7.748954,0.39446577
11.521501,1.1665255,4.8768935
1.6925967,3.590205,1.6541455
-1.081844,5.1474433,8.507695
7.570729,6.3428264,0.9665493
12.710926,4.7558503,5.6821303
0.82492,9.639443,6.453262
7.526619,6.920764,1.2421246
1.7235907,3.6136427,1.6232923
9.828015,9.525014,8.268642
1.3072695,7.65681,9.053641
10.3024645,-0.78357404,5.365594
10.635858,-0.40108263,5.128195
0.8999218,8.099185,8.410944
0.8537583,7.2113886,9.064054
1.6562355,3.4191074,9.881216
1.5464497,3.8604941,9.968177
-1.3427672,5.396274,5.865596
-0.23042904,8.558673,6.718422
7.5955334,6.793775,1.2128488
-0.7001623,7.7622676,5.2220674
12.120252,3.2455316,4.9024696
12.301389,2.6811047,5.406452
6.351189,4.7761846,-0.037750494
11.003994,8.774044,6.5359564
10.3335495,9.111141,7.9338245
-0.84413743,6.6837215,4.148784
-1.5656267,4.9347253,7.4440494
9.318327,8.426905,3.4746919
9.320312,8.415628,3.4709256
10.584795,9.423891,6.262256
10.893748,9.041224,6.3036995
1.6109817,1.4049344,8.408535
0.69070613,3.3926365,2.4040968
1.0581372,3.3180578,2.192732
11.500355,6.368913,4.6212945
-0.50494343,2.715138,4.1023207
-0.46674302,7.9531207,4.404871
10.573827,-0.46785858,5.131275
1.8170973,0.16198216,6.3764853
0.046510156,2.2710104,3.7839725
-0.20906389,2.951743,3.5320299
11.648075,7.4904037,5.441483
1.8631632,2.189134,9.329913
9.875695,9.40753,5.2148495
-1.2626688,5.90275,6.442884
-0.09301931,8.804638,6.665161
12.14624,1.27981,5.8338084
0.9625064,8.464464,8.099557
12.593092,2.988664,5.9509234
0.9355761,8.130966,8.403173
1.3157827,7.9498954,8.837371
11.588453,6.607271,4.790924
7.7009516,7.0101013,1.4125704
1.8268005,10.430892,6.382246
11.541669,0.8544827,5.104765
11.677034,1.2838105,5.0305657
2.190749,10.61993,6.433631
-0.8593331,6.962118,6.320964
12.186652,3.320042,4.9508314
1.3881701,1.1471984,8.07813
1.8484751,2.182756,9.342042
12.687904,4.5327926,5.463696
9.846439,9.486284,5.3776474
11.598461,7.598266,5.4238544
11.532577,7.501322,4.9034085
10.715988,8.46361,4.6578937
1.2697102,0.45865282,5.9562497
-0.06803167,2.1530027,4.0062027
10.491576,-0.4616072,5.0285096
10.263072,-0.7676605,5.1306925
1.4103872,0.32605666,5.02974
5.5906897,7.8324413,0.5927763
-0.14407143,5.2636085,9.499976
12.73487,4.571244,6.3156238
-0.7595498,3.693772,4.0154915
9.974596,8.806079,4.3997645
-0.24449511,3.0336654,3.5052264
1.0268232,9.522271,6.872084
-0.85045075,3.9190931,4.0920124
-0.09001342,3.5165071,3.062297
11.475722,0.10791348,5.6880827
10.962437,8.12719,4.63739
11.159706,-0.19841062,5.6110477
12.692152,4.732898,6.0651817
1.3891116,7.6791134,9.107467
10.570792,8.145433,4.3258204
10.899026,8.962755,6.4733152
1.3199149,7.534076,9.190111
1.3981125,7.7132998,9.080506
1.3612312,7.6777616,9.075238
0.847669,1.0598673,4.306303
0.48053706,1.2360928,4.4498568
6.3498607,4.7986817,-0.027815431
10.255739,8.85516,4.652706
9.840783,9.470622,5.317003
10.561942,9.251284,6.724571
2.6141865,11.306447,5.361632
0.99788034,8.668354,7.9123144
6.9581885,7.0784254,1.0225664
12.732881,4.662265,5.721059
11.57062,7.744082,6.3668566
5.0413933,7.115888,0.25642934
10.151589,9.547515,6.282176
10.403495,9.31648,6.98448
10.947724,8.820819,6.6180935
-0.82949054,7.3437095,5.823469
-0.8831806,7.1661205,5.8771358
2.258054,11.056811,5.647134
2.1262822,10.83219,6.0111403
0.8279378,9.739395,6.2195783
11.62119,0.26455888,5.717987
11.247821,-0.09785502,5.605725
12.232702,1.4260304,5.985252
1.5504869,10.252388,6.324157
11.974499,0.81272537,6.3408575
-0.30377328,3.0426767,3.5814006
-0.645661,4.692964,3.5756521
1.864675,2.5045867,9.512715
12.0175705,0.8984974,5.8082314
-0.7426862,3.643196,4.0012674
1.4745618,10.297404,6.135925
12.743547,4.409646,6.360607
-0.15549552,5.947961,9.137399
11.0657625,-0.26114434,5.538176
1.3230549,0.36907953,5.384715
-1.1264715,5.3459744,4.569687
6.714767,4.35291,0.06508223
-0.9745933,4.597535,4.1949625
9.782143,8.294733,3.805835
-1.0988686,5.089553,8.532939
-0.3186252,8.519718,6.2542596
7.165899,4.6708775,0.2002207
-0.33969685,5.5887423,9.151272
1.3272219,7.4908123,9.202455
0.9968736,6.5931144,9.417124
7.6710987,6.519681,1.1057677
0.64932936,8.808259,7.5051727
-0.028781652,8.82966,6.76568
-1.2950625,5.9349685,6.35513
-0.1382787,3.0688422,3.3615365
1.839025,10.109764,6.762826
5.4373317,4.5998564,0.10333643
10.837254,7.895636,4.3910294
-0.06086505,3.6117241,3.0099013
-1.2791814,4.8589454,8.321307
-1.6078049,4.790039,6.9726515
0.83237964,3.55285,2.2433662
0.5122305,9.462473,6.073878
-0.29812458,8.5976515,6.160871
1.3985807,9.939477,6.637104
1.8669984,10.482534,6.354906
1.676094,3.7617805,10.057513
0.3890951,9.027763,7.0385785
0.66168696,9.589654,6.21716
0.92232245,1.2831889,3.9708776
12.071201,2.5004098,5.059283
9.922582,9.382234,5.184555
-0.45567736,8.023191,4.5843887
11.533087,6.381403,4.668503
10.849818,7.8797326,4.401714
1.1668341,4.8031216,9.857657
7.0376554,4.773179,0.18626931
4.3548574,7.6134276,0.38089186
-0.6293986,2.5886056,4.4269996
12.228753,3.3488734,5.007731
11.023639,8.946247,5.9043117
-0.90150464,5.195806,8.708859
7.6126113,6.4347734,1.0357646
0.7375227,9.640063,6.292785
0.36370853,9.147409,6.8437285
9.9079,-0.8744862,4.842803
11.314042,7.5483127,4.7027245
0.8303241,7.1136575,9.112145
1.2399517,0.48128936,5.9102635
10.277843,-0.6796551,5.0326104
11.06987,-0.17293493,5.457128
10.315283,9.526323,6.239148
10.134063,9.548433,6.1970186
0.78324676,1.0398687,4.3849587
11.454149,7.82178,5.2886515
11.041673,8.744733,6.518964
11.534592,5.914956,4.535985
7.264864,4.920339,0.32991397
7.4305687,4.1539865,0.2271778
10.414925,9.314662,6.9125404
-0.429759,8.227017,4.841817
12.232305,1.4457977,5.9605446
1.2311333,0.5698867,4.658412
2.6305122,11.438542,5.1485925
-0.49097416,7.9364867,4.552669
11.576689,7.762375,6.308689
12.160454,1.0416788,6.2985535
1.1857998,0.730661,6.7160654
11.376767,8.257587,5.9923124
-0.7771655,5.396641,3.7010193
7.2829423,6.7122808,0.9820659
1.1264486,8.766544,7.9156113
11.861315,6.622295,5.421276
-0.14096469,5.0907564,9.588295
9.905198,-0.8736861,4.822945
1.0551126,9.524318,6.885791
-0.25978234,8.648389,6.0592647
9.870532,9.500394,8.281448
9.893369,9.482073,8.287265
12.184714,1.0831261,6.324606
9.8750305,9.50235,8.290231
-0.24075036,5.969307,9.044571
12.7287245,4.648419,5.664908
-0.90746087,6.677305,4.3163495
-1.3725082,5.407216,6.1257873
9.859698,8.777181,4.2780848
9.380375,8.347521,3.4946074
10.490372,-0.6400743,5.298425
7.595211,6.7350326,1.1788117
12.201168,1.1062819,6.317323
11.384129,0.7939977,4.947887
11.004154,-0.251527,5.4530253
1.4597689,0.3135488,6.0232034
-1.1438859,4.996686,8.518127
10.364848,9.306825,7.143963
12.370537,2.6330404,5.570526
-0.77768016,5.267973,3.6959438
10.333411,-0.78370076,5.2844462
0.92941016,0.8175174,4.636882
-1.1172856,5.035888,8.546774
12.428428,4.123132,5.093627
1.5543641,1.5216082,8.600934
11.833591,6.345895,5.146559
9.859587,8.805425,4.3086596
-0.8044313,7.4537873,5.365266
11.456345,6.387266,4.578946
12.615534,4.405625,5.325751
9.99893,8.367403,4.021267
11.547017,7.863256,6.2422824
0.3098656,5.4633045,9.611164
11.862532,6.610046,5.4161325
0.08085136,1.5436383,4.466279
-0.30509052,1.9093769,4.4793878
1.7545444,3.4083557,9.960669
1.8130362,3.186072,9.892784
7.6844735,7.2726083,1.5674846
1.7948761,10.547804,6.172355
1.9050677,9.906862,7.069141
9.803816,8.922322,4.4149466
12.136344,1.0091368,6.34518
-1.334144,4.7900844,8.224025
1.8122244,3.6400175,1.5658112
7.278851,3.6907265,0.2525509
5.851826,7.7090487,0.6801439
-0.26114848,8.453734,4.8023677
1.8841838,2.406301,9.454135
1.5406771,1.5245779,8.614028
1.0012585,1.385531,3.831312
0.9716896,3.0399635,2.4361148
1.5480497,10.082171,6.5737386
1.9136695,9.961782,7.0074883
6.399791,4.7648273,-0.023386806
12.528973,3.6558204,5.419164
11.265468,0.54699266,4.9980803
1.3351858,7.8757415,8.907988
2.22069,10.946507,5.8448415
0.98029166,8.701154,7.8724785
-0.06898189,8.872681,6.3798523
0.8775849,9.712343,6.367704
-0.6731765,6.0106683,8.4404
10.49831,-0.3796482,4.9779644
-1.1787766,4.9497514,8.479711
5.4887233,4.629226,0.07668071
0.3486736,1.6993344,4.014778
-0.07840985,7.651413,7.5862436
6.462529,6.643708,0.6095105
0.56670916,3.2912211,2.554194
11.755798,6.2446194,4.960589
-1.5572304,4.796041,7.614904
1.8255811,0.16628525,6.3918843
-0.77787167,3.7064137,4.0457864
-1.407098,5.4608183,6.3261247
9.866283,9.527111,8.311143
1.5327674,3.8256106,9.985168
0.4934836,8.15936,7.890642
9.859532,9.542468,5.589085
12.53984,2.9062176,5.8489366
12.216493,1.1629088,6.2691016
0.88315266,0.7862128,5.0783024
-0.20848157,1.8046654,4.477687
0.80078167,0.842198,5.306722
11.76146,6.1729417,4.936342
7.394532,6.7221966,1.0498677
7.5697556,6.3802047,0.9788632
-1.5827097,4.770887,7.564465
5.307243,7.307509,0.33995777
-0.14555827,8.66895,5.2435145
0.98640674,8.173395,8.408008
10.9660635,8.176823,4.6763186
12.515869,4.019594,5.237984
2.5207896,11.315877,5.3482494
2.3053331,10.934544,5.930344
1.7472562,2.044352,9.224855
-1.0088241,5.793361,4.2912354
9.837578,8.314722,3.8543656
10.572157,8.598722,4.6574306
0.4878509,1.4746789,4.1104283
12.697104,3.5005245,6.0548873
12.052798,3.0665493,4.8954573
0.69928646,9.549032,6.481079
-0.25563142,7.4651484,7.500958
9.407496,8.378383,3.5309815
11.496536,7.984513,6.2311316
10.283841,8.438959,4.307686
5.2493105,7.87356,0.42892578
-0.6271867,6.28851,8.183865
10.23695,9.493563,6.3706236
-0.8984615,4.258952,4.0479674
-0.009686317,3.005101,3.2805183
-1.1431541,6.197339,6.475679
2.2054427,10.645185,6.4080825
-1.4536331,4.2726936,7.6207204
-1.0458343,5.2996373,4.351317
0.964261,8.285525,8.283351
-0.07231078,3.6240501,3.0223403
0.07465329,1.5516558,4.466947
0.9388152,8.16404,8.384985
1.8158944,2.094759,9.256776
10.080946,9.354137,8.041049
9.953632,9.4380455,8.213487
0.78107715,7.1727953,9.044775
1.328986,0.41510254,4.907395
5.086953,6.9741497,0.24747951
7.8269644,7.336376,1.7132391
10.588736,9.409534,6.295576
10.071999,8.397516,4.1005816
0.15642135,3.3504217,2.904186
1.4046804,10.228247,6.164503
-1.5403908,4.9472356,6.5903616
6.6277413,7.0584407,0.84612083
-0.9937442,6.4284244,6.6766667
11.557259,7.4596972,4.9138293
9.905589,9.479481,8.214761
12.746484,4.449913,6.3952127
11.157736,8.076127,4.8503313
-0.8491134,7.3121314,5.7550397
7.6466565,6.956054,1.3430353
10.212493,9.536884,6.2843056
10.34827,9.102159,7.906852
1.4801011,0.2239132,5.5688324
10.578293,9.111183,5.1862993
11.0959635,8.835456,5.6800766
2.0473251,3.7441955,1.4080485
11.539912,7.5196166,4.9442024
-1.3106573,5.83096,6.419554
4.5852604,7.860202,0.45587787
0.6499376,1.0749125,4.5278125
2.520263,11.343827,5.3083963
10.683786,7.889996,4.299894
1.0537953,1.4298813,8.651841
12.718612,4.674439,5.610414
0.5358067,5.491096,9.650257
0.94124705,1.1849799,8.025352
9.832176,9.287388,4.988212
11.606806,7.469622,5.125228
10.533148,-0.5471593,5.1806154
6.633305,6.9230437,0.78059024
0.9355227,1.3268526,8.54376
-0.7800725,7.556502,5.4978666
11.335672,8.246425,6.4016013
12.009612,2.6593242,4.92403
4.9682713,7.3288474,0.2668156
4.9917684,7.2082376,0.25759506
11.525013,7.5101876,4.9115977
-1.117395,5.155839,4.56128
0.8554963,0.7922976,5.3999143
-0.99087375,6.7122517,6.1029286
12.22773,2.8187573,5.245491
12.42356,4.1222916,5.091592
10.280121,9.1960745,7.8984947
2.0565147,10.621155,6.3380184
10.270693,-0.68436444,5.032197
10.182461,-0.84896743,5.1596875
10.500056,-0.42091274,4.9942646
5.702677,4.450501,0.06519119
6.8419666,4.608787,0.09729386
-1.0305426,6.6161847,6.0896044
-0.79780877,5.3232007,3.7418792
1.8171895,0.15105107,6.328299
11.301003,8.411717,5.8642693
10.611922,9.391652,6.281089
7.714114,7.0182276,1.4279279
1.1413789,0.60905993,6.085986
5.1426907,7.87722,0.4134315
5.2396297,4.71214,0.17704773
1.8270282,2.1415818,9.322061
1.8028567,3.1986496,9.906372
-0.8747979,6.770458,4.2796063
5.153435,7.834891,0.38365626
5.2392087,7.862189,0.43286058
5.3902073,7.553061,0.39940864
1.7778409,3.4000916,9.965854
5.3111362,7.6000795,0.3726081
-1.0576617,6.3192444,4.9807878
5.4457555,5.3503036,0.12388515
1.8123118,2.128009,9.286614
1.4897723,3.566171,1.7937977
12.09736,2.5489998,5.0918202
-0.20648743,3.0639038,3.4405818
12.558752,3.9560876,5.367475
0.24114875,5.40291,9.612421
7.397692,4.1675553,0.2073696
10.4137945,9.335768,6.837251
11.768137,4.9804893,4.630609
7.650591,6.6102815,1.1436377
-1.0557607,6.3080783,4.9176354
-1.3047835,5.837804,6.409998
10.989483,8.979372,6.0366936
9.461916,8.353248,3.5706985
12.621348,3.1120958,5.9573197
0.7379275,8.618931,7.7476015
-0.3090341,8.097291,7.1167183
-0.36356485,8.262271,4.6613464
4.4870963,7.8068166,0.4456306
-0.25362372,8.466933,6.8354516
5.3035145,7.615042,0.37317473
10.376011,8.781126,4.6701303
2.551419,11.359545,5.269015
0.7540053,3.4397767,2.3383002
0.58549887,3.5194302,2.4553788
