dim1,dim2,dim3,prompt
-19.265734,-1.5523907,2.508141,a hand holding a small purple elephant on a gold chain
1.1277999,-17.815401,-23.395891,three pieces of chocolate with an egg on top
-31.354595,-2.8859386,2.7402532,a leather strap with a blue and white design on it
5.3431683,25.210514,15.587361,a group of people holding up signs at a protest
-19.576544,-9.296635,-29.536367,a kitchen faucet with a metal handle
13.964179,11.134026,27.994364,a man and a woman working out in a gym
31.13073,-0.8532752,12.898823,a living room filled with furniture and a christmas tree
-16.257858,24.935701,3.5606139,a row of white vans parked in a parking lot
27.19223,2.1584985,-2.0352242,a bedroom with a large bed and a large window
25.925215,21.490038,24.397133,a comic page with a woman talking to a man
1.3020467,-7.9607925,21.84019,a man sitting on top of a chair in front of a green curtain
0.70769686,6.6929755,-17.974808,a couple of clamps sitting next to each other
-8.290766,-13.432426,-0.5775365,a vase of pink roses sitting on a table
27.649475,-4.8781614,-2.1698537,a hotel room with a large bed and a desk
-4.013221,-20.400122,-9.120229,a white bowl filled with black beans and tofu
-18.932554,1.3350435,14.307664,a woman with long hair wearing a white top
23.821903,-3.9772964,9.360315,a living room filled with furniture and a flat screen tv
-22.334303,-10.502998,-9.930464,a close up of a bracelet on a white background
16.30412,-7.220051,-24.646662,a package of lasagna lasagna lasagna
-2.0752618,-21.58294,-11.453394,a white bowl filled with food on top of a wooden table
-12.7479725,-8.012902,2.2345717,a crocheted potted plant with purple flowers
-8.045954,-2.3753989,27.692383,a woman wearing a colorful kimono
10.504115,30.06392,-15.583194,a map of the kubera cave area
-2.1018894,2.040308,5.646964,a black and white photo of a man sitting on a couch
-22.522266,-10.637918,5.439382,a rollo hanging bag with various items in it
-11.183438,8.02734,31.463066,a woman holding a baby in her arms
-28.610426,-11.272031,-14.111669,a camera lens on a white background
27.324787,-8.550456,13.507932,a living room filled with furniture and a fire place
-21.923214,-18.90587,11.204653,a pair of pink and black sandals
5.4784317,20.658936,17.435493,a group of people standing in front of tents
5.054385,30.782145,-0.80525655,a paper model of a castle with a clock tower
-12.310149,2.2676234,19.348808,a woman in a white dress standing on a red carpet
2.1278641,-23.981358,-0.16822033,a pile of different colored saddle covers
7.171694,19.55123,-4.102537,a building with a map on it and a parking lot in front of it
11.659906,37.362072,-8.458179,the rv ribble valley business awards logo
15.400003,26.804054,-18.483078,an old map of the united states
11.072991,12.708071,31.974636,a woman and a child are painting a bus
-6.959716,-2.6658223,-12.533051,a black case with a pair of scissors in it
-1.1757224,-17.545937,-32.843567,a birthday card with a butterfly on it
-6.8073754,15.02511,1.0455333,a black and white photo of a city street
9.691244,23.331501,27.882862,a man and a woman standing on a red carpet
-3.2713609,-21.95183,-14.393454,a white plate topped with a salad on top of a table
-5.3651123,-24.789526,-12.554705,a doll sitting on top of a white plate
-28.53124,10.374142,4.4597926,a pair of red earrings on a black background
26.886105,-5.189549,-7.258099,"a bedroom with a bed, desk and a chair"
-19.24221,-3.9591901,-5.6548967,a wedding ring sitting on top of a feather
-13.061975,5.863882,-21.63782,a close up of the front of a motorcycle
-21.909433,5.80135,-12.745554,a person holding a cell phone in their hand
10.983149,-0.00859634,-16.869362,a machine that is on a white surface
31.912193,-5.9287424,13.451904,a living room filled with furniture and a fire place
26.244566,33.60335,-16.683418,a bar chart showing the number of bitcoins in bitcoin futures
9.403213,-19.792215,-2.364269,a metal storage cabinet with several shelves
-8.798237,4.8338003,9.262883,a black and white photo of a man in a suit
2.7603478,-20.053003,13.70753,a red couch sitting in front of a brick wall
-17.575516,8.690663,22.511585,a woman wearing a virtual reality headset and headphones
-21.983221,-22.559502,-7.1810665,a silver car on a white background
-6.29228,21.400501,-22.70534,a large boat traveling across a large body of water
-18.593164,-0.09586578,-18.633432,a close up of a cell phone on a pole
-10.370628,6.0784607,30.511951,a woman holding a child in her arms
-20.853065,2.2348714,9.928593,a woman with long brown hair wearing a necklace
28.572475,-2.3475075,8.379621,a living room filled with furniture and a wooden floor
9.269927,27.48908,21.917013,two men shaking hands in front of flags
7.3916216,-10.065902,-28.296328,a christmas tree with a heart on top of it
-12.745137,-5.082477,16.676846,a woman wearing a black dress and heels
-21.61372,-3.8973565,21.54316,a woman wearing a black blouse and leather pants
-9.745068,-21.409523,-4.782439,a black blender sitting on top of a counter
-25.730618,-13.478543,-9.99366,a close up of a metal object on a white background
3.4778857,-16.809479,-25.974249,three pieces of soap sitting on top of each other
26.878426,23.276417,-21.55336,a line graph showing the number of covidid cases
7.6626115,-3.8517573,-16.330605,a machine that is sitting on top of a table
10.205811,-0.678554,7.814399,a group of chairs sitting in a circle on top of a wooden floor
2.0114176,15.759659,20.412426,a group of women standing next to each other in front of a window
30.412565,19.921783,-19.128149,a green line graph with a green arrow
-29.151167,2.4017527,23.791452,a man in a blue shirt holding a sword
-7.2007775,14.746486,15.666125,a man in a military uniform standing in front of a group of people
9.814131,1.9841207,11.070699,a group of people sitting around a wooden table
29.998678,28.575832,-20.182829,a bar chart showing the number of business segments
3.0406024,16.882626,23.881992,two women standing next to each other in front of a fence
0.9252985,-20.65199,-18.452684,a white plate topped with cupcakes covered in caramel
-7.283212,-12.37719,-3.059866,a vase filled with lots of flowers on top of a table
-17.631655,-6.5139637,27.312683,a woman in a green bodysuit posing for a picture
24.653429,11.5739765,17.692617,a zombie holding a gun in a room
21.22776,-7.2347918,-14.034893,a bookshelf filled with lots of books in a library
-17.77624,7.2447553,-12.898547,a person placing a piece of a puzzle
-8.026264,23.37966,-9.26128,a river running through a lush green field
10.641699,13.49419,-27.222542,a painting of a house on the cover of a magazine
-6.7709866,-10.50661,-21.92886,a close up of a revolver on a table
-11.906086,6.6719522,-17.763834,a close up of a pair of shorts
4.0735106,-3.6403592,20.13807,a drawing of a woman sitting on a chair
16.475035,19.048117,-5.952889,this is a computer rendering of a house
-1.9108934,-8.147132,-31.68483,two amps sitting next to each other on a gray surface
-32.083603,-6.567032,-18.818392,a sony mirrorless camera with a 32 - 70mm lens next to it
-19.246597,-7.959365,-32.94292,an advertisement for the auto stop safety razor
12.318337,10.121857,-27.951118,a book cover of the ringed castle
-30.861095,-8.856476,-22.115963,a camera is shown with all of its accessories
10.010709,26.29968,-16.99397,a map of a park with a river running through it
-15.075806,-8.217436,-22.879448,a close up of a spider on a wooden surface
-11.65447,16.7466,-6.1327724,a bamboo tree in the middle of a forest
12.751832,34.849216,-18.904352,a map of africa with red and green areas
-10.914699,-20.027805,-9.034343,a gps device sitting on top of a counter
-4.7510204,-26.662088,10.3690815,a red motorcycle parked on a white surface
11.31938,-10.195489,-3.3405573,a wooden table and chairs in a room
7.229427,-21.135477,-6.031838,a wooden shelf filled with lots of jars
-23.744268,-16.608711,-16.272352,a close up of a video switcher on a white background
2.210934,-6.585571,-8.866503,a jewelry box filled with rings and bracelets
-1.2994103,-21.204891,0.130659,a group of three purses sitting on top of a table
30.719233,0.59112597,-0.769412,a bedroom with a large bed and a ceiling fan
6.2777915,-15.482601,-14.855856,a table topped with lots of cookies and cupcakes
22.042362,14.630185,20.171228,a cartoon picture of two people in a room
17.951721,17.010593,28.84137,a man and a woman sitting next to each other
4.9901123,20.98705,-26.570007,an image of a space ship in the sky
4.7415085,13.659003,9.385362,a group of men standing on top of an airplane
-1.493201,-22.348969,8.215847,a couple of red skateboards sitting on top of each other
-17.5605,-4.0946,-14.846264,a close up of a lure on a hook
5.335176,21.896648,-30.185623,a plane with the words a travel ban cx story
-9.928935,2.6351192,23.731821,a woman in a wedding dress standing in a room
-1.1761649,-5.861339,30.13334,three dresses on mannequins in front of a window
30.024002,-10.367981,-5.3701434,a bedroom with a four poster bed and chairs
21.13602,27.904367,-13.414508,a graph that shows the number of bank notes in each country
7.7065067,15.055287,15.74569,a group of people standing on top of a stage
-10.015079,-8.850477,-17.803335,a close up of a vase on a table
-0.5311989,-11.488463,33.95201,a wedding dress on a mannequin mannequin mannequin mannequin mannequin mannequin mannequin
18.136063,-9.068226,9.419956,a flat screen tv mounted on a wall in a living room
2.0357308,26.167032,-15.012036,a view of a city from the top of a building
-37.46156,-17.57164,0.9492605,a pair of sunglasses on a gray background
20.571653,5.7428308,-1.6685797,an empty room with a view of the city
-33.646774,-20.935701,-6.0473914,a pair of gold - plated microphones on a white background
-33.25897,-5.4110103,-21.655855,the panasonic 4k camcorder is shown
-13.627436,-0.33128703,-7.1593046,someone is stitching a piece of fabric with a needle
-32.540997,-19.201056,-9.518695,a stainless steel beverage dispenser on a white background
0.88665515,-13.354247,2.4827657,three christmas trees made out of balls on a table
-18.94334,-11.061774,-27.968445,a close up of a brass and white water faucet
-10.908709,7.3000555,9.551862,a black and white photo of a man with a mustache
-9.860044,28.361458,17.248434,a man hanging from a rope over a body of water
16.281582,3.8337646,-28.2953,"gordon macke's album, the best things in life are free"
-2.341345,-9.142542,-20.360666,a pair of scissors sitting on top of a table
-12.403812,24.616287,-7.188833,a small building sitting on top of a lush green field
10.886136,24.538307,-14.12089,a map of a city with lots of buildings
-26.325415,-12.642533,-15.511777,a close up of a camera on a white background
-33.011776,-10.966613,-0.282393,a dog collar with a bow tie on a white background
-0.23690945,-7.4971256,-5.667287,a wooden box filled with assorted fruit
27.907866,-19.076061,-5.7219334,a bathroom with a walk in shower next to a bathtub
29.004433,25.919209,-14.973369,a bar chart showing the amount of student activity by day
-29.109629,3.1394806,5.416111,a blue rose and pearl necklace and earring set
10.997084,-3.655358,20.822746,a bald man sitting on a set of stairs
-0.900791,-14.670547,27.511839,a mannequin dressed in a suit and tie
12.831825,-16.877344,-18.0154,a table that has a number of dates on it
-14.103183,14.175925,-8.668847,an owl with big eyes sitting on a branch
20.075983,-4.1962643,16.58321,a living room filled with furniture and a staircase
19.366974,-7.4640417,-6.7029862,a cluttered work space with a desk and chair
4.9239492,15.85225,0.076957904,a utility trailer parked in front of a building
-2.0060635,22.53079,7.820438,a group of people walking across a snow covered field
-15.960333,1.0328553,-8.994596,a close up of a person holding a needle
-6.1473393,18.456161,-21.453371,a boat sitting on top of a body of water
23.206268,-8.486977,10.042542,a living room filled with furniture and a flat screen tv
-12.818151,15.766845,-3.801038,a man in a suit standing in front of bamboo trees
12.365709,-8.929152,14.777905,a bride and groom sitting on a couch with their dogs
18.351149,17.545572,-27.132694,a poster with the words coping with stress during the 2019 covid outbreak
-10.136402,-6.684975,-20.610022,a close up of a glass object on a table
2.7431343,-15.540249,-19.817179,a bunch of brownies sitting on top of a piece of paper
12.559738,11.68849,-4.7319245,a house with a large lawn and a patio
22.820587,3.2280092,-3.3746383,a bedroom with a view of the water
24.017092,3.8331044,-10.454906,a room with a door and a sign on the wall
11.067489,14.167593,-6.4944644,a large house with a driveway in front of it
-4.407205,27.674383,-9.556377,a golf course with a view of the ocean
5.867477,2.9298565,8.94199,a group of people sitting outside of a restaurant at night
13.530107,5.2611656,15.6262245,a group of people standing around a table covered in blankets
7.4597883,27.073195,-0.95854175,a large building with a clock tower on top of it
10.4997225,-26.543814,-7.6625733,a wooden chest of drawers on a white background
-5.368758,4.449739,-16.724367,a drawing of a piece of pipe and a drawing of a piece of pipe and a drawing of a pipe and a piece of pipe
26.027426,-3.9213772,-16.757626,a walk in closet with a chandelier and drawers
-24.987839,9.7456875,2.0942552,a pair of earrings on a wooden surface
-31.816782,-2.5412178,21.189308,a grey long sleeved shirt with a chest pocket
-25.619108,6.9605403,2.8250976,a pair of earrings with a coin on them
-21.673689,5.4577317,-15.149095,a person holding a camera and a cell phone
-28.735256,-15.15222,-5.3662677,a small butane lighter on a white background
24.285843,15.810447,-23.914595,a screenshot of a calendar with a date circled
-27.329638,3.811585,-7.6114635,a woman's hand with henna tattoos on it
-24.77303,-18.119654,-4.9234114,a white and black object on a white background
-2.8581626,-25.62619,-18.017496,four stuffed peppers on a blue and white plate
11.040699,-1.7781277,2.3029182,a patio with a table and chairs under an umbrella
1.5614407,-1.6718253,-23.140041,two glasses of orange juice sit on a bar
-8.766263,23.516338,-2.9727845,a field full of cotton plants with a sky background
11.384623,-23.33012,-0.4386689,a black cabinet with a door open
38.571674,-12.044858,-2.2826807,a futon mattress with a black cover
10.461025,16.819775,-6.648423,a two story apartment building with a driveway in front of it
-2.70552,-5.0250597,-8.459589,a wooden box with a key on it
-27.343647,-18.829418,20.458435,a man dressed as darth vader and a woman dressed as darth vader
25.678112,-0.5591885,-5.4433813,a bed sitting in a bedroom next to a window
-4.494891,14.216591,6.907732,an old black and white photo of a family
15.052655,11.090317,-5.652942,a small house with a deck and patio
-2.3576803,-12.988632,7.0116615,a bunch of balloons that are shaped like the moon
20.075983,-4.1962643,16.58321,a living room filled with furniture and a staircase
0.40058562,-23.982546,-8.702025,a set of dishes and utensils on a wooden tray
3.7892227,-0.17703536,-23.89833,a glass of lemonade next to a bottle of gin
-10.608018,-6.8116918,11.1602545,a woman wearing fishnet stockings and high heels
17.863644,-12.798295,-11.144507,a computer screen with a fish on it
17.93606,21.053366,17.263817,a couple of men standing next to each other
4.800142,8.238457,14.209087,a group of people sitting on the back of a truck
18.959225,-9.761937,-5.235656,a home office with a desk and a chair
-32.918777,0.64850384,8.361502,a close up of a doll with blue hair
-11.535088,-30.99582,5.2169,a black motorcycle parked in a parking lot
10.893289,-19.704262,-5.323516,a wooden cabinet with a shelf on top of it
36.972996,-6.905156,-1.8165709,a bed with a comforter and pillows on top of it
16.228783,12.606592,-30.087782,the final tour poster for kiss end of the dark
-28.222532,7.7490754,-0.18920106,a pair of earrings with eiffel tower charms
7.3183174,23.922394,13.768826,a group of people standing next to each other holding signs
-15.386711,1.8577355,30.020859,a woman with glasses smiling at the camera
-7.9522614,-30.086227,4.2125025,a black and white motorcycle with a black seat
-14.908965,2.8207514,21.071243,a woman in a white dress walking on a wooden floor
-9.064078,24.656574,13.32976,a man riding a surfboard on top of a wave
0.7903964,29.473515,-3.2375894,a model of the eiffel tower lit up at night
-4.2392545,-29.978676,6.863962,a man standing next to a white motorcycle
18.259506,19.84647,28.546318,a man and a woman sitting next to each other
7.0859213,-6.690801,-20.724459,a lamp that is sitting on a table
-23.269983,-8.8672495,19.656355,a man wearing a navy t - shirt and shorts
16.023506,-20.3833,3.7545195,a kitchen with wooden cabinets and granite counter tops
-19.53865,0.2648219,-25.806004,a car charger in the center of a car
-29.119057,5.1936088,-8.282589,two hands with henna designs on them
9.26087,6.1723156,22.554111,a group of men playing a game of basketball
-35.060036,-17.129232,-0.21481533,a pair of sunglasses on a white background
10.130371,12.78485,7.9933753,a group of people standing around a small air compressor
-1.8412689,-24.829708,13.770626,a red and white building with a red door
20.374369,18.083305,27.740934,a man and a woman sitting next to each other
21.139877,19.784243,-2.0292394,a collage of photos of a modern building
-13.954786,31.426828,-19.985445,a fighter jet flying over the ocean at sunset
-14.664469,-5.723963,26.626425,a woman in a green dress smiling at the camera
11.005997,-22.982754,-9.066012,a wooden chest of drawers in a room
3.2735195,16.66858,28.356365,two young girls standing next to each other holding toothbrushes
-3.8417394,-16.09785,29.829721,a mannequin head with a scarf on it
-10.932315,-9.06427,20.348177,a woman in a red dress posing for a picture
6.0219846,5.713885,12.302777,a group of people sitting on top of a stone bench
-12.082607,-12.169039,-11.669461,a painting of a tea cup and saucer
-21.749619,-11.106165,27.438763,a green t - shirt with a picture of a man on it
16.195337,-14.829876,5.012879,a kitchen with a center island and stools
-15.1267185,7.34774,-22.612328,a close up of a motorcycle engine on a dirt bike
-21.198832,-26.248281,-6.7207336,a red classic car on a white background
5.01643,22.72386,0.51016694,a large brick building sitting on the side of a road
-35.18069,-1.6758469,4.3073606,a blue and white image of a plant
-10.204674,16.761395,18.689278,a man standing in a gym with his arms crossed
-7.580705,31.016449,-5.1608176,a green tennis court with a white line in the middle of it
-16.712748,1.0811206,16.149778,a woman with long brown hair wearing a white dress
16.159702,11.95119,-14.031048,the mystery of the black hole mine
27.35818,-11.624519,7.6405025,a hotel lobby with couches and tables
-21.721687,1.2040766,-7.4290767,a close up of a person wearing rings on their fingers
-7.6043015,29.379408,18.381283,a man riding a zipline on top of a crane
-22.590664,-4.0231347,-0.07711689,a ring with a purple stone surrounded by diamonds
20.782772,-18.955465,16.313705,a hallway with blue walls and wooden floors
-28.623428,-24.200165,-10.656622,a set of gears on a white background
17.099104,24.491428,-5.2845964,an artist's rendering of a large office building
-30.278524,-15.910619,4.747219,a pair of blue shorts on a white background
1.540423,10.938925,-27.86936,a bunch of flags flying in the air
11.344211,-6.946876,-17.513952,a machine that is sitting on top of a table
-8.569899,8.173314,7.800338,a black and white photo of a man smiling
-24.077612,-3.9171457,-4.6782775,a ring with glowing stars on it
7.725438,8.63587,8.743753,a group of people standing around a man laying on the ground
-2.735473,32.719807,-13.38055,an aerial view of an airport with planes parked in the lot
6.8346796,14.471308,-4.636916,a house with a car parked in front of it
12.50488,-15.148038,-15.787046,a table that has a lot of numbers on it
31.73159,-1.3146762,-10.344452,a bed room with a neatly made bed and a television
-5.0263743,11.253992,1.3190292,a black and white photo of an old building
-36.632355,3.8426058,6.730827,a blue car with hot wheels on it
11.969716,4.855802,11.265164,a group of people sitting around a table in a room
-9.529117,12.407658,21.45735,a man standing at a podium in front of a stained glass window
10.874121,13.61996,-23.944899,a magazine with a picture of a city on it
-29.77152,-26.519571,-8.081031,a close up of a bicycle chainring on a white background
-6.3388915,20.379175,-13.873907,a body of water surrounded by trees and rocks
5.716612,-3.0362155,25.163055,a cartoon of a man working on a computer
-28.329275,0.15303762,3.9307008,a necklace with a blue stone on it
-20.036034,-11.323389,15.898298,a woman in orange pants and a purple top
-1.1449604,6.755372,32.54548,a little boy dressed as an elf standing next to a horse
11.461289,7.4813113,-27.356155,the cover of lady of sherwood
10.226482,24.949541,-4.6014,a helicopter that is flying over a building
-16.390146,-18.092419,-19.838892,a close up of a red and white quilt
-28.479757,-10.395153,-1.4086027,a diamond and emerald necklace on a white background
0.02323724,20.459795,-15.424263,the city skyline is reflected in the water
-4.3852463,26.375002,4.490183,a car driving down a snow covered road
15.448275,23.651403,17.894722,a couple of men standing next to each other holding guns
12.534357,21.755777,-0.12914635,a building that is lit up at night
-8.760088,-5.947613,-7.556284,a metal padlock sitting on top of a credit card
7.4239507,23.30671,28.535091,a man and woman standing on a red carpet
23.944443,17.601465,-12.942571,a chart showing a bearish triangle and a bearish triangle
19.079155,13.63323,10.4440565,a group of people waving their hands in the air
12.313171,8.309549,25.88583,a group of people practicing boxing in a gym
18.797462,-1.3445805,5.907499,a dining room filled with furniture and a large window
13.824016,-15.313865,4.8044953,a kitchen with a center island and bar stools
-2.0711768,-10.358397,35.45152,a white wedding dress on a mannequin mannequin mannequin mannequin mannequin mannequin manne
4.663388,34.232506,-9.243308,the neighborhood council logo with trees and houses in the background
-13.347228,9.084849,2.2851577,a black and white photo of a cat with big eyes
10.220226,19.302868,-8.043725,an apartment building with a walkway and bushes in front of it
11.721853,-12.203032,22.99087,a dog laying on the floor next to a pile of papers
-11.9309225,23.46605,-23.035694,a group of people on a boat watching a whale
21.910324,-17.434729,2.7861702,a kitchen with a stove top oven and a sink
-12.605389,28.852287,15.933834,a movie poster with a man diving in the water
-24.388437,-26.129702,-1.4144753,a white ford ranger pickup truck on a white background
-22.819965,-15.578314,-1.2767634,a decorative pillow on a white background
-25.693632,-9.553559,-24.242064,a tripod with a ball head on it
-19.629301,-0.4140427,21.494202,a woman wearing a black jumpsuit and white sneakers
-2.841244,-32.69942,4.9521146,a man riding a bike wearing a helmet and sunglasses
1.0379251,30.495934,-14.222092,an aerial view of a city with a lake and mountains in the background
3.4702134,0.12924656,-34.424934,a fish tank filled with lots of different types of corals
-26.185514,-20.338146,5.2836447,a pair of black sandals on a white background
-23.83848,0.1744598,-26.947985,a set of jumper cables and a battery charger
8.321372,1.9387292,-8.044354,a hot tub sitting on top of a balcony
-29.970701,-5.1147447,14.206094,a woman wearing a fur hat and scarf
13.007596,-21.677216,-9.956118,a dresser and a chest of drawers in a room
-25.364714,-10.083794,-21.499823,a close up of a camera head on a tripod
-1.0331218,-15.4296,32.621555,a blue and black jacket on a mannequin mannequin mannequin mannequin mannequin mannequin mann
14.256263,6.1147604,-17.659536,"a quote that says surround yourself with people who believe in your dreams, encourage your ideas, support your ambitionss and bring out the"
-23.382761,-28.364277,4.4837966,a striped chair and ottoman on a white background
1.5275261,-5.1184983,1.0449002,a group of cans of soda sitting on top of each other
6.859577,0.1603679,-8.187988,a hot tub sitting on top of a wooden deck
-28.444225,-6.838678,12.490034,a woman wearing a green knitted hat
12.369772,-27.417065,4.202098,a white room with black tables and shelves
12.113091,-24.419327,-12.071262,a blue chest of drawers in a room
23.60507,20.21322,-0.6764192,a collage of a variety of food items
1.8875667,6.6748123,-14.821511,a couple of stuffed animals sitting next to each other
-6.024779,-0.85964686,-26.112131,a lit up glass box with a flower on it
22.198639,24.273527,-16.050661,a graph that shows the number of people in the world
2.9021845,17.27806,-5.2793756,three small cars are parked in a parking lot
-15.454569,-2.6029563,24.682396,a woman wearing a green and black floral print dress
8.8630495,-10.550148,-3.2774327,a wooden table with chairs around it in a room
10.72299,14.651463,-10.8678055,"a number of houses built in chapman, tx"
-11.618156,4.9873834,5.965904,a black and white photo of three men with long hair
-1.5124121,23.852299,5.5001173,a couple of people walking down a snow covered street
-10.754742,-9.51875,-21.582228,a close up of a metal object on a table
9.62656,-15.070398,-7.0906124,a small wooden table with three drawers
-8.156606,-0.78241575,19.973913,a woman in a black gown posing in front of a white wall
22.628075,9.566656,-21.795074,a screenshote of a spreadsheet with multiple spreadsheets
-10.256858,-22.270779,-8.423592,a digital scale sitting on top of a counter
-0.83989763,-0.8375911,-9.324996,a paper toy that is standing next to a box
26.342415,31.36681,-21.569302,a bar chart showing the percentage of employment in the u s oil and gas industry
11.794003,28.183289,1.7779713,a tall tower in the middle of a field
