dim1,dim2,dim3,prompt
23.87541,-5.621053,12.207631,a living room filled with furniture and a flat screen tv
16.370611,-25.551273,3.920853,a kitchen with white cabinets and black appliances
15.839926,22.496506,24.950333,a woman standing next to a man at a dinner table
-23.45783,-15.82015,-12.9037285,a close up of a turbochack on a white background
-3.3548317,-17.223658,-34.009285,a cell phone case with an image of a butterfly
-18.082306,-12.036376,7.318414,a purple handbag with brown handles
15.1241455,3.291976,-2.6019707,a view of the ocean from a covered patio
-5.487799,-23.600971,-1.9513078,a white and black purse sitting on top of a table
-6.3530684,-0.552037,10.185651,a man in a white shirt and tie in a dark room
9.055873,17.232168,2.2775745,a toshiba sign on the side of a building
-8.388437,-22.832617,-2.330679,a black and white kettle sitting on top of a stand
-24.611788,4.3334603,22.749786,a woman in a blue shirt and grey skirt playing golf
-9.75248,-8.142741,25.272215,a woman in a yellow dress holding a violin
26.292767,-0.21526347,15.627552,a living room filled with furniture and a chandelier
2.2897527,7.609418,16.551748,a group of people standing around a horse drawn carriage
10.027544,16.804607,27.369356,a man and a little girl walking on a beach
6.0980525,9.398999,22.565605,a group of people on a field playing football
-24.482737,-0.87276644,-24.038164,a bunch of cables that are connected to each other
-38.508656,5.200611,9.45391,a small blue house with a hammer sticking out of it's roof
14.244945,30.419924,-20.461716,a map of canada showing the major lakes
36.0677,7.3087034,2.3130686,the interior of a luxury car
18.62157,13.026315,-16.728924,a number of different types of jobs
3.810375,-23.349808,-11.699194,a wooden table topped with plates of sushi and chopsticks
-23.621859,-1.9837734,22.816101,a woman wearing a brown jacket and black pants
-26.845976,-9.405849,-4.7460995,a diamond ring on a white background
-10.633011,31.15128,-16.28718,a large air plane flying through a blue sky
28.815165,26.106813,-18.767479,a bar chart showing the number of sales items sold
-11.256643,0.055661567,13.792367,a black and white photo of a woman in a dress
24.002153,29.76661,-18.228844,a bar chart showing the number of people in the united states
-0.7235638,35.99085,-11.913303,an aerial view of a skate park with graffiti
15.974469,17.516884,13.5131645,a group of people standing next to each other
-31.646215,-8.484823,22.245426,a mountain hardshell jacket
-27.190752,-0.8066219,-1.7168654,a silver ring with a turquoise butterfly on it
29.41606,18.94718,-14.955646,a chart with a red line and a blue line
1.8576534,-2.7167614,12.224793,a woman sitting at a table in a restaurant
-1.2559536,-9.096279,-26.246096,a pair of black earphones sitting on top of each other
12.205184,18.016167,27.616041,a man and a woman holding hands on the beach
-29.032782,4.4941034,2.4783142,a pair of earrings with blue and white beads
22.226725,-18.16315,-6.0117593,a bathroom with a sink and a mirror
-21.79539,-22.321505,-11.464049,a car alter and wiring kit on a white background
5.210022,-10.104343,17.163,a woman sitting on top of a couch next to a lamp
30.214848,-4.2575645,16.282331,a living room filled with furniture and a fire place
33.51283,-4.10832,-6.0192184,a bed room with a neatly made bed
-6.6670475,6.353552,-9.3078,a close up of a guitar on a wall
2.0589838,11.73993,-4.544498,a man is taken away from a police car
13.340019,-6.272862,-21.84808,a bunch of cigarettes stacked on top of each other
18.428688,-21.96497,4.9714932,a kitchen with wooden cabinets and stainless steel appliances
24.26665,-16.623222,-6.3739247,a bathroom with a sink and a mirror
2.5171695,-30.047953,-13.81632,a group of silverplated tea and coffee sets
-4.650561,-19.91981,14.911683,a red toyota avalon driving down a road
-34.67043,-10.380556,10.470627,the michigan state spartans logo on a green background
21.683651,7.408479,-21.493793,a spreadsheet spreadsheet spreadsheet spreadsheet spreadsheet spreadsheet spreadsheet spreadsheet spreads
4.972023,-11.462173,-15.382763,three tiered trays of food on a table
4.7280574,15.18611,12.429181,a group of men standing on top of a construction site
25.842943,-6.4972405,8.277402,a living room filled with furniture and a flat screen tv
-5.7608027,20.334204,29.64715,a golden retriever being presented at a dog show
-13.858841,2.6948667,10.741348,a soccer player in a black and white uniform
9.157555,-12.174531,-15.827808,a table with a bunch of different items on it
-27.482601,-2.5648394,0.6184799,a silver ring with a blue stone in the center
-9.635725,21.591877,-11.135735,a large waterfall in the middle of a lush green forest
-13.219382,8.765723,28.145731,a woman holding a ball in her hands
-8.30407,-28.177366,-5.7464385,an open laptop computer sitting on top of a white surface
-3.862735,-9.347494,31.658478,a white dress on a mannequin stand
-25.243202,-0.1048497,-16.369463,a close up of a black electronic device
34.5174,-0.7624386,-9.241329,a bed room with a neatly made bed and a television
-24.877693,8.54276,25.038359,a woman in a blue and yellow shirt throwing a frisbee
-6.6774035,-25.196817,12.044591,a red and silver motorcycle parked on the side of the road
22.983328,12.317303,21.270384,a man and a child are playing in a room
16.438776,19.822603,21.689865,a man and a woman standing next to each other
-2.8164701,13.123569,2.1520958,an old black and white photo of a building
-10.361964,20.956892,-4.2126117,a field full of tall grass with trees in the background
6.740033,2.5312972,-0.72284585,a view of a garden with a bench and mountains in the background
-10.028396,-4.9331164,-23.91043,a penny sitting next to a glass mosaic
-4.99036,25.004622,-25.65889,a large cruise ship docked in a harbor
3.838256,9.719633,25.4708,a group of girls running on a track
16.90083,13.80197,-8.742627,a new home being built in a residential area
28.44028,-4.6385117,12.871175,a living room filled with furniture and a fire place
20.092476,-26.997551,7.975309,a display of panasonic microwaves in a store
22.422195,-14.198705,12.061181,a kitchen and living room with a blue couch
22.601978,-15.974961,-0.9190385,a kitchen with a sink and a window
7.3770237,-13.656371,-29.10297,a bunch of cubes that are in the shape of a heart
-1.0145164,-9.105562,-23.685715,a pair of ear buds sitting on top of a table
18.847696,28.414913,-18.351416,a map of the united states showing the number of people in each country
-10.649057,-4.897524,19.305166,a woman in a black dress posing for a picture
11.784889,-14.884044,24.024643,a cat laying inside of a tunnel on top of a rug
25.206343,27.596598,-20.268473,a bar chart showing the number of people in the united states
8.115617,5.6558776,14.850715,a group of children sitting on top of a bed
-10.613089,-20.999306,6.7735696,a red and yellow tie bar with a crown on it
9.935118,-3.6852844,-1.7752562,a patio table with chairs around it
32.062656,2.1295748,-8.983586,a bed room with a neatly made bed and a flat screen tv
28.908558,10.834598,8.386087,a sculpture made out of magazines in a room
15.018629,-11.0936165,-8.257229,a desk with a monitor and keyboard on it
20.869158,18.78908,14.814006,a couple of people that are on a stage
6.6117964,20.297098,-23.539875,a lightning bolt in the sky over a city
-4.646907,22.797747,15.396912,a crowd of people watching a man on a skateboard
20.058687,22.184696,13.455393,a couple of people that are walking in the dirt
-8.015565,16.285624,-14.948057,a girl scout cookie with a lake in the background
2.1524696,17.11542,15.627124,a group of people standing in front of a building
1.0472665,19.302536,13.475445,a group of people walking down a sidewalk next to a building
-5.2399273,-4.7426386,-7.9354362,an open and closed safe box with a key lock
6.307976,-2.1892405,13.751417,two women sitting at a table with a cat
8.830012,20.732615,-18.953117,a weather map with the sun and clouds
-13.025672,-10.546032,24.443563,a woman in an orange dress holding a microphone
6.8617225,12.369856,-8.979831,a couple of houses sitting next to each other
-1.3025007,0.74924314,23.346888,a drawing of a woman riding a dragon with a castle in the background
-18.978748,16.234747,13.026861,a man in a suit and tie smiling
-27.005098,-1.3717933,-12.907259,a close up of an alien head on a black background
-23.062136,-27.824602,-11.450007,a green and red power supply unit on a white background
17.466667,-17.265438,0.60014725,a kitchen filled with lots of counter top space
-18.195845,16.446115,1.1477418,a painting of a farm scene with cows
-7.4733124,20.99242,-19.511395,a large battleship floating on top of a body of water
-28.46372,-19.158476,-6.206069,a close up of a black power cord on a white background
-39.092613,2.8262086,1.982294,three blue golf bags sitting next to each other
1.1338491,9.339149,-26.294806,a couple of flags that are flying in the air
-4.7458677,-9.896639,-12.166753,a person using a band saw to cut a piece of wood
27.365486,2.443891,-9.075983,a bedroom with two beds and a picture on the wall
12.3311825,10.632386,-1.5791378,a house with a pool in the backyard
-12.582806,16.316856,15.870291,a man posing for a picture on a stage
24.808996,20.22383,22.79005,a comic strip with a woman talking to a man
-5.3689556,7.638834,19.361242,a painting of a man on a brick wall
-17.345804,5.116097,-30.027712,the australian driver test app on an iphone
22.790516,-16.876888,13.575189,a bedroom with a blue wall and a white bed
-21.709738,1.0870563,-18.040802,a close up of a cell phone with a broken battery
9.269927,27.48908,21.917013,two men shaking hands in front of flags
-13.319346,-10.905029,19.553658,a woman wearing a red jumpsuit
-24.265154,10.7503805,25.682266,a man in a black shirt throwing a frisbee
38.007313,-4.855258,0.7788805,a bed with two green pillows on top of it
16.224398,-23.449924,17.326683,a church aisle decorated with white flowers and greenery
-11.329339,-8.61765,-14.055421,a close up of a cup with scissors and other items in it
10.302087,-12.299138,-20.015434,a table with a list of new orleanss
30.089432,-5.443113,-10.050311,a bed room with a bed a chair and a mirror
-21.39143,-11.029771,-17.17004,a close up of a wheel on a white surface
29.66232,-7.952949,16.30514,a living room filled with furniture and a fire place
-25.530773,1.6196302,17.230759,a woman in a white shirt and blue jeans
-3.3931496,-13.156973,-14.290653,two slices of bread on a wooden cutting board
-0.8747266,-30.737871,-10.315354,a table is set with gold and white place settings
-16.134172,14.214656,1.6955833,a row of black and white cows in a factory
-24.902231,6.7105737,0.2398705,a pair of earrings with a lock and key
14.589456,2.1969266,-29.929329,the cover of buddy miles's album
9.318434,-0.73595315,17.54766,a woman and two little girls sitting on a set of stairs
-12.544816,4.051463,-14.227551,a close up of a piece of paper with writing on it
-27.189274,-20.62917,12.064748,a pair of black high heels with a gold skull on the heel
21.753054,-10.649532,4.998423,a living room with a couch a table and a refrigerator
28.331131,3.2209604,-16.67585,a painting is hanging on the wall above a cabinet
25.217295,-0.60992324,11.993559,a living room filled with furniture and a lamp
-13.338201,-9.240711,-19.211039,a close up of a shell on a table
24.002153,29.76661,-18.228844,a bar chart showing the number of people in the united states
18.428076,-19.332615,-0.14951783,a kitchen filled with lots of counter top space
-21.083742,-0.5611955,-9.120959,a close up of a person's hand holding a ring
-9.7515955,-3.4937503,-19.101252,a close up of a pair of shoes on a reflective surface
-19.891853,12.349189,11.1596775,a close up of a person wearing a suit and tie
1.4539694,-25.890732,-10.960527,a wooden table topped with white plates and silverware
13.061753,-23.60396,-4.340292,a white cabinet with two drawers and a wooden top
-22.13629,-6.164592,17.264627,a woman wearing a brown top and white shorts
-0.18935862,-18.487844,-21.186611,a white plate topped with a piece of chocolate
5.222733,19.396301,-19.434559,the sun is setting over the city skyline
24.015827,-2.270403,5.648961,a living room filled with furniture and windows
30.810743,-9.637605,13.242443,a living room filled with furniture and a fire place
11.601337,17.085346,11.356858,a group of children posing for a picture
15.853881,-18.416178,-7.946766,a dresser with a mirror on top of it
-30.57459,-13.172895,-21.181892,a teddy bear sitting next to a camera
19.980259,5.64681,-11.986155,a sign that says beware of zombies
23.173489,-0.78514796,-6.845225,a bed sitting in a bedroom next to a window
-14.864465,14.079915,-12.267424,a dog sitting on top of a tree stump
41.06767,-10.105357,-3.163938,a mattress that is sitting on top of a box
-24.933897,3.1307516,-17.233948,an image of a black cell phone
-13.741416,25.226233,-21.132421,a humpback whale jumping out of the water
-12.778356,-13.668626,-19.566574,a close up of a table cloth on a table
24.049173,14.767289,-20.421728,a screen shot of a dashboard meeting
7.9158416,11.021095,-4.9593678,a house with a tree in front of it
26.771393,3.0353312,0.63038546,a bedroom with a large bed and sliding glass doors
25.713074,29.86401,-13.915454,a bar chart showing the number of mobile phones in the world
-14.956046,-21.932781,17.089876,a pink and white bedroom with two twin beds
5.5738435,-18.199158,-12.19945,a bunch of macarons sitting on top of a wooden table
-25.477907,5.652884,8.446022,a close up of a necklace and earrings on a mannequin
-3.4858565,-14.097997,-7.8564544,a potted plant with a garden fork on top of it
-26.204306,-1.6661488,6.1976485,a black and white diamond heart necklace
-2.4914286,-21.836021,2.15868,a pair of purses sitting on top of each other
-14.031418,-5.763163,29.274223,a woman in a long green dress
-26.705694,0.1178431,22.213337,a woman in a blue shirt and black jacket
10.726489,-0.7471397,-1.895682,"a patio with a table, chairs and a bench"
-1.7813274,-7.1491904,11.143964,a person holding a cell phone on top of a wooden table
36.49667,6.9989576,4.876018,the interior of a sports car with red leather seats
-0.85311556,-2.6327722,36.421436,french fashion designers paper dolls 1900 - 1950
26.502804,3.8371902,13.5825205,a room with a bunch of lights hanging from the ceiling
-13.645025,31.013187,-17.512905,a fighter jet flying through a cloudy sky
31.712385,-10.808711,-11.869389,a baby's room with a crib and a chair
12.193604,-13.464387,-10.681459,a black table with a shelf underneath it
13.913385,9.194163,23.878868,a group of people doing squats in a gym
-8.035594,-15.446653,2.1427548,a table with four flamingo coasters on it
-11.367545,-11.914346,-24.207594,a close up of four black wires on a table
-21.972874,-4.276607,-7.961735,a close up of a ring on a rock
11.529326,19.809277,23.442131,a man and a woman standing at the edge of a cliff
-18.659153,-19.091389,-7.71083,a white door on a white background
21.893076,13.688366,-2.8237956,a woman before and after her weight loss
25.45674,27.170698,-16.922087,a bar chart that shows the number of people in the united states
-0.603939,15.838545,15.7109995,a group of soldiers standing in front of a building
-10.813749,28.277557,-14.600541,a plane flying over a forest filled with lots of smoke
12.863233,16.746418,15.11084,a group of women standing next to each other
-17.051184,3.9942899,-10.10109,a close up of a person holding a piece of food
17.519283,15.881991,24.143,a man and a woman hugging each other
0.37917954,5.742777,5.986065,a black and white photo of a person laying on the floor
-31.475683,-16.040644,-8.77928,a stainless steel pipe fitting on a white background
16.408897,-20.76203,-7.288598,a white dresser with a mirror above it
-9.228441,-14.033902,-18.177544,a close up of a plate of food on a table
-3.4954984,33.91455,-15.288105,an aerial view of an airport with planes parked on the tarmac
11.25348,1.5537834,0.29356644,an outdoor dining area with tables and chairs
-18.22685,27.276138,-5.773587,a green and white dice in a clear box
-30.825127,-13.091335,-8.806507,a ball valve on a white background
24.238914,22.106306,-13.850028,a graph that shows the average number of experts
-13.84825,22.424908,-7.622127,a large satellite dish sitting on top of a lush green field
-3.7776055,4.968683,-8.511328,a close up of a paper animal head on a wall
-10.453967,-32.880646,9.127479,a yellow and black dirt bike parked in front of a green garage
-1.8375226,-12.605058,28.611912,a suit and tie on a mannequin stand
17.564585,-6.175898,0.14979723,a salon with a lot of chairs in it
-6.137226,28.364168,-7.678617,a golf course with a green and a white bunker
21.801586,26.282906,-19.194973,a graph showing the number of people in the united states and the number of people in the united states
8.660925,35.53767,-8.0453415,the logo for st joseph's college
-0.7423457,-4.521058,-18.961964,a couple of wine glasses sitting on top of a table
-22.531733,3.3925667,8.291879,a woman wearing a necklace and earrings
29.766418,-3.8194513,-5.852666,a bed room with a neatly made bed and a desk
-21.57258,-11.127208,24.885916,a green and red t - shirt with a logo on the chest
-2.7084506,2.8120117,33.968864,a little girl wearing a cupcake costume
14.2494135,-20.230036,6.7288337,a kitchen with green cabinets and a wooden counter top
-29.148836,-20.271646,15.330743,a pair of men's black leather boots
-8.035676,8.227462,-23.967306,a couple of motorcycles parked next to each other
-11.028772,2.267083,-0.04416551,a black and white drawing of a basket of vegetables
0.88005406,15.187581,-20.113935,a close up of a body of water
-6.795669,33.159348,-4.3503847,a basketball court with lines painted on it
-9.237562,7.6903763,-1.0892899,a black and white photo of a wooden fence
13.138768,27.157238,-13.043775,a map of the district of district 20
3.9326608,20.420288,-8.52067,a small town street with cars parked on both sides of the street
-6.6942887,18.16184,-6.2064524,a row of palm trees blowing in the wind
7.0072083,13.2642355,32.526417,a couple of women in a kitchen cleaning a stove
-22.613708,4.4800386,15.768326,a close up of a person wearing a white shirt
34.1011,-8.409141,16.899977,an electric fireplace with a white mantle
8.643159,21.004583,13.554253,a group of people standing in front of a sign
24.509607,-12.446929,-13.382225,a small doll house with a ladder and a window
-4.6882105,28.471254,2.567282,a white car driving down a country road
-31.07647,-10.221518,19.311049,an army green parka with a faux hood
6.489479,16.489853,-3.0423417,a building with a car parked in front of it
-5.4388227,-5.2004094,-19.22369,a close up of two glasses of food on a table
3.8737843,7.5489707,5.4069796,a man laying on the ground with a rugby ball
-22.011642,-1.0811738,25.01658,a woman wearing a brown suit and black shoes
13.884515,-10.612772,1.6224133,a kitchen with a table and chairs in it
26.614212,14.644175,-19.11077,a dashboard with a line graph on it
21.847046,-6.289581,7.374373,a living room filled with furniture and a flat screen tv
-13.794474,29.407106,2.417899,a yellow and white building with cars parked in front of it
10.833742,12.568567,12.999968,a group of people standing in front of a counter
3.6530304,5.7392683,-19.10017,a couple of smart watches sitting next to each other
12.078399,-12.537895,-16.882652,a table that has some information on it
-8.220007,-10.959623,19.49864,a beautiful young woman in a red bikini posing for a picture
7.53832,-6.990375,-0.54843175,a chair with a floral pattern on it
-10.877491,-6.703818,22.975313,a woman in a yellow dress posing for a picture
2.942622,23.917532,-7.9989576,a view of a city street with tall buildings in the background
27.012115,18.311039,-16.080433,a graph with a line graph and a line graph on it
15.536058,-11.040477,-0.1309352,a kitchen with a table and chairs in it
21.024117,-21.455791,6.4366174,a commercial kitchen with stainless steel appliances
-22.715193,10.202391,-9.4160385,a website page with a picture of a woman's foot
-34.43348,-19.555271,-0.9519885,a pair of glasses on a white background
-3.7516708,18.531925,-24.283695,a white boat is docked in the water
20.194202,15.057497,-5.1929994,two pictures of a house before and after remodeling
13.847639,-6.5256805,-29.443827,papa bob's patchouli since soap in a tin
3.2271132,11.734581,16.456814,a group of people standing around a car in the desert
-18.987917,-23.336216,15.986665,a collection of pink and gold digital papers
-21.23911,-2.9204564,16.03913,a woman wearing white pants and a tank top
22.804106,-24.416042,-10.476736,a white toilet sitting on top of a white floor
-13.758319,14.850446,28.637663,a man holding a red lobster in his hand
-0.8105826,24.604374,-11.201301,a baseball field with a city skyline in the background
21.219152,-1.4372895,20.201239,a large pipe organ sitting inside of a building
30.329298,4.54834,-16.533957,a bunch of paintings hanging on a wall
-4.442257,2.1570883,23.21279,a woman dressed as an angel standing in front of a castle
34.768284,-8.507295,-8.944559,a child's bed with a slide in a room
36.87145,-2.2409248,-4.45334,a white bed with a storage underneath it
7.898876,0.5985773,13.742022,a group of women sitting around a table
-25.690317,-10.744144,-17.73125,a close up of a camera on a white surface
9.403898,12.407329,-21.170033,an open book with a picture of a view of a lake
13.757777,9.278448,12.076063,a group of people standing around a table
-25.627712,-4.6532884,22.908354,a woman wearing a black cardigan sweater
21.274395,-25.498177,1.2576259,a collage of pictures of a kitchen with white cabinets
-3.521102,21.45198,-20.240904,a large body of water with a bunch of boats in it
-16.196331,-24.779661,12.533893,a shower curtain with pink flowers on it
-29.798672,-19.199488,3.1738815,a pair of white boots on a white background
-20.23713,20.471157,-12.690126,a wooden toy with a green frog on top of it
-22.5898,-12.766348,8.488804,a silver purse with a chain on it
15.556988,-3.7134762,-9.134689,a room filled with lots of computers and desks
13.379375,-26.061663,-5.5287933,a white sideboard with drawers and drawers
-2.7517817,-15.064134,9.750522,a person holding a bunch of red balloons
3.4422166,24.130342,-15.458798,a view of a city from a bridge
-1.4877691,2.8973007,13.272824,a priest standing in front of a table with a cross on it
-4.8648424,7.586962,3.1279147,black and white photograph of a band performing on stage
-17.222202,-6.066404,13.580221,a woman wearing a black bra and panties
11.437018,22.392313,13.539668,a couple of people that are standing in front of a sign
-15.1207,-3.1441767,-12.856785,a close up of a spoon with a spoon in it
-5.727906,14.840751,-21.369663,a duck that is sitting in some water
-8.397245,23.537516,20.731554,a man standing on top of a beach next to a grill
-4.5541735,14.278234,-9.20189,a swimming pool with lounge chairs and palm trees
9.719263,18.63534,-0.65919864,a building with a bank sign above it
-28.456337,-12.346849,15.816763,a green and brown wallet with a zipper
-22.156677,-23.647274,-3.0269318,a black golf cart on a white background
-5.1562357,16.464577,-8.681259,an empty swimming pool surrounded by palm trees
1.2707614,19.90912,9.141071,a group of firefighters walking down a dirt road
10.133828,25.241402,30.74679,a couple of men sitting on top of a red carpet
-2.752965,-22.400988,12.891756,a red car parked in front of a building
13.805764,23.75767,-17.425484,a map of the world with different locations
12.113211,8.818621,13.801062,a group of people standing around a table
16.976467,-1.9636834,-8.837043,a room filled with lots of computers and desks
-1.5122145,9.993863,-32.794098,a white arch with an american flag on it
9.776129,-4.41158,-18.67301,a machine that is sitting on top of a table
-31.486935,-19.983736,14.695745,a black boot with a zipper on the side
22.635105,-5.1651053,18.51613,a living room filled with furniture and a staircase
-7.641659,-14.968553,-28.004055,a metal wall plate with four square holes
-30.43979,-28.323925,-6.5683575,a blue bicycle chainring on a white background
-19.557335,-20.865604,9.682312,a pink and black electric razor sitting on top of a piece of paper
-14.670191,-11.747371,7.2871747,a purple dress on display in a room
22.17813,0.44783497,2.9881136,an empty living room with a large window
20.107622,0.8847001,11.5484,a living room with yellow walls and white furniture
5.581116,26.997084,-25.441927,a picture of a train going down a track
-10.893946,-23.131481,20.649649,a black and white bedroom with a purple rug
8.307622,15.256272,19.560865,a couple of women standing on top of a stage
-15.093902,11.66245,16.45103,a man in a suit and tie speaking into a microphone
-21.025162,24.490309,-7.8955107,a small black box with green trims
34.925716,-13.963027,-4.0467243,a black metal bunk bed with white sheets
8.101731,12.904149,-17.28401,a lake and mountains with the words things to do on the south island of new zealand
-10.558908,12.224708,7.614785,a black and white photo of xi jinping
15.19703,-4.304796,-31.652767,cutting onions podcast with bobby shaw celebrating culture that develops leaders
0.5938707,-5.125944,12.501482,a woman sitting at a table with a cell phone in her hand
-27.590662,-5.7027917,16.444382,a woman wearing a camel colored outfit and a hat
6.251806,6.2957454,22.411812,a group of men playing a game of football
-2.438543,2.6380084,8.210712,a black and white photo of a man sitting at a table
-6.4071627,-26.973282,-6.4241095,a white tablet computer sitting on top of a white table
-13.451036,-12.811162,-5.222236,a painting of flowers on a white background
-17.44722,-20.490915,-1.9674935,a black computer case on a white background
-6.7101507,25.861246,-21.220478,a wind turbine in the middle of the ocean
17.93606,21.053366,17.263817,a couple of men standing next to each other
-27.056671,-20.117329,2.7216573,a pair of black shoes on a white background
