dim1,dim2,dim3,url
8.003928,0.98026395,1.1645658,a hand holding a small purple elephant on a gold chain
7.869426,3.195081,-1.0601779,three pieces of chocolate with an egg on top
8.461678,0.9314076,1.1174853,a leather strap with a blue and white design on it
4.4536424,2.3514695,-0.08679272,a group of people holding up signs at a protest
8.962601,1.9004551,-0.46662283,a kitchen faucet with a metal handle
5.348022,2.0849626,-0.38481152,a man and a woman working out in a gym
8.901705,7.1289716,-0.39579123,a living room filled with furniture and a christmas tree
7.2687593,3.4116206,2.0216987,a row of white vans parked in a parking lot
8.101799,5.5575113,1.1562371,a bedroom with a large bed and a large window
5.115805,1.8730251,-1.0235242,a comic page with a woman talking to a man
6.773301,1.6048018,2.0323968,a man sitting on top of a chair in front of a green curtain
5.8679194,2.0590563,-0.9147012,a couple of clamps sitting next to each other
7.7666864,2.7777617,-0.076523066,a vase of pink roses sitting on a table
8.160185,5.7513537,1.3846501,a hotel room with a large bed and a desk
7.82738,3.4703019,-0.3995415,a white bowl filled with black beans and tofu
7.1543036,0.3624741,2.3599548,a woman with long hair wearing a white top
9.396748,5.572529,0.49744433,a living room filled with furniture and a flat screen tv
9.108986,1.2104036,0.705014,a close up of a bracelet on a white background
7.9345694,3.3468359,-1.2341222,a package of lasagna lasagna lasagna
7.8690157,3.4968781,-0.5068603,a white bowl filled with food on top of a wooden table
8.099613,1.5710244,1.2314359,a crocheted potted plant with purple flowers
6.9806676,0.8494875,2.5760832,a woman wearing a colorful kimono
5.3577013,4.658851,1.9612654,a map of the kubera cave area
6.0787015,1.7260587,2.410704,a black and white photo of a man sitting on a couch
8.071901,1.1671597,1.6480665,a rollo hanging bag with various items in it
6.583943,1.2702205,0.47451803,a woman holding a baby in her arms
9.322509,1.3486624,0.6710232,a camera lens on a white background
8.9013815,7.151942,-0.4052926,a living room filled with furniture and a fire place
8.209033,1.2396364,2.294671,a pair of pink and black sandals
4.610747,2.2380967,-0.045459554,a group of people standing in front of tents
5.802069,3.5517452,2.6890697,a paper model of a castle with a clock tower
6.609051,0.83601296,2.1602023,a woman in a white dress standing on a red carpet
6.8516483,3.2835996,-0.5115526,a pile of different colored saddle covers
5.931453,3.783122,1.8358755,a building with a map on it and a parking lot in front of it
5.186283,4.1395407,2.0373611,the rv ribble valley business awards logo
5.1572676,4.683403,1.8463621,an old map of the united states
5.5658665,1.9898748,-0.2204791,a woman and a child are painting a bus
8.526351,2.590874,-0.26004046,a black case with a pair of scissors in it
7.934839,2.2102184,-0.107249536,a birthday card with a butterfly on it
5.687581,2.391439,2.9438314,a black and white photo of a city street
5.030699,1.6592879,-0.48293862,a man and a woman standing on a red carpet
7.981466,3.3204608,-0.61033636,a white plate topped with a salad on top of a table
7.9899416,3.466006,-0.5197259,a doll sitting on top of a white plate
7.8467207,0.60143703,1.1623114,a pair of red earrings on a black background
8.241213,5.782172,1.1922317,"a bedroom with a bed, desk and a chair"
8.434226,0.9187094,0.39473695,a wedding ring sitting on top of a feather
8.261871,1.9527532,0.103181295,a close up of the front of a motorcycle
7.837194,1.2833637,0.08673702,a person holding a cell phone in their hand
7.2637978,3.4413362,-1.5875179,a machine that is on a white surface
8.8979645,7.151588,-0.4079463,a living room filled with furniture and a fire place
3.676433,5.1034775,1.478275,a bar chart showing the number of bitcoins in bitcoin futures
8.8914795,3.696309,-0.48399466,a metal storage cabinet with several shelves
5.9757595,1.590047,2.5460882,a black and white photo of a man in a suit
8.222112,3.2025626,1.6677451,a red couch sitting in front of a brick wall
6.7247534,0.9843492,1.4712476,a woman wearing a virtual reality headset and headphones
9.323365,1.7291715,1.4450246,a silver car on a white background
6.7998214,4.3945365,2.124509,a large boat traveling across a large body of water
8.672343,1.4472135,-0.28389618,a close up of a cell phone on a pole
6.4673567,1.3037797,0.37870762,a woman holding a child in her arms
7.247563,0.536186,1.9519582,a woman with long brown hair wearing a necklace
9.1717,5.769782,0.47281042,a living room filled with furniture and a wooden floor
4.9141016,1.8463731,-0.41134384,two men shaking hands in front of flags
7.0507708,3.324274,-0.9180857,a christmas tree with a heart on top of it
6.9106092,0.816879,2.8623662,a woman wearing a black dress and heels
7.2171073,0.4199278,2.785519,a woman wearing a black blouse and leather pants
7.6829996,3.528778,-0.84867114,a black blender sitting on top of a counter
9.404011,1.4144248,0.79895467,a close up of a metal object on a white background
7.8365126,3.1875894,-1.0193855,three pieces of soap sitting on top of each other
3.8976517,4.890129,1.377312,a line graph showing the number of covidid cases
7.424134,3.430047,-1.5882376,a machine that is sitting on top of a table
7.1798596,3.9735475,-0.46383646,a group of chairs sitting in a circle on top of a wooden floor
4.948077,2.1121314,0.1691212,a group of women standing next to each other in front of a window
4.116169,4.7434645,1.1805068,a green line graph with a green arrow
7.5557556,0.6780078,2.5902855,a man in a blue shirt holding a sword
5.6810327,1.4749236,1.2454149,a man in a military uniform standing in front of a group of people
5.5790014,3.098842,-0.39958984,a group of people sitting around a wooden table
3.8601391,4.9371758,1.335923,a bar chart showing the number of business segments
5.02328,1.9411403,0.031436246,two women standing next to each other in front of a fence
7.970663,3.1782472,-0.9949423,a white plate topped with cupcakes covered in caramel
7.874878,2.7993782,-0.33394945,a vase filled with lots of flowers on top of a table
7.1288333,0.92988825,2.431572,a woman in a green bodysuit posing for a picture
5.1340294,2.2070947,-0.9930158,a zombie holding a gun in a room
8.512348,5.2613006,0.19276121,a bookshelf filled with lots of books in a library
7.8455353,1.2742016,-0.02500446,a person placing a piece of a puzzle
6.4680614,4.27217,1.4791517,a river running through a lush green field
5.3785176,3.4677427,1.6470081,a painting of a house on the cover of a magazine
8.043806,2.2356455,-0.7459857,a close up of a revolver on a table
8.105983,1.8096011,-0.020861357,a close up of a pair of shorts
6.5788927,2.52757,0.4157327,a drawing of a woman sitting on a chair
5.5259986,3.849371,1.8943998,this is a computer rendering of a house
6.8042736,2.314568,-0.79600424,two amps sitting next to each other on a gray surface
9.017139,1.2885691,-0.110275865,a sony mirrorless camera with a 32 - 70mm lens next to it
8.9376745,1.8383344,-0.4365477,an advertisement for the auto stop safety razor
5.1228585,3.6658237,1.4637569,a book cover of the ringed castle
8.991299,1.3597578,-0.169302,a camera is shown with all of its accessories
5.4171286,4.54691,1.9167995,a map of a park with a river running through it
8.181804,2.201322,-0.6278281,a close up of a spider on a wooden surface
6.593154,3.8761876,1.2364808,a bamboo tree in the middle of a forest
5.2340546,4.829104,1.9594198,a map of africa with red and green areas
7.6856313,3.5265212,-1.064584,a gps device sitting on top of a counter
7.923832,2.7957168,1.9053475,a red motorcycle parked on a white surface
7.8476906,4.523436,-0.3459,a wooden table and chairs in a room
8.764926,3.7485495,-0.51431,a wooden shelf filled with lots of jars
9.377433,1.4728609,0.62642,a close up of a video switcher on a white background
8.544187,3.2976983,-0.55331373,a jewelry box filled with rings and bracelets
6.934401,2.9897726,-0.6472166,a group of three purses sitting on top of a table
8.192845,5.570394,1.352151,a bedroom with a large bed and a ceiling fan
7.596981,3.5556126,-1.2462707,a table topped with lots of cookies and cupcakes
5.14433,1.9828086,-0.9927275,a cartoon picture of two people in a room
5.204715,1.8264211,-0.9032905,a man and a woman sitting next to each other
6.2320733,4.2749543,2.314334,an image of a space ship in the sky
4.731744,2.8080919,0.124301985,a group of men standing on top of an airplane
7.885166,2.7878428,1.5085992,a couple of red skateboards sitting on top of each other
8.390615,1.2282757,-0.18800786,a close up of a lure on a hook
6.153792,4.1801863,2.2764754,a plane with the words a travel ban cx story
6.5566607,0.9092824,2.1128473,a woman in a wedding dress standing in a room
6.5173,0.6910064,1.5296689,three dresses on mannequins in front of a window
8.199105,5.7884316,1.2766522,a bedroom with a four poster bed and chairs
3.8482068,5.028888,1.4560807,a graph that shows the number of bank notes in each country
4.694553,2.6936934,-0.09680613,a group of people standing on top of a stage
8.112978,2.271686,-0.6114031,a close up of a vase on a table
6.563462,0.48828873,1.6152078,a wedding dress on a mannequin mannequin mannequin mannequin mannequin mannequin mannequin
9.472005,5.518057,0.39680755,a flat screen tv mounted on a wall in a living room
6.0819616,4.6258445,2.0090957,a view of a city from the top of a building
9.266173,1.249966,1.6802142,a pair of sunglasses on a gray background
6.6213055,4.9182324,1.6971543,an empty room with a view of the city
9.5547,1.3122021,1.1034558,a pair of gold - plated microphones on a white background
9.036392,1.3088646,-0.15428981,the panasonic 4k camcorder is shown
7.943434,1.584136,-0.271218,someone is stitching a piece of fabric with a needle
9.588263,1.3639797,1.0879531,a stainless steel beverage dispenser on a white background
7.0498424,3.227832,-0.86934954,three christmas trees made out of balls on a table
8.909272,1.898343,-0.38962036,a close up of a brass and white water faucet
5.963177,1.6183406,2.64432,a black and white photo of a man with a mustache
5.6783037,2.6817722,1.3533562,a man hanging from a rope over a body of water
5.135669,3.7748916,1.1392714,"gordon macke's album, the best things in life are free"
7.6324387,2.5224729,-0.89894146,a pair of scissors sitting on top of a table
6.415115,3.991549,1.2603426,a small building sitting on top of a lush green field
5.335902,4.3898873,1.9284225,a map of a city with lots of buildings
9.365872,1.4186045,0.586545,a close up of a camera on a white background
9.031926,1.1950626,1.1499249,a dog collar with a bow tie on a white background
8.481498,3.354369,-0.46749708,a wooden box filled with assorted fruit
8.60738,4.603896,-0.41432288,a bathroom with a walk in shower next to a bathtub
3.8769672,4.9262085,1.2863394,a bar chart showing the amount of student activity by day
7.992129,0.6657991,1.1663465,a blue rose and pearl necklace and earring set
8.567407,6.108664,-0.11718668,a bald man sitting on a set of stairs
6.3613477,0.5656442,1.4944475,a mannequin dressed in a suit and tie
7.466157,3.8228414,-1.3820502,a table that has a number of dates on it
6.9077954,3.6354187,0.72460204,an owl with big eyes sitting on a branch
8.895495,6.310816,-0.009660129,a living room filled with furniture and a staircase
8.226689,5.0716357,-0.07777385,a cluttered work space with a desk and chair
6.161913,3.51833,1.8986033,a utility trailer parked in front of a building
4.829989,2.3154929,0.43934265,a group of people walking across a snow covered field
7.99831,1.2040384,-0.018393474,a close up of a person holding a needle
6.907773,4.3551726,1.9968022,a boat sitting on top of a body of water
9.454367,5.5615244,0.40963635,a living room filled with furniture and a flat screen tv
6.0770283,2.048484,1.5073966,a man in a suit standing in front of bamboo trees
9.047718,4.974405,0.9284958,a bride and groom sitting on a couch with their dogs
4.7802625,4.1066427,1.4775394,a poster with the words coping with stress during the 2019 covid outbreak
8.087709,2.2847803,-0.60567784,a close up of a glass object on a table
7.8181205,3.2734156,-1.1164576,a bunch of brownies sitting on top of a piece of paper
6.1407695,4.056851,1.2195314,a house with a large lawn and a patio
7.094143,5.0738077,1.4029745,a bedroom with a view of the water
7.857263,5.344271,1.0908136,a room with a door and a sign on the wall
5.9662385,3.8852391,1.5456183,a large house with a driveway in front of it
6.3339186,4.6011457,1.613508,a golf course with a view of the ocean
5.37768,3.09493,-0.2506517,a group of people sitting outside of a restaurant at night
5.1454916,2.9551547,-0.47355932,a group of people standing around a table covered in blankets
5.766947,3.6264007,2.6369889,a large building with a clock tower on top of it
9.084476,3.6731417,-0.17664869,a wooden chest of drawers on a white background
6.122273,1.9686334,-0.8347279,a drawing of a piece of pipe and a drawing of a piece of pipe and a drawing of a pipe and a piece of pipe
8.927601,4.368506,-0.0075552105,a walk in closet with a chandelier and drawers
7.7738523,0.5533791,0.99871165,a pair of earrings on a wooden surface
7.552332,0.50556487,2.684482,a grey long sleeved shirt with a chest pocket
7.7922993,0.5637629,1.0041138,a pair of earrings with a coin on them
8.396913,1.3888782,-0.1524646,a person holding a camera and a cell phone
9.494682,1.3792334,1.0566326,a small butane lighter on a white background
4.4550486,4.3370957,0.9982132,a screenshot of a calendar with a date circled
8.080727,0.9091294,0.30345434,a woman's hand with henna tattoos on it
9.344875,1.5054512,1.3150897,a white and black object on a white background
8.349793,3.378692,0.09942821,four stuffed peppers on a blue and white plate
7.224209,4.65247,0.09702098,a patio with a table and chairs under an umbrella
7.360784,2.7977393,-1.1017339,two glasses of orange juice sit on a bar
6.749837,3.752505,1.1053895,a field full of cotton plants with a sky background
8.923571,3.8363163,-0.48635608,a black cabinet with a door open
8.621184,5.118476,1.4016753,a futon mattress with a black cover
5.951443,3.8430696,1.6093172,a two story apartment building with a driveway in front of it
8.536154,3.100047,-0.39792654,a wooden box with a key on it
7.269236,0.78281677,3.0210712,a man dressed as darth vader and a woman dressed as darth vader
8.025887,5.706795,1.3068132,a bed sitting in a bedroom next to a window
5.6648493,2.4091136,2.946972,an old black and white photo of a family
5.9764457,4.066956,1.2315034,a small house with a deck and patio
7.0030913,3.0829723,-0.8303544,a bunch of balloons that are shaped like the moon
8.884704,6.310636,-0.016092982,a living room filled with furniture and a staircase
7.8370533,3.6207683,-0.46053848,a set of dishes and utensils on a wooden tray
7.073922,2.819533,-1.3085992,a glass of lemonade next to a bottle of gin
7.060704,0.56224537,2.9600246,a woman wearing fishnet stockings and high heels
8.327055,4.300165,-0.15846728,a computer screen with a fish on it
4.9868674,2.2443914,-0.8713737,a couple of men standing next to each other
4.927527,2.94415,0.042063266,a group of people sitting on the back of a truck
8.184981,5.036063,-0.07738919,a home office with a desk and a chair
8.387728,2.159164,1.0317464,a close up of a doll with blue hair
7.5107436,2.9643633,2.1014304,a black motorcycle parked in a parking lot
8.851901,3.8264499,-0.4308761,a wooden cabinet with a shelf on top of it
8.564802,5.3464394,1.4980142,a bed with a comforter and pillows on top of it
5.040917,3.7585313,1.553034,the final tour poster for kiss end of the dark
7.7676935,0.559464,1.0114548,a pair of earrings with eiffel tower charms
4.478049,2.3436007,-0.115947366,a group of people standing next to each other holding signs
6.6618853,0.9374197,1.3355737,a woman with glasses smiling at the camera
7.5105224,2.7974455,2.044658,a black and white motorcycle with a black seat
6.7136183,0.70690626,2.2508163,a woman in a white dress walking on a wooden floor
5.7846456,2.5199401,1.2871113,a man riding a surfboard on top of a wave
5.801097,3.6096308,2.5979574,a model of the eiffel tower lit up at night
7.5405436,2.696664,2.0207481,a man standing next to a white motorcycle
5.204921,1.7969933,-0.9415085,a man and a woman sitting next to each other
7.4147325,3.438996,-1.6127117,a lamp that is sitting on a table
7.608996,0.553048,2.5923111,a man wearing a navy t - shirt and shorts
9.006633,4.6492467,-0.89297354,a kitchen with wooden cabinets and granite counter tops
8.9947195,1.6717744,-0.46623823,a car charger in the center of a car
8.002142,0.8508792,0.30305222,two hands with henna designs on them
5.1517673,2.6426287,0.26140118,a group of men playing a game of basketball
9.318525,1.2293303,1.5827014,a pair of sunglasses on a white background
4.804788,2.7016516,-0.30261675,a group of people standing around a small air compressor
8.040698,2.8965416,1.7902094,a red and white building with a red door
5.2230077,1.7856048,-0.8771139,a man and a woman sitting next to each other
5.55527,3.818364,2.019897,a collage of photos of a modern building
6.416961,4.4731393,2.4044352,a fighter jet flying over the ocean at sunset
6.976156,0.9502103,2.4150805,a woman in a green dress smiling at the camera
8.937587,3.8330488,-0.29808196,a wooden chest of drawers in a room
5.1623645,1.9431298,-0.04447115,two young girls standing next to each other holding toothbrushes
6.5198045,0.50397074,1.5290576,a mannequin head with a scarf on it
7.0146437,1.0290612,2.491467,a woman in a red dress posing for a picture
5.3600726,3.0784051,-0.19540745,a group of people sitting on top of a stone bench
7.815135,2.9930933,-0.2022064,a painting of a tea cup and saucer
7.431588,0.9079593,2.4740949,a green t - shirt with a picture of a man on it
8.755562,4.793083,-0.73447067,a kitchen with a center island and stools
8.380486,1.9031321,0.1806595,a close up of a motorcycle engine on a dirt bike
9.090883,1.934977,1.65174,a red classic car on a white background
5.846822,3.485586,2.4722412,a large brick building sitting on the side of a road
8.574741,2.5614789,0.9588618,a blue and white image of a plant
5.736874,1.4601164,1.3109848,a man standing in a gym with his arms crossed
6.2531877,4.1446705,1.2834361,a green tennis court with a white line in the middle of it
6.8648086,0.65275013,2.2987275,a woman with long brown hair wearing a white dress
5.1452556,4.11279,0.80704266,the mystery of the black hole mine
9.292561,5.4382896,0.7094126,a hotel lobby with couches and tables
8.181537,0.9707799,0.3011892,a close up of a person wearing rings on their fingers
5.728636,2.5537703,1.3590523,a man riding a zipline on top of a crane
8.304604,0.9475807,0.9189426,a ring with a purple stone surrounded by diamonds
8.4980135,3.6217897,0.7197381,a hallway with blue walls and wooden floors
9.571954,1.4881663,1.1088145,a set of gears on a white background
5.481296,3.8724382,2.0736125,an artist's rendering of a large office building
9.27723,1.2507181,1.7196599,a pair of blue shorts on a white background
5.707284,2.4096873,-0.58577055,a bunch of flags flying in the air
7.432484,3.461507,-1.5628804,a machine that is sitting on top of a table
5.981773,1.5844251,2.6547153,a black and white photo of a man smiling
8.355074,0.88796335,0.47774464,a ring with glowing stars on it
5.142399,2.8445635,-0.010936045,a group of people standing around a man laying on the ground
5.9804406,4.693434,2.3264623,an aerial view of an airport with planes parked in the lot
6.1798315,3.6685243,1.6436845,a house with a car parked in front of it
7.5090003,3.7670212,-1.4440967,a table that has a lot of numbers on it
8.146522,5.7017913,1.4777114,a bed room with a neatly made bed and a television
5.7103877,2.296915,2.9503365,a black and white photo of an old building
8.601657,3.0567153,0.9608151,a blue car with hot wheels on it
5.401902,2.9819489,-0.3700173,a group of people sitting around a table in a room
5.7787204,1.4857953,1.305491,a man standing at a podium in front of a stained glass window
5.3530097,3.7458625,1.6401213,a magazine with a picture of a city on it
9.574249,1.4281448,1.1744047,a close up of a bicycle chainring on a white background
6.713865,4.366243,1.659659,a body of water surrounded by trees and rocks
6.6229115,2.7454226,0.34281796,a cartoon of a man working on a computer
8.112983,0.7498404,1.1229756,a necklace with a blue stone on it
7.6954956,0.7488644,2.4398537,a woman in orange pants and a purple top
5.1934757,1.829847,-0.5256923,a little boy dressed as an elf standing next to a horse
5.161618,3.709586,1.3703833,the cover of lady of sherwood
5.9377384,3.807126,2.4986336,a helicopter that is flying over a building
8.08584,2.7128315,1.7064531,a close up of a red and white quilt
9.154924,1.3299531,1.2440238,a diamond and emerald necklace on a white background
6.4972835,4.53631,1.9985793,the city skyline is reflected in the water
6.2722764,3.181269,1.6045337,a car driving down a snow covered road
4.8819017,2.1922624,-0.730447,a couple of men standing next to each other holding guns
5.8079467,3.7024655,2.507374,a building that is lit up at night
8.635358,2.734256,-0.4011092,a metal padlock sitting on top of a credit card
5.0304084,1.6483846,-0.50184834,a man and woman standing on a red carpet
4.2700515,4.671392,1.1357298,a chart showing a bearish triangle and a bearish triangle
4.706645,2.5994022,-0.5832276,a group of people waving their hands in the air
5.2173076,2.5924163,-0.06573032,a group of people practicing boxing in a gym
8.980626,5.5788436,0.37435222,a dining room filled with furniture and a large window
8.802643,4.7555904,-0.8066925,a kitchen with a center island and bar stools
6.5905423,0.5046534,1.6484075,a white wedding dress on a mannequin mannequin mannequin mannequin mannequin mannequin manne
5.5491223,4.3262815,2.108776,the neighborhood council logo with trees and houses in the background
6.010019,1.8990152,2.798487,a black and white photo of a cat with big eyes
6.0066433,3.7962573,1.5968688,an apartment building with a walkway and bushes in front of it
5.647638,2.9217715,0.4144722,a dog laying on the floor next to a pile of papers
6.603902,4.321551,2.2934194,a group of people on a boat watching a whale
8.87103,4.7213674,-0.7528397,a kitchen with a stove top oven and a sink
5.5444713,2.8624916,1.3803904,a movie poster with a man diving in the water
9.465535,1.719971,1.6793792,a white ford ranger pickup truck on a white background
9.256006,1.5827665,1.4836342,a decorative pillow on a white background
8.9478445,1.4977386,-0.2955054,a tripod with a ball head on it
7.189799,0.49694312,2.8359447,a woman wearing a black jumpsuit and white sneakers
7.343848,2.4787276,2.0417426,a man riding a bike wearing a helmet and sunglasses
5.943713,4.8245463,2.1855597,an aerial view of a city with a lake and mountains in the background
8.599918,4.236753,-0.23944595,a fish tank filled with lots of different types of corals
9.230277,1.3608571,1.7860057,a pair of black sandals on a white background
9.0181465,1.5705848,-0.4489471,a set of jumper cables and a battery charger
7.259409,4.364348,-0.13468964,a hot tub sitting on top of a balcony
7.181658,0.57786477,2.2578394,a woman wearing a fur hat and scarf
9.012108,3.9840858,-0.16641317,a dresser and a chest of drawers in a room
9.044932,1.3913298,-0.12945837,a close up of a camera head on a tripod
6.519159,0.45784006,1.5744154,a blue and black jacket on a mannequin mannequin mannequin mannequin mannequin mannequin mann
5.1602125,3.9282706,0.60347044,"a quote that says surround yourself with people who believe in your dreams, encourage your ideas, support your ambitionss and bring out the"
9.256728,1.9844854,1.7700522,a striped chair and ottoman on a white background
7.2547603,2.9573333,-0.9671402,a group of cans of soda sitting on top of each other
7.3262763,4.202075,-0.30453604,a hot tub sitting on top of a wooden deck
7.3014793,0.73185796,2.257788,a woman wearing a green knitted hat
8.7568445,4.3901315,-0.8583479,a white room with black tables and shelves
8.953555,3.6593306,0.06870519,a blue chest of drawers in a room
8.48853,3.7766466,-0.8920869,a collage of a variety of food items
5.9142084,2.0619044,-0.9233299,a couple of stuffed animals sitting next to each other
8.176163,2.6499777,-0.42256367,a lit up glass box with a flower on it
3.989667,4.8898067,1.3529861,a graph that shows the number of people in the world
6.3466363,3.6823945,1.8593404,three small cars are parked in a parking lot
6.958343,0.8552702,2.6117103,a woman wearing a green and black floral print dress
7.6940355,4.2741866,-0.4757125,a wooden table with chairs around it in a room
5.8088713,3.9198744,1.6481049,"a number of houses built in chapman, tx"
5.955622,1.6237859,2.644995,a black and white photo of three men with long hair
4.81555,2.237939,0.4479599,a couple of people walking down a snow covered street
8.2249155,2.160577,-0.5874506,a close up of a metal object on a table
8.182494,3.9539325,-0.67635375,a small wooden table with three drawers
6.5656266,0.91170615,2.3522797,a woman in a black gown posing in front of a white wall
4.2951,4.502813,1.0023756,a screenshote of a spreadsheet with multiple spreadsheets
7.7182527,3.6054275,-1.0090388,a digital scale sitting on top of a counter
8.548614,3.4055698,-0.18009031,a paper toy that is standing next to a box
3.7535603,5.024808,1.4039966,a bar chart showing the percentage of employment in the u s oil and gas industry
5.723008,3.5782688,2.5567045,a tall tower in the middle of a field
