dim1,dim2,dim3,url
9.410882,5.609956,0.4905159,a living room filled with furniture and a flat screen tv
9.002592,4.636393,-0.852593,a kitchen with white cabinets and black appliances
5.113108,1.7562702,-0.7656812,a woman standing next to a man at a dinner table
9.43664,1.4517878,0.7606144,a close up of a turbochack on a white background
8.125119,1.9893152,-0.07438914,a cell phone case with an image of a butterfly
8.066096,1.1596212,1.8953003,a purple handbag with brown handles
6.8306084,4.805746,1.0918176,a view of the ocean from a covered patio
7.5799675,3.4769151,-0.37161708,a white and black purse sitting on top of a table
6.049378,1.191776,1.9215469,a man in a white shirt and tie in a dark room
5.9832077,3.5592952,2.0941246,a toshiba sign on the side of a building
7.704902,3.5910673,-0.489116,a black and white kettle sitting on top of a stand
7.5093145,0.6562388,2.7417681,a woman in a blue shirt and grey skirt playing golf
6.9592786,1.0651776,2.4963796,a woman in a yellow dress holding a violin
9.126782,6.063725,0.15729845,a living room filled with furniture and a chandelier
4.861061,2.804915,0.08677099,a group of people standing around a horse drawn carriage
5.0872517,1.7062585,-0.48402783,a man and a little girl walking on a beach
5.206672,2.577357,0.4215387,a group of people on a field playing football
8.993656,1.5700748,-0.44919953,a bunch of cables that are connected to each other
8.631164,3.2592568,0.8973459,a small blue house with a hammer sticking out of it's roof
5.3687706,4.785851,1.9526247,a map of canada showing the major lakes
8.948766,5.3320117,0.7245154,the interior of a luxury car
4.884807,4.152981,0.70781696,a number of different types of jobs
7.6641297,3.6606362,-0.5276158,a wooden table topped with plates of sushi and chopsticks
7.2620816,0.42453873,2.7811077,a woman wearing a brown jacket and black pants
9.181117,1.3026043,1.0861034,a diamond ring on a white background
6.3505244,4.4107857,2.441759,a large air plane flying through a blue sky
3.861889,4.951724,1.3248304,a bar chart showing the number of sales items sold
6.2905755,1.3273783,2.7511103,a black and white photo of a woman in a dress
3.806974,5.0081496,1.4035699,a bar chart showing the number of people in the united states
5.8793125,4.799224,2.2097516,an aerial view of a skate park with graffiti
4.7694006,2.654853,-0.63627785,a group of people standing next to each other
7.4764037,0.5501941,2.6884372,a mountain hardshell jacket
8.353609,0.8924358,0.8664699,a silver ring with a turquoise butterfly on it
4.140005,4.694886,1.0969076,a chart with a red line and a blue line
6.3178062,2.3490055,0.17252597,a woman sitting at a table in a restaurant
7.642765,2.390778,-0.86077857,a pair of black earphones sitting on top of each other
5.0304427,1.7120777,-0.6697583,a man and a woman holding hands on the beach
7.967354,0.61720675,1.0503969,a pair of earrings with blue and white beads
8.61445,4.5087423,-0.42138928,a bathroom with a sink and a mirror
9.565854,1.7456195,1.1429001,a car alter and wiring kit on a white background
6.7468495,2.597246,0.4815975,a woman sitting on top of a couch next to a lamp
8.900882,7.141368,-0.39895615,a living room filled with furniture and a fire place
8.293361,5.7045636,1.449884,a bed room with a neatly made bed
8.648701,4.253565,0.92840964,a close up of a guitar on a wall
6.200074,3.590685,1.590854,a man is taken away from a police car
7.5541797,3.4112468,-1.5265036,a bunch of cigarettes stacked on top of each other
9.017422,4.637644,-0.84991205,a kitchen with wooden cabinets and stainless steel appliances
8.603133,4.504425,-0.44014335,a bathroom with a sink and a mirror
7.895322,3.5341594,-0.29621276,a group of silverplated tea and coffee sets
7.8943176,2.8758693,1.8101171,a red toyota avalon driving down a road
7.3016963,1.3991215,2.1924329,the michigan state spartans logo on a green background
4.4780545,4.420237,0.8754605,a spreadsheet spreadsheet spreadsheet spreadsheet spreadsheet spreadsheet spreadsheet spreadsheet spreads
7.55205,3.4829228,-1.4339794,three tiered trays of food on a table
4.7454953,2.6940734,0.24497697,a group of men standing on top of a construction site
9.386577,5.6201,0.4742104,a living room filled with furniture and a flat screen tv
6.700688,1.4650444,2.3550744,a golden retriever being presented at a dog show
6.428449,1.2142559,2.7786145,a soccer player in a black and white uniform
7.4722486,3.6309938,-1.4646741,a table with a bunch of different items on it
8.33573,0.88778055,0.8955927,a silver ring with a blue stone in the center
6.5408435,4.225975,1.474601,a large waterfall in the middle of a lush green forest
6.7090836,1.2750546,0.5156754,a woman holding a ball in her hands
8.030384,3.839107,-0.47883847,an open laptop computer sitting on top of a white surface
6.6489735,0.580528,1.7229084,a white dress on a mannequin stand
8.738775,1.5091116,-0.18244198,a close up of a black electronic device
8.132753,5.6463475,1.5013785,a bed room with a neatly made bed and a television
7.36137,1.0679121,2.6031725,a woman in a blue and yellow shirt throwing a frisbee
7.9962306,2.8438303,1.8677759,a red and silver motorcycle parked on the side of the road
5.153169,2.0641458,-0.9965691,a man and a child are playing in a room
4.939131,2.0122466,-0.8136721,a man and a woman standing next to each other
5.6319633,2.5484939,2.9370427,an old black and white photo of a building
6.5819616,3.8972437,1.2374966,a field full of tall grass with trees in the background
6.929034,4.4357963,0.5120043,a view of a garden with a bench and mountains in the background
8.112535,2.339264,-0.59054464,a penny sitting next to a glass mosaic
6.7774525,4.413097,2.2291167,a large cruise ship docked in a harbor
5.06502,2.4796743,0.31078896,a group of girls running on a track
5.592422,4.0684752,1.2937137,a new home being built in a residential area
8.8907995,7.1545715,-0.41104925,a living room filled with furniture and a fire place
9.100307,4.7080197,-0.530483,a display of panasonic microwaves in a store
8.752504,3.5294588,0.75258636,a kitchen and living room with a blue couch
8.735986,4.7537093,-0.5836548,a kitchen with a sink and a window
7.1555243,3.209003,-0.9551294,a bunch of cubes that are in the shape of a heart
7.5430245,2.6673114,-1.0192018,a pair of ear buds sitting on top of a table
4.175813,4.998709,1.5945703,a map of the united states showing the number of people in each country
6.736097,0.9078281,2.6077423,a woman in a black dress posing for a picture
5.6885457,2.877779,0.4120034,a cat laying inside of a tunnel on top of a rug
3.8013563,5.0100465,1.429549,a bar chart showing the number of people in the united states
5.2213883,3.0109124,-0.0953804,a group of children sitting on top of a bed
8.196505,1.3514036,1.3494265,a red and yellow tie bar with a crown on it
7.3598666,4.4787855,-0.112411015,a patio table with chairs around it
8.132451,5.6248293,1.473203,a bed room with a neatly made bed and a flat screen tv
8.555749,4.30996,0.76082444,a sculpture made out of magazines in a room
8.075241,4.4280467,-0.5527519,a desk with a monitor and keyboard on it
4.823823,2.4867926,-0.86209804,a couple of people that are on a stage
6.1495442,4.3550353,2.2983806,a lightning bolt in the sky over a city
5.5101056,2.4792027,1.0227098,a crowd of people watching a man on a skateboard
4.8518076,2.3907657,-0.88098663,a couple of people that are walking in the dirt
6.872148,4.345696,1.7089852,a girl scout cookie with a lake in the background
4.7423935,2.407525,0.17227685,a group of people standing in front of a building
4.7790294,2.298079,0.34747714,a group of people walking down a sidewalk next to a building
8.697822,2.9290485,-0.3820882,an open and closed safe box with a key lock
5.9674263,2.2676756,-0.03901377,two women sitting at a table with a cat
6.0509396,4.5258946,2.0842063,a weather map with the sun and clouds
6.9928923,1.0861858,2.4902384,a woman in an orange dress holding a microphone
6.020711,3.8303971,1.4000386,a couple of houses sitting next to each other
6.434361,2.3384843,1.1147153,a drawing of a woman riding a dragon with a castle in the background
6.1259837,0.8266188,1.3552141,a man in a suit and tie smiling
8.6545315,1.3933436,0.1375542,a close up of an alien head on a black background
9.530829,1.7289963,1.2929721,a green and red power supply unit on a white background
8.888025,4.718385,-0.70079356,a kitchen filled with lots of counter top space
6.097922,2.9480317,1.8951255,a painting of a farm scene with cows
6.8780174,4.398916,2.0740175,a large battleship floating on top of a body of water
9.456741,1.4396485,1.0234295,a close up of a black power cord on a white background
8.660468,2.9938705,0.901893,three blue golf bags sitting next to each other
5.542162,2.2502415,-0.755463,a couple of flags that are flying in the air
8.142977,3.0049071,-0.6591609,a person using a band saw to cut a piece of wood
8.099182,5.5465713,1.2641344,a bedroom with two beds and a picture on the wall
6.216554,4.105222,1.1312572,a house with a pool in the backyard
5.7433076,1.3466706,1.265723,a man posing for a picture on a stage
5.152027,1.8293114,-1.004807,a comic strip with a woman talking to a man
6.362815,2.0654173,1.7368201,a painting of a man on a brick wall
6.305545,3.553942,1.792438,the australian driver test app on an iphone
8.71471,3.4796774,0.83857757,a bedroom with a blue wall and a white bed
8.704035,1.4767345,-0.24309905,a close up of a cell phone with a broken battery
4.983638,1.8751738,-0.4209958,two men shaking hands in front of flags
7.3348727,0.8100033,2.4217737,a woman wearing a red jumpsuit
5.871296,2.171466,1.0072709,a man in a black shirt throwing a frisbee
8.467353,5.3457613,1.5590945,a bed with two green pillows on top of it
7.7631116,3.4525263,0.5573369,a church aisle decorated with white flowers and greenery
8.030845,2.3934805,-0.5756773,a close up of a cup with scissors and other items in it
7.4270096,3.7117581,-1.5653175,a table with a list of new orleanss
8.238167,5.8043547,1.2907081,a bed room with a bed a chair and a mirror
9.080163,1.3960861,0.28095612,a close up of a wheel on a white surface
8.927272,7.122274,-0.4371878,a living room filled with furniture and a fire place
7.4607363,0.40340555,2.557488,a woman in a white shirt and blue jeans
8.103435,3.0676813,-0.8250869,two slices of bread on a wooden cutting board
7.87292,3.6315827,-0.24423029,a table is set with gold and white place settings
6.156414,2.724581,2.2671008,a row of black and white cows in a factory
7.775247,0.5528718,0.94821,a pair of earrings with a lock and key
5.1007357,3.6924102,1.2009717,the cover of buddy miles's album
5.7529516,2.9332483,-0.26761606,a woman and two little girls sitting on a set of stairs
8.028278,1.7690136,-0.27098745,a close up of a piece of paper with writing on it
7.412651,0.8550314,3.0757353,a pair of black high heels with a gold skull on the heel
9.356036,5.414991,0.69582677,a living room with a couch a table and a refrigerator
8.393435,4.94332,0.6397213,a painting is hanging on the wall above a cabinet
9.204129,5.8151503,0.32867715,a living room filled with furniture and a lamp
8.12838,2.2235653,-0.646952,a close up of a shell on a table
3.7720604,5.058936,1.4493729,a bar chart showing the number of people in the united states
8.982316,4.693843,-0.7851817,a kitchen filled with lots of counter top space
8.250572,0.9853165,0.31383684,a close up of a person's hand holding a ring
8.088492,2.2514303,-0.60876036,a close up of a pair of shoes on a reflective surface
6.2108293,0.75153995,1.2541515,a close up of a person wearing a suit and tie
7.8385763,3.6536949,-0.39930576,a wooden table topped with white plates and silverware
8.945173,3.8016737,-0.3947674,a white cabinet with two drawers and a wooden top
7.384344,0.4162312,2.626809,a woman wearing a brown top and white shorts
8.006654,3.1659634,-0.94075716,a white plate topped with a piece of chocolate
6.171709,4.5072966,2.1059918,the sun is setting over the city skyline
9.105859,5.620886,0.48413852,a living room filled with furniture and windows
8.939686,7.1037507,-0.36189774,a living room filled with furniture and a fire place
4.7218075,2.7016225,-0.48777092,a group of children posing for a picture
8.852052,4.0216117,-0.38493794,a dresser with a mirror on top of it
8.971329,1.2952169,-0.10385199,a teddy bear sitting next to a camera
5.5291085,4.199742,0.6470669,a sign that says beware of zombies
8.0245285,5.655632,1.3211898,a bed sitting in a bedroom next to a window
7.1528053,3.4051797,-0.09123655,a dog sitting on top of a tree stump
8.555888,5.0457263,1.3441538,a mattress that is sitting on top of a box
8.609415,1.5415759,-0.18216723,an image of a black cell phone
6.5318165,4.3538203,2.2995412,a humpback whale jumping out of the water
8.070399,2.1539958,-0.586839,a close up of a table cloth on a table
4.390412,4.385421,0.9442164,a screen shot of a dashboard meeting
6.1973763,3.8938243,1.3158978,a house with a tree in front of it
8.197194,5.5943356,1.1885298,a bedroom with a large bed and sliding glass doors
3.7600775,5.0335765,1.4137487,a bar chart showing the number of mobile phones in the world
8.285677,1.6779321,2.2091405,a pink and white bedroom with two twin beds
7.5764933,3.596678,-1.0062308,a bunch of macarons sitting on top of a wooden table
7.298201,0.51519006,1.3501064,a close up of a necklace and earrings on a mannequin
7.8637633,3.0353837,-0.4668272,a potted plant with a garden fork on top of it
8.255498,0.8370969,1.0904495,a black and white diamond heart necklace
6.6069694,2.458524,-0.69336796,a pair of purses sitting on top of each other
6.973478,0.9682184,2.3728526,a woman in a long green dress
7.473821,0.62532765,2.77903,a woman in a blue shirt and black jacket
7.1509595,4.610601,0.1654076,"a patio with a table, chairs and a bench"
7.4590726,3.1767094,-0.392287,a person holding a cell phone on top of a wooden table
8.834852,5.259405,0.7212175,the interior of a sports car with red leather seats
6.8886437,0.914064,1.2369208,french fashion designers paper dolls 1900 - 1950
9.03977,5.8552523,0.24480908,a room with a bunch of lights hanging from the ceiling
6.339941,4.448942,2.406958,a fighter jet flying through a cloudy sky
8.287658,5.9432817,1.1289836,a baby's room with a crib and a chair
7.9571724,4.075477,-0.8845324,a black table with a shelf underneath it
5.135413,2.658166,-0.26719412,a group of people doing squats in a gym
7.3974433,3.5096679,-0.4620726,a table with four flamingo coasters on it
8.16583,2.179522,-0.67371,a close up of four black wires on a table
8.432032,0.9671648,0.37893093,a close up of a ring on a rock
4.9731727,1.7229806,-0.69409376,a man and a woman standing at the edge of a cliff
9.192886,1.8450948,1.2492921,a white door on a white background
4.894879,2.2905025,-0.7910224,a woman before and after her weight loss
3.7670312,5.035051,1.4083092,a bar chart that shows the number of people in the united states
4.708957,2.3413827,0.29019055,a group of soldiers standing in front of a building
6.3976674,4.432991,2.2401445,a plane flying over a forest filled with lots of smoke
4.749052,2.6069987,-0.5385702,a group of women standing next to each other
7.876212,1.2161672,0.043268513,a close up of a person holding a piece of food
5.112167,1.8417366,-0.9013195,a man and a woman hugging each other
5.592851,2.832524,0.57727706,a black and white photo of a person laying on the floor
9.555659,1.3550162,1.0275694,a stainless steel pipe fitting on a white background
8.88643,3.9419684,-0.38619173,a white dresser with a mirror above it
8.030702,2.480978,-0.79133964,a close up of a plate of food on a table
6.045125,4.728355,2.2883298,an aerial view of an airport with planes parked on the tarmac
7.1793604,4.5995812,0.17720494,an outdoor dining area with tables and chairs
7.8244476,3.0560114,0.63773936,a green and white dice in a clear box
9.553954,1.3398246,0.9807134,a ball valve on a white background
4.0030265,4.834411,1.2942277,a graph that shows the average number of experts
6.5039806,3.989646,1.2121791,a large satellite dish sitting on top of a lush green field
8.603855,4.108875,0.8667433,a close up of a paper animal head on a wall
7.469015,3.0375297,2.0558672,a yellow and black dirt bike parked in front of a green garage
6.409134,0.5771103,1.475762,a suit and tie on a mannequin stand
8.069001,4.8865166,-0.20913999,a salon with a lot of chairs in it
6.3638926,4.2717185,1.3887024,a golf course with a green and a white bunker
3.9177158,4.98964,1.4415067,a graph showing the number of people in the united states and the number of people in the united states
5.271731,4.1232924,2.1139698,the logo for st joseph's college
7.4312744,2.7369716,-0.9817654,a couple of wine glasses sitting on top of a table
7.4430094,0.577239,1.3606902,a woman wearing a necklace and earrings
8.279611,5.7268033,1.4155957,a bed room with a neatly made bed and a desk
7.5035534,0.8384223,2.5802596,a green and red t - shirt with a logo on the chest
6.800834,1.2295523,0.7693619,a little girl wearing a cupcake costume
9.0011425,4.655947,-0.8903167,a kitchen with green cabinets and a wooden counter top
7.420431,0.83122367,3.0921729,a pair of men's black leather boots
7.346844,3.0228631,1.9270144,a couple of motorcycles parked next to each other
6.061019,2.093953,2.7109916,a black and white drawing of a basket of vegetables
6.5948205,4.4948487,1.7319356,a close up of a body of water
6.0301647,3.9496355,1.3939953,a basketball court with lines painted on it
5.7979655,2.1764724,2.912919,a black and white photo of a wooden fence
5.2769775,4.517054,1.9285173,a map of the district of district 20
5.896145,3.971147,1.9388555,a small town street with cars parked on both sides of the street
6.63926,4.1304727,1.1739353,a row of palm trees blowing in the wind
5.5879645,2.0287282,-0.19598065,a couple of women in a kitchen cleaning a stove
7.238522,0.30044243,2.3952007,a close up of a person wearing a white shirt
8.919349,7.14187,-0.39844325,an electric fireplace with a white mantle
4.5623407,2.4594717,-0.15227057,a group of people standing in front of a sign
8.461469,5.455138,0.34669104,a small doll house with a ladder and a window
6.398093,3.4889703,1.7910486,a white car driving down a country road
7.3642507,0.7812657,2.412356,an army green parka with a faux hood
6.1922293,3.5828407,1.9166536,a building with a car parked in front of it
7.795274,2.473777,-0.8174065,a close up of two glasses of food on a table
5.5493817,2.893436,0.44615737,a man laying on the ground with a rugby ball
7.155368,0.44031787,2.8646576,a woman wearing a brown suit and black shoes
8.07865,4.769025,-0.3611584,a kitchen with a table and chairs in it
4.262057,4.5589066,0.9833353,a dashboard with a line graph on it
9.380815,5.5618305,0.49868864,a living room filled with furniture and a flat screen tv
7.3084035,3.355103,2.0015488,a yellow and white building with cars parked in front of it
4.7516856,2.7133505,-0.37244022,a group of people standing in front of a counter
5.9515963,2.0710182,-0.89873165,a couple of smart watches sitting next to each other
7.4709177,3.7447717,-1.5135845,a table that has some information on it
7.121187,0.95773935,2.3873465,a beautiful young woman in a red bikini posing for a picture
7.576701,4.2658377,-0.25035754,a chair with a floral pattern on it
6.852055,1.0900831,2.4815598,a woman in a yellow dress posing for a picture
5.7930365,4.0379753,2.214085,a view of a city street with tall buildings in the background
4.1254315,4.7038307,1.0910574,a graph with a line graph and a line graph on it
8.109873,4.7626567,-0.38485062,a kitchen with a table and chairs in it
8.954655,4.7400646,-0.78812057,a commercial kitchen with stainless steel appliances
7.6544027,1.1975182,0.343039,a website page with a picture of a woman's foot
9.314022,1.2046175,1.5478094,a pair of glasses on a white background
6.9743342,4.2851386,1.9954988,a white boat is docked in the water
5.4994802,4.0337315,1.3281152,two pictures of a house before and after remodeling
7.76527,3.2702682,-1.2045442,papa bob's patchouli since soap in a tin
4.7578096,2.7022958,0.13974522,a group of people standing around a car in the desert
8.277795,1.5760934,2.2441218,a collection of pink and gold digital papers
7.385687,0.35224524,2.6044312,a woman wearing white pants and a tank top
8.235814,4.230376,-0.27383056,a white toilet sitting on top of a white floor
6.45909,1.8473423,1.1269354,a man holding a red lobster in his hand
6.1018033,4.533783,1.9438697,a baseball field with a city skyline in the background
8.926484,6.2943797,-0.026518114,a large pipe organ sitting inside of a building
8.457336,4.938903,0.7223501,a bunch of paintings hanging on a wall
6.321596,1.341248,1.8388809,a woman dressed as an angel standing in front of a castle
8.375055,5.882287,1.2142142,a child's bed with a slide in a room
8.3899975,5.52042,1.5339282,a white bed with a storage underneath it
5.632368,2.9209726,-0.31369326,a group of women sitting around a table
9.116634,1.3609298,0.055280115,a close up of a camera on a white surface
6.712136,4.7421517,1.6220781,an open book with a picture of a view of a lake
5.0088305,2.8579295,-0.5367082,a group of people standing around a table
7.294493,0.52037024,2.908405,a woman wearing a black cardigan sweater
8.953346,4.531046,-0.852541,a collage of pictures of a kitchen with white cabinets
6.8221703,4.436649,1.9925252,a large body of water with a bunch of boats in it
8.299225,1.6248161,2.1715271,a shower curtain with pink flowers on it
9.324051,1.2996283,1.710261,a pair of white boots on a white background
7.9597774,3.3133786,0.25543153,a wooden toy with a green frog on top of it
8.075027,1.1149057,1.5662882,a silver purse with a chain on it
9.08834,5.50367,0.2527994,a room filled with lots of computers and desks
9.026548,3.8005977,-0.34367496,a white sideboard with drawers and drawers
6.876369,3.0339007,-0.747536,a person holding a bunch of red balloons
5.957208,4.4530425,2.0040665,a view of a city from a bridge
5.9243593,1.4839611,1.5272421,a priest standing in front of a table with a cross on it
5.811487,2.108428,2.8546634,black and white photograph of a band performing on stage
6.911379,0.60261315,2.5715961,a woman wearing a black bra and panties
4.572787,2.3583868,-0.3329787,a couple of people that are standing in front of a sign
8.226488,1.3181065,-0.20334819,a close up of a spoon with a spoon in it
6.9877167,4.30316,1.8507891,a duck that is sitting in some water
5.701247,2.209395,1.1690915,a man standing on top of a beach next to a grill
6.7363396,4.312672,0.8813731,a swimming pool with lounge chairs and palm trees
5.881939,3.6519742,2.2643495,a building with a bank sign above it
7.800059,1.109865,2.0053296,a green and brown wallet with a zipper
9.383225,1.7630706,1.6759753,a black golf cart on a white background
6.6384478,4.2678933,1.0682718,an empty swimming pool surrounded by palm trees
4.7111177,2.2338312,0.3545172,a group of firefighters walking down a dirt road
5.0360346,1.651015,-0.42595932,a couple of men sitting on top of a red carpet
7.9727497,2.8737464,1.7982311,a red car parked in front of a building
5.164247,4.5961337,1.7940292,a map of the world with different locations
4.976787,2.8660734,-0.5005492,a group of people standing around a table
9.030718,5.4553623,0.20758723,a room filled with lots of computers and desks
8.360232,3.198502,1.4746276,a white arch with an american flag on it
7.3935757,3.4055758,-1.6273205,a machine that is sitting on top of a table
7.473763,0.8127179,3.0188396,a black boot with a zipper on the side
8.919929,6.335655,0.0056804474,a living room filled with furniture and a staircase
8.744375,2.8944213,-0.43533266,a metal wall plate with four square holes
9.58482,1.4617783,1.3165479,a blue bicycle chainring on a white background
8.217611,1.2799231,2.2136683,a pink and black electric razor sitting on top of a piece of paper
7.9820223,1.2278881,1.8799226,a purple dress on display in a room
8.940396,5.5762863,0.5359908,an empty living room with a large window
8.891256,5.732218,0.43641523,a living room with yellow walls and white furniture
6.1322675,3.9745233,2.0150864,a picture of a train going down a track
8.305135,1.935296,1.9826188,a black and white bedroom with a purple rug
4.872514,2.0686684,-0.25758356,a couple of women standing on top of a stage
5.997041,1.0472672,1.3574238,a man in a suit and tie speaking into a microphone
8.088934,3.0076032,0.371551,a small black box with green trims
8.456083,5.341555,1.3213364,a black metal bunk bed with white sheets
6.4534073,4.853557,1.6955984,a lake and mountains with the words things to do on the south island of new zealand
5.871087,1.808963,2.7713144,a black and white photo of xi jinping
4.9846535,2.6333287,-0.8272495,cutting onions podcast with bobby shaw celebrating culture that develops leaders
6.435766,2.2579408,0.1496728,a woman sitting at a table with a cell phone in her hand
7.1588073,0.5662751,2.3832622,a woman wearing a camel colored outfit and a hat
5.172081,2.6222274,0.33391526,a group of men playing a game of football
5.9758663,1.6696584,2.4376886,a black and white photo of a man sitting at a table
7.999481,3.792195,-0.4871437,a white tablet computer sitting on top of a white table
7.6082134,2.8046875,0.7116146,a painting of flowers on a white background
9.375869,1.804067,0.97748935,a black computer case on a white background
6.8734546,4.4462633,2.092107,a wind turbine in the middle of the ocean
5.0326247,2.2144804,-0.92482847,a couple of men standing next to each other
9.35409,1.3638533,1.754684,a pair of black shoes on a white background
